名称,大类,最大飞行速度,翼展,发动机,首飞时间,发动机数量,退役时间,关注度,最大航程,_id,生产单位,图片,机高,空重,服役时间,产国,飞行速度,类型,简介,研发单位,气动布局,乘员,机长,最大起飞重量
ARJ21支线飞机,飞行器,1004.7千米每小时,27.28米,通用电气CF34-10A,2008年11月28日,双发,NULL,NULL,3700千米,{'$oid': '5cc93148831b973d657f139a'},上海飞机制造厂，成都飞机工业有限责任公司，沈阳飞机工业集团有限公司，西安飞机工业集团有限公司,http://images.huanqiu.com/sarons/2013/11/5f93e86c61a47ef418f16a44b6d200e6.jpg,8.44米,24955千克,NULL,中国,亚音速,支线,"
翔凤，科研代号ARJ21（全写为“Advanced Regional Jet”，即“21世纪新一代支线喷气机”），是由中国商用飞机有限责任公司研制的新型涡扇支线飞机，亦为中国大陆第一次完全自主设计并制造的支线飞机。翔凤一名通过公开征集而得。ARJ21于2008年11月28日12时23分在上海大场机场成功首飞，并将在2009年转场中国飞行试验研究院进行全面试飞，同时进行适航符合性验证。取得适航证后，将交付客户投入商业运营。ARJ21有四种容量不同的机型，客机型大约能设置70-100个座位。飞机园计划于2002年开始，2009年开始量产。到目前为止，飞机还处于试航取证阶段，预计在2015年投入使用。
",中国商用飞机有限责任公司,后掠翼,90人,33.46米,43500千克
运-12E型运输机,飞行器,328千米每小时,17.24米,PT6A-27发动机,2000年,双发,NULL,NULL,1340千米,{'$oid': '5cc93149831b973d657f139b'},NULL,http://images.huanqiu.com/sarons/2013/11/04b6ab62caed0a594c5269263f0bdb9e.jpg,5.575米,2840千克,NULL,中国,亚音速,支线,"
在运-12IV型飞机基础上研制，为适应高温高原环境设计制造的。经过高温高原试飞证明，运12E型飞机是目前唯一适合云、贵、川等西部高原多山地区短途客运市场和旅游用的轻型固定翼飞机，同时也适合国外用户如尼泊尔、厄瓜多尔等多山国家的使用。
",中国哈尔滨飞机制造公司,平直翼,19人,14.86米,5500千克
新舟600,飞行器,514千米每小时,29.2米,2台涡桨发动机,2008年10月9日,双发,在役,NULL,3000千米,{'$oid': '5cc93149831b973d657f139c'},西安飞机工业(集团)有限责任公司,http://images.huanqiu.com/sarons/2013/11/0944ca35398f17bce0b6aa058f160f6f.jpg,8.85米,14000千克,2009年,中国,亚音速,支线,"
新舟600（MA600）是中国一航西安飞机工业(集团)有限责任公司研制生产的双发涡桨支线飞机。新舟600是“新舟”系列涡桨支线客机的成员，是由新舟60（MA60）飞机根据市场及用户的需求升级换代改进而来。首架新舟600于2008年6月29日出厂，于2009年投入服务。
",西安飞机工业(集团)有限责任公司,平直翼,52人,24.7米,21800千克
波音737-600/700/800/900（波音737新世代）中短程窄体喷气式飞机,飞行器,870千米每小时,34.3米,两台CFM56-7涡轮风岛发动机,1997年2月9日,双发,NULL,NULL,2852千米,{'$oid': '5cc93149831b973d657f139d'},波音公司商务喷射机部门,http://images.huanqiu.com/sarons/2013/12/16d60d9f367987d39c548cdb4f678726.jpg,12.6米,38147千克,1998年,美国,亚音速,支线,"
波音737-600／700／800／900就是目前所谓的波音737新世代（波音737 Next Generation，通常缩写为波音737NG）最初称为737X，加长了机翼，装载了新的大升力设备，航程和速度都更大。

这一系列飞机多为中短程窄体喷气式飞机，1996起由波音商用飞机生产。1997年2月9日首飞，同年10月波音737-700率先开始在美国西南航空公司服役。截至2011年1月，总共交付了3528架波音737NG。（图为柏林航空波音737-700）
",NULL,后掠翼,149人,33.6米,70080千克
运-8F200民用货运飞机,飞行器,550千米每小时,38米,4 xWJ6型涡轮螺桨发动机,NULL,四发,NULL,NULL,3440千米,{'$oid': '5cc93149831b973d657f139e'},NULL,,11.6米,35490千克,NULL,中国,亚音速,支线,"
运8F200型飞机是在运8C型机基础上研制生产的气密型民用货运飞机。设计符合中国民用航空条例CCAR25部要求。可空运集中或散装货物、集装货物，全机可运载A型或M型国际标准集装板（箱）4块。最大载重15吨。
",NULL,NULL,5人,34.02米,61000千克
空中客车A318,飞行器,870千米每小时,34.1米,普惠公司PW6000或CFM56-5涡轮风扇发动机,2002年1月15日,双发,NULL,NULL,2778千米,{'$oid': '5cc93149831b973d657f139f'},空中客车公司,http://images.huanqiu.com/sarons/2013/12/9319a712efae226bc36cb9ae1d6b711a.jpg,12.6米,39500千克,2003年7月29日,英国,亚音速,支线,,空中客车公司,后掠翼,131人,31.5米,68000千克
伊留申设计局伊尔-114双发涡桨短程支线客机,飞行器,500千米每小时,30米,TV7-117六桨叶涡轮螺旋桨发动机,1990年3月29日,双发,NULL,NULL,4800千米,{'$oid': '5cc93149831b973d657f13a0'},NULL,http://images.huanqiu.com/sarons/2013/12/4fdeffc2f2a0b6f3a3e1dabbe9e8e4bc.jpg,9.32米,13700千克,1998年8月27日,苏/俄,亚音速,支线,,伊留申设计局,后掠翼,77人,26.31米,21000千克
运-8D/DI/DII民用飞机,飞行器,662千米每小时,38米,4×涡桨-6C 涡轮螺旋桨发动机,NULL,四发,NULL,NULL,5620千米,{'$oid': '5cc93149831b973d657f13a1'},NULL,,11.16米,35488千克,NULL,中国,亚音速,支线,"
运-8D是出口型号，货舱内增加了简易座椅，主要用于空运乘客和货物。运-8DI型则是D型的改型。运-8DⅡ型进一步对货运导航、通讯和雷达等设备进行了改进，电子设备达到了国际80年代末期水平。因此符合全球各地机场和空中管制通用标准，能在全球各地安全使用。
",西安飞机工业公司,平直翼,3人,34.02米,61000千克
三菱支线喷气客机,飞行器,878.28千米每小时,29.2米,NULL,预计2014年,双发,NULL,(5分),3630千米,{'$oid': '5cc93149831b973d657f13a2'},NULL,http://images.huanqiu.com/sarons/2014/05/efe9430d7753ac456dc651765b55afff.jpg,10.5米,NULL,NULL,日本,亚音速,支线,"
当中国的新型涡扇支线飞机ARJ21首飞时，日本也要发展的自己的支线客机，试图与中国竞争。日本首架自主研制的小型支线飞机“MRJ”(三菱支线喷气客机)由日本三菱重工主导研发。MRJ项目于2008年3月正式宣布启动，单架价格约为4200万美元。2014年5月，首架MRJ飞机已基本完成，将于夏季接受测试。

该公司预见到了大型支线飞机的发展趋势，并计划生产一系列支线飞机，来满足市场的这一需求。据估计，首先进入市场的将是拥有92个座位的MRJ90，接着是拥有76个座位的MRJ70。作为更先进的第二代产品，MRJ100x还停留在概念阶段。这三个型号的飞机有很多共同点，都使用普惠公司“静洁动力”PW1217G齿轮传动涡扇发动机，以及相同的维护程序。
",三菱重工,后掠翼,NULL,35.8米,NULL
新舟700(MA700)飞机,飞行器,600千米每小时,NULL,NULL,NULL,双发,NULL,NULL,800千米,{'$oid': '5cc93149831b973d657f13a3'},西安飞机工业(集团)有限责任公司,http://images.huanqiu.com/sarons/2013/11/2278db5d449527cbe4b66fe51a8b03ad.jpg,NULL,NULL,NULL,中国,亚音速,支线,"
新舟700是西安飞机工业（集团）有限责任公司继新舟60、新舟600后系列发展的全新涡轮螺旋桨支线飞机，将按照基本型、加长型和缩短型三个方向发展。该机型研制工作于2013年12月19日全面启动。

该型飞机将采用高效的气动力设计技术、智能化管理系统、先进的驾驶舱综合技术、节能高效的涡桨推进系统和首次应用于涡桨支线飞机上的电传操纵技术。新舟700设计具备600km/h以上的巡航速度和13分钟爬升到巡航高度的能力。
",西安飞机工业(集团)有限责任公司,平直翼,70人,NULL,26.5千克
“新舟”60涡桨支线飞机,飞行器,514千米每小时,29.2米,加拿大普惠公司PW-127J自由涡轮式低油耗发动机，采用美国汉密尔顿公司247F-3型低噪音四叶螺旋桨,2000年2月25日,NULL,NULL,(4.5分),1600千米,{'$oid': '5cc9314a831b973d657f13a4'},西安飞机工业（集团）有限责任公司,http://images.huanqiu.com/sarons/2013/11/264392356875429da97822a1aae7d57a.jpg,8.853米,13700千克,NULL,中国,NULL,支线,"
新舟60（ModernArk 60，MA-60；最初称为Y-7-200A型），是西安飞机工业（集团）有限责任公司在运-7（Y-7）飞机的基础上，按照中国民航CCAR-25部标准开发研制生产的双发涡轮螺旋桨发动机支线飞机。它配备了目前世界最先进的加拿大普惠公司生产的涡桨发动机和美国汉胜公司生产的复合材料螺旋桨，在安全性、经济性、舒适性和维护性等方面均达到当代国际先进支线客机水平，而价格只有国外同类飞机的三分之二。
",NULL,NULL,62人,24.71米,21800千克
苏霍伊“超级喷机-100”支线客机,飞行器,870千米每小时,27.8米,PowerJet SaM146,2008年完成首飞,双发,NULL,(5分),2900千米,{'$oid': '5cc9314a831b973d657f13a5'},NULL,http://images.huanqiu.com/sarons/2014/06/c08fe671a9db921c60d666a39eecce7a.jpg,10.28米,NULL,2011年4月19日,苏/俄,NULL,支线,"
苏霍伊“超级喷机-100”支线客机(Sukhoi Superjet 100/SSJ-100)是俄罗斯第一种按西方适航标准设计的民用飞机。SSJ-100之前，俄罗斯只有伊尔-96M/T一种飞机获得过美国FAA的FAR25型号证书。SSJ-100最初期被命名为RRJ（Russian Regional Jet），该机从一开始就把目标瞄准了出口市场，预计总共生产的800架的60%将用于出口。为此，领导这个项目的苏霍伊公司在波音公司的帮助下在研制和生产中引进了许多西方管理理念。该机型将取代俄国内现役的图-134客机，并将参与全球支线客机市场的竞争。 
",苏霍伊公司,后掠翼,NULL,26.44米,38820千克
安-24“焦炭”双发涡轮螺旋桨短程客机,飞行器,450千米每小时,29.2米,两台伊伏琴柯АИ-24А涡桨发动机,1960年4月,双发,NULL,NULL,2400千米,{'$oid': '5cc9314a831b973d657f13a6'},NULL,http://images.huanqiu.com/sarons/2013/12/f160a923939420c05629c40cec8d09b1.jpg,8.32米,13300千克,1963年9月,乌克兰,亚音速,支线,,安东诺夫设计局,后掠翼,60人,23.53米,21000千克
MD-80双发涡轮风扇短程客机,飞行器,925千米每小时,32.8米,普惠JT8D-217A/C,1979年10月18日,双发,NULL,NULL,3798千米,{'$oid': '5cc9314a831b973d657f13a7'},NULL,http://images.huanqiu.com/sarons/2013/12/90b78c696e6661f502182b385476f57f.jpg,9米,35629千克,1980年10月5日（瑞士航空公司）,美国,亚音速,支线,"
麦道MD-80系列及麦道MD-90，原先称作DC-9-80，是根据道格拉斯DC-9改良而成的一款双引擎商业飞机，载客量介于130与172之间。麦道MD-80于1980年10月10日由瑞士航空率先投入运营，型号包括MD-81，MD-82，MD-83，MD-87和MD-88，除较短的MD-87外，其余型号的机身长度都相同。

之后麦道于1989年推出改进版的麦道MD-90系列，于1995年推出麦道MD-95（后来更名为波音717）。2006年5月23日当最后两架波音717交货至美国中西航空和穿越航空后，此系列飞机即随之结束生产。（图为MD-82）
",麦克唐纳-道格拉斯公司,后掠翼,172人,45米,67800千克
MD-90双发涡轮风扇短程客机,飞行器,809千米每小时,32.8米,V2525-D5,1993年2月22日,双发,NULL,NULL,4023千米,{'$oid': '5cc9314a831b973d657f13a8'},NULL,http://images.huanqiu.com/sarons/2013/12/50a65f5f87215a872a66bd1ff12a6047.jpg,9.3米,36968千克,1995年4月1日（达美航空公司）,美国,亚音速,支线,"
MD-90是美国麦克唐纳·道格拉斯公司（McDonnell Douglas）在MD-80的后继机型，机身作了加长，装载IAE V2500发动机，改进了机舱，加大了垂直尾翼。第一架原型机1993年2月22日首次试飞，1994年11月16日获美国联邦航空局的适航证，1995年2月24日交付用户使用。1995年4月1日开始在达美航空公司服役。该机型共交付114架，已停产。1997年波音公司兼并麦道公司，MD-90与波音产品系列冲突，于2000年停产。
",麦道公司,后掠翼,180人,46.51米,72803千克
空中客车A319双发中/短程客机,飞行器,1004.57千米每小时,34.09米,两台CFM56-5或IAF V2500涡轮风扇发动机,1998年11月12日,双发,NULL,NULL,6852.4千米,{'$oid': '5cc9314b831b973d657f13a9'},空中客车公司,http://images.huanqiu.com/sarons/2013/12/3b3d9463b691bcc8c0405da27b3e629d.jpg,11.76米,40100千克,1999年11月8日,英国,亚音速,支线,,空中客车公司,后掠翼,147人,33.84米,64000千克
ATR 42双发涡轮螺旋桨短程支线客机,飞行器,554千米每小时,24.57米,加拿大普惠PW127E,1984年8月16日,双发,NULL,NULL,1555千米,{'$oid': '5cc9314b831b973d657f13aa'},NULL,http://images.huanqiu.com/sarons/2013/12/54dce584fe7f45194d33604e2f1c63b9.jpg,7.59米,11250千克,1985年12月3日,法国,亚音速,支线,,法国航宇公司和意大利Aertalia公司,后掠翼,54人,22.67米,18600千克
BAe 748双发涡轮螺旋桨短程运输机,飞行器,452千米每小时,31.2米,“达特”RDa.7Mk552涡轮螺旋桨发动机,1960年6月24日,NULL,NULL,NULL,1715千米,{'$oid': '5cc9314b831b973d657f13ab'},NULL,,7.6米,12226千克,NULL,英国,亚音速,支线,,英国BAE系统公司(BAE Systems),平直翼,60人,20.4米,21092千克
康维尔580双发涡轮螺旋桨短程运输机,飞行器,481千米每小时,32.1米,两D22系列3 Allison涡轮发动机,1960年1月19日,双发,NULL,NULL,3650千米,{'$oid': '5cc9314b831b973d657f13ac'},NULL,http://images.huanqiu.com/sarons/2013/12/497ed8c7f2ecdd1b9a6aab35216f2ebc.jpg,8.9米,NULL,1964年6月,美国,亚音速,支线,,康维尔(Convair),后掠翼,58人,24.8米,26352千克
BAeJetsteam 41双发涡轮螺旋桨短程通勤飞机,飞行器,547千米每小时,18.42米,2×Allied Signal公司TPE331-14GR/HR涡桨,1991年9月25日,双发,NULL,NULL,1434千米,{'$oid': '5cc9314b831b973d657f13ad'},NULL,http://images.huanqiu.com/sarons/2013/12/c8353917c466cc7bf11e5304cb9a7ad1.jpg,5.6米,6416千克,1992年11月25日,英国,亚音速,支线,,英国BAE系统公司(BAE Systems),后掠翼,33人,19.25米,10886千克
ATR 72双发涡轮螺旋桨短程支线客机,飞行器,511千米每小时,27.05米,2×加拿大普惠PW127F，1846 kW (2475 shp),1988年10月27日,双发,NULL,NULL,2092千米,{'$oid': '5cc9314b831b973d657f13ae'},NULL,http://images.huanqiu.com/sarons/2013/12/fd356f8844382b3de809aaea4feaee0c.jpg,7.65米,12950千克,1989年10月27日,法国,亚音速,支线,,ATR,平直翼,80人,27.2米,22500千克
CN-235双发涡轮螺旋桨短程客机,飞行器,450千米每小时,25.81米,2×通用电气CT7-9C3,1983年11月11日/12月30,双发,NULL,NULL,4355千米,{'$oid': '5cc9314b831b973d657f13af'},NULL,http://images.huanqiu.com/sarons/2013/12/daa3ac9d2b037158440d2466a3893018.jpg,8.18米,9800千克,1988年3月1日（印尼）,西班牙,亚音速,支线,,NULL,平直翼,46人,21.4米,15100千克
安-140双发涡轮螺旋桨短程客机,飞行器,575千米每小时,25.5米,2台克里莫夫TV3-117VMA-SBZ涡桨发动机 或者用 2台普拉特·惠特尼加拿大公司的PW-127A涡桨发动机,1997年9月17日,双发,NULL,NULL,2500千米,{'$oid': '5cc9314c831b973d657f13b0'},俄罗斯飞机制造商Aviakor,http://images.huanqiu.com/sarons/2013/12/ce6495f77266b470f292784ac6378100.jpg,8.2米,13000千克,2002年3月,乌克兰,亚音速,支线,,安东诺夫设计局,平直翼,54人,22.6米,19150千克
BAe ATP双发涡轮螺旋桨短程支线客机,飞行器,502千米每小时,30.6米,普惠PW124发动机,1986年8月6日,双发,NULL,NULL,1146千米,{'$oid': '5cc9314c831b973d657f13b1'},NULL,http://images.huanqiu.com/sarons/2013/12/c67cf5142707c916337fb29ef86e9a25.jpg,7.6米,14192.9千克,1988年8月9日,英国,亚音速,支线,,NULL,后掠翼,70人,26米,22930千克
麦道DC-9双发涡轮风扇中短程客机,飞行器,926千米每小时,45.2米,普惠JT8D-17,1965年2月25日,双发,NULL,NULL,3030千米,{'$oid': '5cc9314c831b973d657f13b2'},NULL,http://images.huanqiu.com/sarons/2013/12/d5f46341bd1312c1f55952e6876fd4e4.jpg,12.9米,28068千克,1965年12月8日,美国,亚音速,支线,,NULL,后掠翼,135人,57.1米,54900千克
福克70/100双发涡轮风扇短程支线客机,飞行器,816千米每小时,28.08米,MK.620,1986年11月30日（福克100）,双发,NULL,NULL,2009千米,{'$oid': '5cc9314c831b973d657f13b3'},荷兰福克公司,http://images.huanqiu.com/sarons/2013/12/391062dface40e2d771e2fd58bc09155.jpg,8.51米,22673千克,1988年2月（福克100）,荷兰,亚音速,支线,"
福克F70（Fokker 70）是荷兰福克公司所研发的最后一款喷射客机，最高可载80人，续航能力达1200英里。最后一架福克F70于1997年交付，之后便停止了生产线。

福克 100（Fokker 100）是由福克公司所制造的双发动机中型窄体飞机。造型近似于MD-80/MD-90飞机。于1980年代问世，由福克F28发展而来，是福克系列中载客量最多，机身最长的飞机。
",NULL,平直翼,80人,30.91米,41730千克
