名称,大类,最大飞行速度,翼展,发动机,首飞时间,发动机数量,退役时间,关注度,最大航程,_id,生产单位,图片,机高,空重,服役时间,产国,飞行速度,类型,简介,研发单位,气动布局,乘员,机长,最大起飞重量
雅克-40“幼鳕”三发涡轮风扇短程支线喷气机,飞行器,742千米每小时,25米,3台伊夫琴科AN-25涡轮风扇发动机,1966年10月21日,三发,NULL,NULL,2000千米,{'$oid': '5cc9314c831b973d657f13b4'},NULL,http://images.huanqiu.com/sarons/2013/12/d8a965d20627ad4dca76eed9ed91c596.jpg,6.5米,9010千克,1968年9月30日,苏/俄,亚音速,支线,,前苏联雅克夫列夫设计局,后掠翼,34人,20.4米,16000千克
Dash7(加拿大) 四发涡轮螺旋桨短距起降短程客机,飞行器,428千米每小时,28.35米,四台P&W加拿大PT6A-50涡轮发动机,1975年3月27日,双发,NULL,NULL,2168千米,{'$oid': '5cc9314d831b973d657f13b5'},NULL,http://images.huanqiu.com/sarons/2013/12/c6045bed8b4e8655a281c16a22cd9c97.jpg,7.98米,12560千克,1978年2月3日,加拿大,亚音速,支线,,庞巴迪（德·哈维兰),平直翼,52人,24.58米,20000千克
图-334双发涡轮风扇中短程支线喷气机,飞行器,865千米每小时,29.77米,两台进展D-436T1 或劳斯莱斯BR715-56涡扇发动机,1999年2月8日,双发,NULL,NULL,3000千米,{'$oid': '5cc9314d831b973d657f13b6'},NULL,http://images.huanqiu.com/sarons/2013/12/dca556135ee56e7e8ce2c82d74677c1d.jpg,9.38米,30050千克,2003年12月30日(临时合格证）,苏/俄,亚音速,支线,,图波列夫设计局,后掠翼,104人,31.26米,47900千克
ERJ170/175/190/195双发涡轮风扇支线客机,飞行器,851千米每小时,26米,两台通用电气公司CF34-8E涡扇发动机,2002年2月19日,双发,NULL,NULL,3333千米,{'$oid': '5cc9314d831b973d657f13b7'},巴西航空工业公司,http://images.huanqiu.com/sarons/2013/12/65fa9b8d4e7f887d802d13c481be4ce0.jpg,9.7米,20150千克,2004年3月,巴西,亚音速,支线,"
Embraer-170系列，是巴西航空工业公司面向二十一世纪全新开发的新一代喷气产品，于2003年首次投入运营.该系列由四款机型组成，E170（70-80座）、E175（78-88座）、E190（98-114座）、E195（108-122座），具有高效率、经济性的特点，符合人机工程学的原理，受到了客户和市场的广泛欢迎。（图为波兰航空E-170）
",NULL,后掠翼,72人,29.9米,35450千克
BAe（BAC）1-11短程客机,飞行器,870千米每小时,26.9米,2×劳斯莱斯 spey MK 506 涡扇发动机,1963年8月20日,双发,NULL,NULL,2320千米,{'$oid': '5cc9314d831b973d657f13b8'},NULL,http://images.huanqiu.com/sarons/2013/12/d9d918ab3711aa98f8e3afa3b1a1bab5.jpg,7.47米,21049千克,1965年4月9日,英国,亚音速,支线,,英国宇航公司,后掠翼,94人,28.5米,33800千克
雅克-42“猛击”三发涡轮风扇中短程客机,飞行器,810千米每小时,34.9米,3台洛塔列夫涡轮风扇发动机,1975年3月7日,双发,NULL,NULL,2300千米,{'$oid': '5cc9314d831b973d657f13b9'},NULL,http://images.huanqiu.com/sarons/2013/12/62fac57f79613c522336a882bc2bc23c.jpg,9.8米,34580千克,1980年末,苏/俄,亚音速,支线,,前苏联雅克夫列夫设计局,后掠翼,122人,36.2米,56500千克
Dash8(加拿大) 双发涡轮螺旋桨短程支线客机,飞行器,537千米每小时,22.25米,两台涡桨发动机,1983年6月20日,双发,NULL,NULL,1859千米,{'$oid': '5cc9314e831b973d657f13ba'},NULL,http://images.huanqiu.com/sarons/2013/12/1a7c362e9119c12edbee134454ad4739.jpg,7.5米,10500千克,1984年12月19日,加拿大,亚音速,支线,,NULL,平直翼,39人,25.91米,16500千克
安东诺夫设计局 安-148 短程客机,飞行器,870千米每小时,28.91米,ZMKB Progress D-4360148涡轮风扇发动机,2004年12于17日,双发,NULL,NULL,5100千米,{'$oid': '5cc9314e831b973d657f13bb'},俄罗斯沃罗涅什飞机制造公司,http://images.huanqiu.com/sarons/2013/12/34513c86a5dd68c787eb4d07eac52998.jpg,8.02米,19050千克,NULL,乌克兰,亚音速,支线,,安东诺夫设计局,后掠翼,75人,29.13米,43700千克
BAe146/Avro RJ四发涡扇短程支线飞机,飞行器,763千米每小时,26.3米,ALF 502或LF 507涡轮风扇发动机,1981年9月3日,四发,NULL,NULL,2000千米,{'$oid': '5cc9314e831b973d657f13bc'},NULL,http://images.huanqiu.com/sarons/2013/12/06f34c820588ab2b85700095fb563ced.jpg,8.6米,23288千克,1983年5月27日,英国,亚音速,支线,,英国宇航公司,后掠翼,114人,28.6米,42185千克
F28伙伴双发涡轮风扇支线客机,飞行器,795千米每小时,25.1米,两台劳斯莱斯RB183 Spey Mk555涡轮风扇引擎,1967年5月9日,双发,NULL,NULL,1900千米,{'$oid': '5cc9314e831b973d657f13bd'},NULL,http://images.huanqiu.com/sarons/2013/12/1b89fb98798419788a366548e655bba9.jpg,8.5米,17654千克,1969年2月24日,荷兰,亚音速,支线,"
福克F28（Fokker F28 Fellowship）是作为F27涡轮螺旋桨飞机的伙伴机型而开发的喷气式运输机，该机型的细节于1962年4月发布。1967年5月9日首飞，1969年2月24日进入德国LTU航空公司开始服役。该机型共交付241架。
",福克公司,后掠翼,87人,29.6米,33110千克
CRJ700/900双发涡轮风扇支线客机,飞行器,879千米每小时,23.2米,两台CF34-8C1 涡扇发动机,1999年5月27日（CRJ700）,双发,NULL,NULL,3674千米,{'$oid': '5cc9314e831b973d657f13be'},加拿大庞巴迪宇航公司,http://images.huanqiu.com/sarons/2013/12/2210d91d32cf168bd66a82916aab4c92.jpg,7.6米,19700千克,2001年2月（CRJ700）,加拿大,亚音速,支线,"
CRJ700是CRJ200的衍生机型，机身加长，共70个座位。1999年5月27日首飞，2001年2月开始在法国支线航空公司BritAir服役。CRJ900进一步增大了机身空间，座位数达到90个，于2001年2月21日首飞，2003年1月开始在MesaAir航空公司服役。CRJ700机型共获得268架订单，交付266架。CRJ900机型共获得153架订单，交付75架。备注，CRJ（即CanadairRegionalJet的缩写，意为加拿大区域客机）。图为CRJ-900 。
",NULL,后掠翼,80人,32.5米,33000千克
F-27/FH-227双发涡轮螺旋桨短程客机,飞行器,520千米每小时,29米,Dart RDa.7 Mk 532-7 L 涡桨发动机,1958年4月12日,双发,NULL,NULL,1465千米,{'$oid': '5cc9314e831b973d657f13bf'},仙童公司,http://images.huanqiu.com/sarons/2013/12/86a31d92aa7cf7f2d18b2f4d1aa51b56.jpg,8.4米,10398千克,1958年11月27日,美国,亚音速,支线,"
仙童F-27/FH-227由福克公司设计，旨在取代DC-3。第一架美国制造的F-27飞机于1958年4月12日在马里兰州的黑格斯敦实现首飞，同年11月27日在美国西海岸航空公司开始服役。共计交付207架。
",NULL,平直翼,50人,23.5米,19730千克
波音727三发涡扇短程客机,飞行器,1014千米每小时,32.9米,普-惠JT8D涡轮风扇发动机,1963年2月9日首飞,三发,NULL,NULL,4392千米,{'$oid': '5cc9314e831b973d657f13c0'},NULL,http://images.huanqiu.com/sarons/2013/12/be84e9c7fa69381288d4407289a2908a.jpg,10.4米,45360千克,1964年2月1日,美国,亚音速,支线,,美国波音公司,后掠翼,192人,46.7米,95028千克
Metro双发涡轮螺旋桨短程通勤飞机,飞行器,537千米每小时,17.4米,两台霍尼韦尔(AlliedSignal)TPE331或普-惠PT6A涡轮螺旋桨发动机,1969年8月26日,双发,NULL,NULL,1000千米,{'$oid': '5cc9314f831b973d657f13c1'},NULL,http://images.huanqiu.com/sarons/2013/12/9c4286bf49a3cea15120f13549628256.jpg,5.1米,3963千克,1971年初,美国,亚音速,支线,"
Metro机型最初由Ed Swearingen公司作为商务机来研制，在对它作了进一步的改良之后形成了通勤飞机。Metro于1969年8月26日首飞，1971年初开始服役。1971年11月，Swearingen公司被仙童收购，后者继续对Metro机型进行改进，直到1999年停产。包括军方和企业订单，共计交付1053架。
",Swearingen公司,平直翼,21人,18.1米,6577千克
波音-717双发涡扇短程客机,飞行器,811千米每小时,28.5米,罗尔斯·罗伊斯BR 715涡轮风扇发动机,1998年9月2日,双发,NULL,NULL,3556千米,{'$oid': '5cc9314f831b973d657f13c2'},NULL,http://images.huanqiu.com/sarons/2013/12/33905e180d18df56620cbc05cb6953ad.jpg,8.9米,31674千克,1999年9月,美国,亚音速,支线,,NULL,后掠翼,223人,37.8米,49940千克
 图-134“硬壳”双发涡轮风扇短程客机,飞行器,950千米每小时,29米,2×索洛维约夫D-30-II 涡轮风扇发动机,1963年12月,双发,NULL,NULL,3000千米,{'$oid': '5cc9314f831b973d657f13c3'},NULL,http://images.huanqiu.com/sarons/2013/12/8d36f53cb270d76d72369fcd556c8dc8.jpg,9.1米,27960千克,1967年,苏/俄,亚音速,支线,,图波列夫设计局,平直翼,84人,37.1米,47600千克
波音-737双发涡扇短程客机,飞行器,890千米每小时,28.3米,普-惠JT8D涡轮风扇发动机,1967年4月9日,双发,NULL,NULL,4688千米,{'$oid': '5cc9314f831b973d657f13c4'},NULL,http://images.huanqiu.com/sarons/2013/12/337d2358a4d20f8e2fb6e3c6265159b4.jpg,11.3米,28120千克,1968年2月10日,美国,亚音速,支线,,美国波音公司,后掠翼,224人,28.6米,49190千克
福克F27“友谊”双发涡桨短程客机,飞行器,480千米每小时,29米,罗尔斯·罗伊斯公司达特四桨叶涡轮螺旋桨,1955年11月24日,双发,NULL,NULL,1741千米,{'$oid': '5cc9314f831b973d657f13c5'},NULL,http://images.huanqiu.com/sarons/2013/12/0405e151114106c2a2a1b4701accead5.jpg,8.7米,12243千克,1958年12月,荷兰,亚音速,支线,,荷兰福克公司,平直翼,62人,25.1米,20410千克
波音-737-300／400／500双发涡扇短程客机,飞行器,890千米每小时,28.9米,CFM56-3涡轮风扇发动机,1984年2月24日,双发,NULL,NULL,4633千米,{'$oid': '5cc9314f831b973d657f13c6'},NULL,http://images.huanqiu.com/sarons/2013/12/b4b6a236c37d7b6ba3a62ccf7a58d0c0.jpg,11.1米,33200千克,1984年12月7日,美国,亚音速,支线,,美国波音公司,后掠翼,316人,36.5米,68050千克
ERJ 135/140/145双发涡轮风扇支线客机,飞行器,833千米每小时,20米,两台艾利逊公司AE3007A涡扇发动机,1995年8月11日（ERJ145机型）,双发,NULL,NULL,2963千米,{'$oid': '5cc9314f831b973d657f13c7'},NULL,http://images.huanqiu.com/sarons/2013/12/ccc06cebe355495733a87589b8641520.jpg,6.8米,12007千克,1996年12月19日,巴西,亚音速,支线,"
ERJ-145系列（全称：Embraer regional jet），是巴西航空工业的首个支线喷射客机型号，生产地位于巴西，其支线飞机（regional jet）的主要竞争对手为庞巴迪宇航公司CRJ-200。ERJ135／140／145最初是作为双发喷气支线飞机开发的，在1989年6月的巴黎航空展上首次亮相，随后完全重新设计。ERJ-145机型于1995年8月11日首飞，1996年12月19日第一架飞机交付美国大陆快递公司。ERJ-135交付108架，ERJ-140交付74架，ERJ-145交付679架。（图为ERJ-135）
",NULL,后掠翼,50人,29.9米,22000千克
CRJ100/200双发涡轮风扇支线客机,飞行器,860千米每小时,21.2米,两台通用电气CF34系列涡轮风扇发动机,1991年5月10日,双发,NULL,NULL,3046千米,{'$oid': '5cc9314f831b973d657f13c8'},庞巴迪宇航公司,http://images.huanqiu.com/sarons/2013/12/6c25cea00cca83b9f47cb8dadf4e27f2.jpg,6.2米,13700千克,1992年10月29日,加拿大,NULL,支线,"
CRJ100／200机型由“挑战者”喷气式公务机发展而来，机身作了加长，用于支线飞行。1989年3月31日获得正式许可证，1991年5月10日首飞，第一架飞机于1992年10月29日交付汉莎城市快运公司。CRJ100／200机型共交付1054架。图为CRJ100。
",NULL,后掠翼,52人,26.8米,21500千克
SATIC超级运输机“大白鲸”,飞行器,742千米每小时,44.8米,两台CF6-80C2A8型涡扇发动机,1994年9月13日,双发,NULL,NULL,1666千米,{'$oid': '5cc93150831b973d657f13c9'},NULL,http://images.huanqiu.com/sarons/2013/12/d32c988d15586b3695cb25d20fdbc645.jpg,17.2米,86000千克,1996年1月,英国,亚音速,支线,,国际特殊飞行器运输公司（SATIC）,后掠翼,4人,56.2米,155000千克
福克50／60双发涡旋桨短程客机,飞行器,537千米每小时,29米,PWl20涡轮螺旋桨发动机,1985年12月28日,双发,NULL,NULL,2252千米,{'$oid': '5cc93150831b973d657f13ca'},NULL,http://images.huanqiu.com/sarons/2013/12/4abf125f65ba6139e74ba0bdb7b6935f.jpg,8.3米,12250千克,1987年8月7日,荷兰,亚音速,支线,,荷兰福克公司,后掠翼,60人,25.3米,20820千克
肖特360 双发涡桨短程支线客机,飞行器,400千米每小时,22.8米,普-惠PT6A六桨叶涡轮螺旋桨发动机,1981年6月1日,双发,NULL,NULL,745千米,{'$oid': '5cc93150831b973d657f13cb'},NULL,http://images.huanqiu.com/sarons/2013/12/0cc5ce9cb328e4bef38ff39a5a126405.jpg,7.3米,6440千克,1982年12月1日,英国,NULL,支线,,英国肖特公司,NULL,41人,21.6米,10387千克
洛克希德L188 Electra四发涡桨中短程客机,飞行器,652千米每小时,30.2米,阿里逊501四桨叶涡轮螺旋桨发动机,1957年12月6日,四发,NULL,NULL,3534千米,{'$oid': '5cc93151831b973d657f13cc'},NULL,http://images.huanqiu.com/sarons/2013/12/538c5d09b2d81402377b6c5bb00275d2.jpg,10米,26036千克,1959年1月12日,美国,亚音速,支线,,美国洛克希德公司,平直翼,101人,31.8米,51256千克
图-104/骆驼 喷气式客机,飞行器,820千米每小时,34.54米,两台米库林AM-3涡轮喷气发动机,1955年7月17日,双发,NULL,NULL,2650千米,{'$oid': '5cc93151831b973d657f13cd'},图波列夫设计局,http://images.huanqiu.com/sarons/2014/01/e6973029b272cb921c65a041c65b7f1e.jpg,11.9米,41600千克,NULL,苏/俄,亚音速,支线,"
图-104（俄语：Ту-104，北约代号：骆驼[Camel]）是一型由苏联图波列夫设计局设计的双引擎喷气式客机。它是在图-16轰炸机（中国仿制型号称为轰-6）的基础上设计制造的。1956年9月在莫斯科—伊尔库茨克航线进行首次商业运营。图-104是苏联第一种，世界上继英国的“彗星”客机之后第二种投入商业运营的喷气式客机。
",图波列夫设计局,后掠翼,122人,40.05米,76000千克
 萨博340双发涡桨短程支线客机,飞行器,522千米每小时,22.8米,通用电气CT7四桨叶涡轮螺旋桨发动机,1983年1月25日,双发,NULL,NULL,1611千米,{'$oid': '5cc93151831b973d657f13ce'},NULL,http://images.huanqiu.com/sarons/2013/12/3fef6ff2bbb66a81dc0512fc41d38eec.jpg,7米,8140千克,1984年6月15日,瑞典,亚音速,支线,,瑞典萨博公司,平直翼,39人,19.7米,13155千克
仙童 多尼尔328双发涡桨短程支线客机,飞行器,620千米每小时,21米,普-惠PWl19六桨叶涡轮螺旋桨发动机,1991年12月6日,双发,NULL,NULL,1666千米,{'$oid': '5cc93152831b973d657f13cf'},NULL,http://images.huanqiu.com/sarons/2013/12/b543cc9dc3bb2faefb2fe2daeeeacba2.jpg,7.2米,8922千克,1993年10月21日,德国,亚音速,支线,,德国多尼尔公司,平直翼,35人,21.3米,13989千克
中航工业西飞运-7（新舟60）涡桨支线客机,飞行器,460千米每小时,29.2米,普-惠PWl27四桨叶涡轮螺旋桨发动机,1970年12月25日,双发,NULL,NULL,2450千米,{'$oid': '5cc93152831b973d657f13d0'},NULL,http://images.huanqiu.com/sarons/2013/12/d07cba3d0b9926ca5f2dc7c863a3bfa6.jpg,8.9米,14900千克,1986年,中国,NULL,支线,,中航工业西飞,平直翼,62人,24.7米,21800千克
福克F-10商业飞机,飞行器,195千米每小时,24.1米,普惠公司“黄蜂系列” 星型引擎,1920年,双发,NULL,NULL,1280千米,{'$oid': '5cc93152831b973d657f13d1'},NULL,http://images.huanqiu.com/sarons/2014/01/2684808c17249edc2285bc546636dd42.jpg,3.86米,3500千克,NULL,美国,亚音速,支线,,福克飞行器公司,平直翼,14人,15.41米,5900千克
萨博2000双发涡桨中短程支线客机,飞行器,682千米每小时,24.8米,罗尔斯·罗伊斯(艾利逊)AE2100A六桨叶涡轮螺旋桨发动机,1992年3月26日,双发,NULL,NULL,222千米,{'$oid': '5cc93152831b973d657f13d2'},NULL,http://images.huanqiu.com/sarons/2013/12/09244f2f7a29f1a9ef0bea448f8ac44e.jpg,7.7米,13800千克,1994年9月,瑞典,亚音速,支线,,瑞典萨博公司,后掠翼,60人,27.3米,22800千克
NAMC  YS-11双发涡桨短程支线客机,飞行器,469千米每小时,32米,罗尔斯·罗伊斯公司达特涡轮螺旋桨发动机,1962年8月30日,双发,NULL,NULL,1092千米,{'$oid': '5cc93152831b973d657f13d3'},NULL,http://images.huanqiu.com/sarons/2013/12/ca45731edd9a9f1833e269c1da3c4310.jpg,9米,15500千克,1965年3月,日本,亚音速,支线,,日本飞机制造公司,后掠翼,62人,26.3米,24500千克
