_id,参战情况,图片,口径,类型,数量,名称,生产年限,简介,全枪重,有效射程,全枪长,制造商,弹匣容弹量,大类,发射性能,战斗射速,产国
{'$oid': '5cc9323c831b973d657f19f1'},两次车臣战争达吉斯坦冲突别斯兰人质危机2008年南奥塞梯战争,http://images.huanqiu.com/sarons/2013/08/8d25563d8db061f3debf8865553c79e9.jpg,9毫米,狙击枪,NULL,AS狙击步枪,1993年-,"
这款俄罗斯生产的微声狙击步枪有两种型号：AS和VSS，其中AS更常见，因为它是为特种部队研制的一款微声狙击步枪。VSS与AS类似，供秘密军事组织和警察部队使用，因此可拆卸并装入普通公文包中。
",2.5千克,300米,875毫米,图拉兵工厂,20发,枪械与单兵,自动枪支,NULL,苏/俄
{'$oid': '5cc9323d831b973d657f19f2'},NULL,http://images.huanqiu.com/sarons/2013/08/04623606f2eb986951d4ee2e9722ac94.jpg,7.62毫米,狙击枪,NULL,沙科TRG狙击步枪,1992年,"
TRG是一款专用狙击步枪，机匣由锻造钢制成，重型枪管也经过冷轧处理，并装配消焰器和制退器。枪机和枪管安装在铝制机匣上，后者与合成材料制成的枪托和下护手相连。制退器可更换为消声器。枪托可根据射击者左右手习惯进行调整。TRG21的口径为7.62毫米；而TRG41发射0.308英寸拉普阿马格努姆枪弹，其枪管长690毫米，弹匣容弹量为5发。
",4.7千克,800米,1150毫米,沙科有限公司,10发,枪械与单兵,NULL,NULL,芬兰
{'$oid': '5cc9323d831b973d657f19f3'},NULL,http://images.huanqiu.com/sarons/2013/08/261f9f3f63f43a43a32265770ca7ee39.jpg,7.62毫米,狙击枪,NULL,托卡M65-A308狙击步枪,1985年-1989年,,5.2千克,NULL,1210毫米,NULL,10发,枪械与单兵,NULL,NULL,芬兰
{'$oid': '5cc9323d831b973d657f19f4'},NULL,http://images.huanqiu.com/sarons/2013/08/938e2f41eaa5c875f8cf0b3b31c53892.jpg,12.7毫米,狙击枪,NULL,PG M赫式忒Ⅱ步枪,1988年,"
PGM公司以生产运动步枪而闻名于世，PGM赫式忒Ⅱ步枪是法国军队的现役重型狙击步枪，20世纪80年代末，该公司研制了一系列狙击步枪，被法国和其他欧洲国家的警察部队广泛使用。“赫式忒”步枪是Intervention阻击步枪的放大型，它采用传统的枪机回转后拉式。木制枪托和腮垫在搬运时可以拆下，下面有一只撑架，机匣下安装了两脚架和手枪握把。枪口制退器可很大程度上减少后坐力，也可将其更换为消声器。该枪装备法国陆军，在比利时称为FNEHRSTAL。
",13.5千克,1800米,1380毫米,法国PGM精密仪器公司,7发,枪械与单兵,NULL,NULL,法国
{'$oid': '5cc9323d831b973d657f19f5'},NULL,,7.62毫米,狙击枪,NULL,赫克勒-科赫MSG90自动步枪,1987年,"
德国MSG90自动步枪，简称MSG-90，是一款军用狙击步枪，实际上是一种质量更轻、价格更低的PSG-1，是PSG-1的升级版本，更加适合移动作战。MSG90的基本结构与PSG-1相同，但使用了加厚的重型枪管，所以全枪重量比较大。该枪是德国赫克勒－科赫有限公司按军用标准设计、于1987年推出的，目前正在生产。
",6.4千克,1000米,1165毫米,德国赫克勒-科赫有限公司,20发,枪械与单兵,NULL,NULL,德国
{'$oid': '5cc9323d831b973d657f19f6'},NULL,http://images.huanqiu.com/sarons/2013/08/433c17db17b5fdbc4c4c72c10a3c80d0.jpg,12.7毫米,狙击枪,123,杰帕德M2／M2A1自动步枪,1994年,"
杰帕德（Gepard）是由匈牙利研制的一系列大口径重型狙击步枪。这里所提到的杰帕德M2步枪外形和M1类似，但它是一款采用长后坐系统的半自动步枪。M2A1是M2的短枪管型，旨在装备需要更紧凑武器的空降兵和特种部队。
",12千克,2000米,1570毫米,匈牙利杰帕德公司,10发,枪械与单兵,半自动步枪,NULL,匈牙利
{'$oid': '5cc9323d831b973d657f19f7'},NULL,http://images.huanqiu.com/sarons/2013/07/10d999a2a57e52405ddebc63facda1dd.jpg,7.62毫米,狙击枪,NULL,FN 30-11狙击步枪,1978年-1986年,,4.9千克,600米,1117毫米,比利时国营赫斯塔尔公司,10发,枪械与单兵,非自动枪支,NULL,比利时
{'$oid': '5cc9323d831b973d657f19f8'},NULL,http://images.huanqiu.com/sarons/2013/08/05dabebc1ae8403e079185715337ca85.jpg,7.62毫米,狙击枪,NULL,赫克勒-科赫PSG -1自动步枪, 1975年,赫克勒-科赫PSG-1是德国在G3系列突击步枪的基础上，以同时对付多名恐怖分子为目的而改进设计的狙击步枪，它号称是全世界最准确的半自动步枪，同时也是最昂贵的枪。,8.1千克,1000米,1208毫米,德国赫克勒-科赫公司（HK）,20发,枪械与单兵,半自动步枪,NULL,德国
{'$oid': '5cc9323d831b973d657f19f9'},NULL,http://images.huanqiu.com/sarons/2013/08/cd44f9ac6903b0ea699d4de48406da6d.jpg,7.62毫米,狙击枪,NULL,SR-99狙击步枪,1999年,"
新式半自动狙击步枪SR-99由以色列军事工业公司(IMI)在2000年11月23日公诸于众。该步枪设计以狙击兵战斗环境的独特操作需求为中心，能够迅速进入到开火装置，具有瞄准连续开火能力。
",5.1千克,800米,1120毫米,以色列军事工业（IMI）,25发,枪械与单兵,半自动步枪,NULL,以色列
{'$oid': '5cc9323d831b973d657f19fa'},NULL,,14.5毫米,狙击枪,NULL,杰帕德M3自动步枪,1995年,杰帕德M3自动步枪是杰帕德M2的增大型，但增加了液压气动后坐缓冲系统和更有效的膛口制退器以吸收部分射击振动。,20千克,914米,1880毫米,匈牙利杰帕徳公司,10发,枪械与单兵,自动步枪,NULL,匈牙利
{'$oid': '5cc9323d831b973d657f19fb'},NULL,http://images.huanqiu.com/sarons/2013/08/0c20fd6519c98c9c3c75a906c04f4d2d.jpg,7.62毫米,狙击枪,NULL,斯太尔-曼利夏SSG-69狙击步枪,1969年,,4.6千克,800米,1140毫米,施泰尔-曼利夏有限公司,5发,枪械与单兵,非自动枪支,NULL,奥地利
{'$oid': '5cc9323e831b973d657f19fc'},NULL,http://images.huanqiu.com/sarons/2013/07/0b0ca9dc4c5c33a1b7bec51b50928364.jpg,7.62毫米,狙击枪,NULL,吉亚特FR-F1／FR-F2步枪,1966年-1980年（F1）；1984年-（F2）,,5.2千克,800米,1138毫米,法国国营圣·艾蒂安武器制造厂,10发,枪械与单兵,NULL,NULL,法国
{'$oid': '5cc9323e831b973d657f19fd'},NULL,,7.62毫米,狙击枪,NULL,西格-绍尔SSG-2000步枪,1989年-2002年,"
SSG2000是一款高端的军、警用狙击步枪，它以SAUERM80/90型运动步枪作为基础，加装了更为厚重的枪管、枪口制退器以及狙击用的特制枪托而成。该枪采用与众不同的枪机系统：转动拉机柄时，拉机柄前方的凸起在凸轮的作用下向外运动，并卡进机匣的凹槽中，导致枪栓无法转动。进入待击状态后，扳机被推向前，只需轻轻触碰就可射击。该枪被设计成比赛用枪和执法用狙击枪，没有机械瞄具，必须装备瞄准镜。除7.62毫米口径枪弹外，该枪还可使用5.56×45毫米和7.5×55毫米军用枪弹和0.3英寸马格努姆枪弹。
",6.6千克,1000米,1210毫米,NULL,4发,枪械与单兵,NULL,NULL,瑞士
{'$oid': '5cc9323e831b973d657f19fe'},NULL,,5.56毫米,狙击枪,NULL,SSG 550狙击手自动步枪,1995年-2002年,"
SSG550是在SG550标准型的基础上改进而成的，它采用锤锻重型枪管，只能进行半自动射击。单连发扳机、枪托底部长度和贴腮板可调。根据需要也可调整手枪握把，以便安装扶手。装有两脚架，瞄准镜位置可调以适应射手面部贴近贴腮板时的瞄准动作。顶部可安装拖拉式透光板，以防枪管发烫形成的热气流影响瞄准。该枪的设计充分考虑了狙击手的人机功效。
",7.3千克,1500米,1130毫米,西格公司,30发,枪械与单兵,自动步枪,NULL,瑞士
{'$oid': '5cc9323e831b973d657f19ff'},NULL,,7.62毫米,狙击枪,NULL,伯莱塔狙击步枪,1985年,"
伯莱塔M501狙击步枪，也称伯莱塔狙击步枪（Beretta sniper rifle）和意大利伯莱塔 7.62毫米 狙击步枪（Beretta 7.62mm Sniping Rifle），是意大利伯莱塔公司于80年代研制成功的新型狙击步枪，发射北约7.62毫米标准枪弹，用于在较远距离上消灭单个重要有生目标。该枪装备意大利军警部队，目前已不再生产。
",5.6千克,NULL,1165毫米,伯莱塔公司,5发,枪械与单兵,非自动步枪,NULL,意大利
{'$oid': '5cc9323e831b973d657f1a00'},NULL,,7.62毫米,狙击枪,NULL,西格-绍尔SSG-3000狙击步枪,1991年-2002年,,5.4千克,NULL,1180毫米,SIG Arms（现在是西格&绍尔）,5发,枪械与单兵,NULL,NULL,瑞士
{'$oid': '5cc9323e831b973d657f1a01'},NULL,http://images.huanqiu.com/sarons/2013/08/ea64c1a838663342a37498a56e726b4a.jpg,12.7毫米,狙击枪,NULL,杰帕德M1／M1A1步枪,1992年,,19千克,1000米,1570毫米,杰帕德公司,20发,枪械与单兵,非自动步枪,NULL,匈牙利
{'$oid': '5cc9323e831b973d657f1a02'},1994年第一次车臣战争、1999年第二次车臣战争、2011年叙利亚内战 、2011年利比亚内战,http://images.huanqiu.com/sarons/2013/08/4c15b8b2d3704f9ac204dc5a30b3c3f3.jpg,12.7毫米,狙击枪,NULL,OSV-96狙击步枪,1996年至今,,12.9千克,NULL,1746毫米,KBP仪器设计厂,5发,枪械与单兵,半自动枪支,15发/分,苏/俄
{'$oid': '5cc9323e831b973d657f1a03'},海湾战争爱尔兰冲突科索沃战争伊拉克战争阿富汗战争墨西哥毒品战争,http://images.huanqiu.com/sarons/2013/08/f56f91f3e606783e59f4f7675e539ce3.jpg,12.7毫米,狙击枪,NULL,巴雷特Light Fifty M82A1狙击步枪,1983年-1992年,,13.4千克,1850米,1549毫米,巴雷特军火公司,11发,枪械与单兵,自动步枪,NULL,美国
{'$oid': '5cc9323e831b973d657f1a04'},驻东帝汶的联合国维和部队，2001年阿富汗战争，2003年伊拉克战争,http://images.huanqiu.com/sarons/2013/08/2fa187e77ccf33de63dae2cd14755e0a.jpg,12.7毫米,狙击枪,NULL,精确国际AW50F步枪,1999年,"
（英语：Accuracy International Arctic Warfare 50 Folding）为英国精密国际设计的北极作战（英语：Arctic Warfare）系列的重型狙击步枪（反器材步枪），为AW50的折叠式枪托版（这也是精密国际AW的一种衍生型）。有多个武装力量将其用作反器材步枪，其中包括英国和澳大利亚军队。除更大、更重外，与类似的小口径步枪相比，AW50F还装备显眼的枪口制退器和可调整的折叠式枪托，以适合身高不同的人使用。枪托还包含一个依托架，让使用者长时间观察目标区域后也不会感到疲劳。机匣上方的导轨可安装光学瞄准镜和夜视瞄准镜。
",13.6千克,1500米,1350毫米,英国精密国际,5发,枪械与单兵,NULL,NULL,英国
{'$oid': '5cc9323f831b973d657f1a05'},NULL,http://images.huanqiu.com/sarons/2013/08/df1da66d791898f6fa8f94006d10bcc0.jpg,7.62毫米,狙击枪,NULL,精确国际L96A1狙击步枪,1985年至今,,6.5千克,800米,1124毫米,精准国际公司（Accuracy International）,10发,枪械与单兵,NULL,NULL,英国
{'$oid': '5cc9323f831b973d657f1a06'},NULL,,7.62毫米,狙击枪,NULL,NM 149S狙击步枪,1990年,"
NM 149S狙击步枪是一种适合冰天雪地使用的狙击步枪。它的组构件都有耐寒的性能。尤其是木制枪托表面又浸渍了层状的树脂，不冻手，且便于握持。
",5.6千克,800米,1120毫米,未知,5发,枪械与单兵,非自动枪支,NULL,挪威
{'$oid': '5cc9323f831b973d657f1a07'},NULL,http://images.huanqiu.com/sarons/2013/08/3358a3a772e84b8850f3f0fbf253b6f5.jpg,7.62毫米,狙击枪,NULL,德拉格诺夫SVD狙击步枪,1963年至今,,4.3千克,800米,1225毫米,前苏联伊茨玛希机械厂,10发,枪械与单兵,半自动枪支,NULL,苏/俄
{'$oid': '5cc9323f831b973d657f1a08'},NULL,http://images.huanqiu.com/sarons/2013/08/d281f23bf193b08eac56deb087f03b51.jpg,14.5毫米,狙击枪,NULL,NTW20／14.5反器材步枪,1995年至今,,32千克,2300米,2015毫米,南非托尼内奥皮图兵器设计公司,3发,枪械与单兵,NULL,NULL,南非
{'$oid': '5cc9323f831b973d657f1a09'},2001年阿富汗战争,http://images.huanqiu.com/sarons/2013/08/e900736361f36fa750d33e7a644c571a.jpg,7.62毫米,狙击枪,NULL,帕克-黑尔M82步枪,1982年-1984年,,4.8千克,800米,1162毫米,英国帕克黑尔公司,4发,枪械与单兵,NULL,NULL,英国
{'$oid': '5cc9323f831b973d657f1a0a'},NULL,http://images.huanqiu.com/sarons/2013/11/f7619cf4a0eeab4332a7548a71df751a.jpg,7.62毫米,狙击枪,NULL,精准国际7.62毫米PM狙击步枪系统,20世纪80年代,,6.5千克,800米,1194毫米,精准国际公司(Accuracy Intemational，英国，朴次茅斯),10发,枪械与单兵,NULL,NULL,英国
{'$oid': '5cc9323f831b973d657f1a0b'},NULL,http://images.huanqiu.com/sarons/2013/08/4cb87efbf1a5dddd88812f6316c985e1.jpg,7.62毫米,狙击枪,NULL,恩菲尔德执法者步枪,1970年-1985年,,4.19千克,1828米,1257毫米,英国皇家轻武器厂（RSAF）,10发,枪械与单兵,NULL,NULL,英国
{'$oid': '5cc9323f831b973d657f1a0c'},越战，波斯湾战争，伊拉克战争，2001年阿富汗战争,http://images.huanqiu.com/sarons/2013/08/72daf4c2ff6a5994643bdff59fea2a7d.jpg,7.62毫米,狙击枪,NULL,M40A1狙击步枪,1962年至今,,6.6千克,800米,1118毫米,美国雷明登武器公司,5发,枪械与单兵,NULL,NULL,美国
{'$oid': '5cc93240831b973d657f1a0d'},2001年阿富汗战争美伊战争,,7.62毫米,狙击枪,NULL,7.62毫米精确射手步枪（DMR）,NULL,,5千克,800米,1118毫米,海军陆战队步枪队装备工作室(美国，弗占尼亚州，匡堤科),20发,枪械与单兵,半自动枪支,NULL,美国
{'$oid': '5cc93240831b973d657f1a0e'},NULL,,7.62毫米,狙击枪,NULL,精准国际7.62毫米AW狙击步枪,NULL,"
精准国际7.62毫米AW狙击步枪在设计上考虑了防冻问题，设计了特殊的表面保护层、三位置保险柄、滑动自如的手动式枪机开闭锁机构、枪口制退器、更简单可靠的可分离机械瞄准具、改进的两脚架、与便携挽带配套的多点吊钩附件以及容量为10发的弹匣。
",6.4千克,800米,1180毫米,精准国际公司(英国，朴次茅斯),10发,枪械与单兵,单发,NULL,英国
{'$oid': '5cc93240831b973d657f1a0f'},越战，波斯湾战争，伊拉克战争，2001年阿富汗战争,http://images.huanqiu.com/sarons/2013/11/00ba6e65bffd13d38e6f291158e12dd9.jpg,7.62毫米,狙击枪,NULL,铁旅兵工厂M40系列狙击步枪,1966年至今,"
M40狙击步枪是雷明登700步枪的衍生型之一。1966年越战开始装备美国海军陆战队，亦是其制式狙击步枪。M40有3种改进型，1977年的M40A1、1980年的M40A1、2001年的M40A3及2009年的M40A5。美国海军陆战队的M40A1正以更换枪管、枪托及其他零件的方式，陆续换装成新型的M40A3。原型的M40是军用版本的雷明登700步枪，一体式木制枪托及其他所有零件皆由雷明登武器公司制造，而M40A1及A3的枪托改用玻璃纤维，80年的A1及A3换装新型瞄准镜。
",6.5千克,1300米,1115毫米,铁旅兵工厂(美国，北卡罗来纳州),5发,枪械与单兵,NULL,NULL,美国
{'$oid': '5cc93240831b973d657f1a10'},南斯拉夫内战、科索沃战争 伊拉克战争,http://images.huanqiu.com/sarons/2013/08/c03b4c95189df3ec7dc046cc07eae9ec.jpg,7.92毫米,狙击枪,NULL,Zastava M76自动步枪,1975年-,,4.6千克,800米,1135毫米,前南斯拉夫扎斯塔瓦武器公司,10发,枪械与单兵,自动步枪,NULL,前南斯拉夫
{'$oid': '5cc93240831b973d657f1a11'},NULL,http://images.huanqiu.com/sarons/2013/11/a25fbaf0280cc48002263b31228c945e.jpg,7.62毫米,狙击枪,NULL,AW“隐蔽型”狙击步枪,NULL,,6千克,300米,1200毫米,精准国际公司(英国，朴次茅斯),10发,枪械与单兵,单发,NULL,英国
