_id,参战情况,图片,口径,类型,数量,名称,生产年限,简介,全枪重,有效射程,全枪长,制造商,弹匣容弹量,大类,发射性能,战斗射速,产国
{'$oid': '5cc93240831b973d657f1a12'},车臣战争，2008年南奥塞梯战争，别斯兰人质危机,http://images.huanqiu.com/sarons/2013/11/6edbd998055255ad87421b5a95ece0ee.jpg,9毫米,狙击枪,NULL,9毫米VSS微声狙击步枪,1980年,,NULL,400米,894毫米,中央精密机械工程研究院(俄罗斯，莫斯科),30发,枪械与单兵,NULL,NULL,苏/俄
{'$oid': '5cc93240831b973d657f1a13'},NULL,http://images.huanqiu.com/sarons/2013/08/8453572e677df5dde39f0d9b9ce1af48.jpg,12.7毫米,狙击枪,NULL,贝尔塔95M型步枪,1995年至今,,9千克,1800米,1143毫米,美国贝尔塔枪械公司,5发,枪械与单兵,NULL,NULL,美国
{'$oid': '5cc93240831b973d657f1a14'},NULL,http://images.huanqiu.com/sarons/2013/08/ab5aeebb2a89fee1fb2fed358b30a5c7.jpg,7.62毫米,狙击枪,NULL,赫克勒·科赫PSG 1自动步枪,1975年,,8.1千克,1000米,1208毫米,德国赫克勒-科赫有限公司,20发,枪械与单兵,半自动步枪,NULL,德国
{'$oid': '5cc93241831b973d657f1a15'},NULL,http://images.huanqiu.com/sarons/2013/11/e2c02df6009a7a319a56634d2371d3a3.jpg,5.8毫米,狙击枪,NULL,QBU88式狙击步枪,1996年,,4.1千克,1000米,920毫米,中国北方工业公司,10发,枪械与单兵,NULL,NULL,中国
{'$oid': '5cc93241831b973d657f1a16'},NULL,http://images.huanqiu.com/sarons/2013/11/1272ededcbbc9d89d9dcb19ad94c72a3.jpg,12.7毫米,狙击枪,NULL,W03型12.7mm狙击步枪,2001年,"
    W03型12.7mm狙击步枪是一种无托结构的步枪，采用机头回转式闭锁，旋转后拉式枪机。枪管有1002mm的长枪管和737mm的短枪管两种。该枪的高效制退、消焰器效率极好，卧姿抵肩射击时，可感后坐力与12号霰弹枪差不多，而测得的枪口焰也比85式高射机枪小。该枪的另一特点是枪管可快速更换，提把与枪管的固定栓二合为一，这样的设计看来是仿效了机枪的特点。
",12千克,2000米,1370毫米,NULL,10发,枪械与单兵,NULL,NULL,中国
{'$oid': '5cc93241831b973d657f1a17'},NULL,http://images.huanqiu.com/sarons/2014/01/c1ef3630aa27e94ab67531c35784b882.jpg,7.62毫米,狙击枪,NULL,M39增强型精确射手步枪,2008年至今,"
M39增强型精确射手步枪（EMR或M39 EMR，北约贮存编号：1005-01-553-5196；美国军方正式名称：Rifle, 7.62 MM, M39 Enhanced Marksman Rifle (EMR)）是美国海军陆战队（USMC）于2008年以M14自动步枪的衍生型M14 DMR改装的7.62 × 51毫米半自动精确射手步枪。EMR目前配发的弹药为M118LR 175格令远程狙击弹，基本型的EMR（不计算弹匣、背带、两脚架、清洁用具、消声器）重量为13磅（5.9公斤）。
",7.5千克,770米,1120毫米,NULL,20发,枪械与单兵,NULL,NULL,美国
{'$oid': '5cc93241831b973d657f1a18'},NULL,,12.7毫米,狙击枪,NULL,国产JS05式12.7MM狙击步枪,2003年,"
国产JS05式12.7MM狙击步枪，是建设集团的JS7.62液压驻退式手动旋转后拉枪机战术狙击步枪，最具特色的是其液压驻退系统,是国产大口径反器材步枪中唯一能发射次口径脱壳穿甲弹的型号。
",12.5千克,1000米,1392毫米,NULL,3发,枪械与单兵,NULL,NULL,中国
{'$oid': '5cc93241831b973d657f1a19'},NULL,http://images.huanqiu.com/sarons/2013/11/7f2f9fc1b8230c135e29d23586f09b60.jpg,8.59毫米,狙击枪,NULL,巴雷特M98B狙击步枪,2008年,,6.12千克,NULL,99999.999毫米,巴雷特,10发,枪械与单兵,NULL,NULL,美国
{'$oid': '5cc93242831b973d657f1a1a'},NULL,http://images.huanqiu.com/sarons/2014/01/6f2b545c626320d9c3f78a206c0f866d.jpg,12.7毫米,狙击枪,NULL,M99半自动狙击步枪,20世纪90年代后期,"
M99式是一款性能先进、用途广泛、精度高、射程远、重量轻、结构新颖、性能可靠、易维护的半自动狙击步枪，是新定型的出口型反器材步枪，它与英国AI公司的AS50的外形似乎很接近，均为气吹式原理，尤其是导气管外都有个隔热套保护，防止导气管加热上方空气而影响瞄准。
",11.4千克,1500米,1270毫米,NULL,5发,枪械与单兵,半自动,NULL,中国
{'$oid': '5cc93243831b973d657f1a1b'},NULL,http://images.huanqiu.com/sarons/2014/01/f99e69296f6f85ad3da05cc008bdf1f3.jpg,12.7毫米,狙击枪,NULL,AMR-2型12.7毫米狙击步枪,2000年,"
AMR-2（英语：AntiMaterielRifle-2）是一枝在中国设计的12.7 毫米（50 英吋）大口径重型狙击步枪（反器材步枪），由中国南方工业集团公司设计及生产，于2000年早期推出，发射12.7 × 108 毫米（54式12.7毫米重机枪弹）步枪子弹。
",11千克,1800米,1420毫米,中国南方工业集团公司,5发,枪械与单兵,非自动狙击步枪,NULL,中国
{'$oid': '5cc93243831b973d657f1a1c'},NULL,,7.62毫米,狙击枪,NULL,JS 7.62mm狙击步枪,2003年,,5.5千克,800米,1030毫米,建设集团军品研究所,5发,枪械与单兵,非自动枪支,NULL,中国
{'$oid': '5cc93243831b973d657f1a1d'},NULL,http://images.huanqiu.com/sarons/2013/11/6a41865544a6600e09440227aa1fcf14.jpg,7.62毫米,狙击枪,NULL,m40a5狙击步枪,2009年,,7.48千克,914.4米,1125毫米,NULL,5发,枪械与单兵,非自动枪支,NULL,美国
{'$oid': '5cc93243831b973d657f1a1e'},阿富汗战争，伊拉克战争,http://images.huanqiu.com/sarons/2013/11/5f447dbd6d91d343f811a8c1a7e45035.jpg,7.62毫米,狙击枪,NULL,Mk11式7.62毫米狙击步枪,2007年,,4.47千克,600米,1003毫米,奈特军械公司,20发,枪械与单兵,自动枪支,NULL,美国
{'$oid': '5cc93244831b973d657f1a1f'},2008年男奥塞梯战争,http://images.huanqiu.com/sarons/2013/11/3f7752dae3c470f3819a2d8daacf798d.jpg,7.62毫米,狙击枪,NULL,SV98狙击步枪,1998年,,7.8千克,1000米,1375毫米,伊茨玛希工厂,10发,枪械与单兵,手动机枪,NULL,苏/俄
{'$oid': '5cc93244831b973d657f1a20'},NULL,http://images.huanqiu.com/sarons/2013/11/880c6203c3d6d9e464b80b9f17ddbc4b.jpg,5.56毫米,狙击枪,NULL,97式5.56mm狙击步枪,1997年,,4.2千克,600米,920毫米,中国北方工业公司,10发,枪械与单兵,NULL,NULL,中国
{'$oid': '5cc93244831b973d657f1a21'},NULL,http://images.huanqiu.com/sarons/2014/01/91407a104d98059ee108bb74f5caaf7f.jpg,7.62毫米,狙击枪,NULL,CZ-700狙击枪,NULL,,6.2千克,NULL,1250毫米,捷克斯洛伐克CZ兵工厂,10发,枪械与单兵,NULL,NULL,捷克
{'$oid': '5cc93244831b973d657f1a22'},NULL,http://images.huanqiu.com/sarons/2014/01/c656ed91d69013541c6e25227b7b8941.jpg,7.62毫米,狙击枪,NULL,MK11-0型狙击步枪,NULL,,4.47千克,1000米,1003毫米,奈特军械公司,20发,枪械与单兵,NULL,NULL,美国
{'$oid': '5cc93244831b973d657f1a23'},NULL,,8.59毫米,狙击枪,NULL,雷明登SR8狙击步枪,1962年,,7.14千克,NULL,12446毫米,雷明登军品分公司,4发,枪械与单兵,自动枪支,NULL,美国
{'$oid': '5cc93244831b973d657f1a24'},NULL,,7.62毫米,狙击枪,NULL,CB-98狙击枪,NULL,,6.2千克,300米,1270毫米,伊热夫斯克机械公司,10发,枪械与单兵,NULL,NULL,苏/俄
{'$oid': '5cc93244831b973d657f1a25'},车臣战争,http://images.huanqiu.com/sarons/2014/01/88f8cb41373c1e0551131f10d3a76d05.jpg,12.7毫米,狙击枪,NULL,V-94狙击枪,1996年,,11.7千克,2000米,1700毫米,图拉仪表制造设计局,5发,枪械与单兵,自动枪支,NULL,苏/俄
{'$oid': '5cc93245831b973d657f1a26'},NULL,,7.62毫米,狙击枪,NULL,斯泰尔SSG-04狙击枪,2004年,,5.2千克,800米,1175毫米,斯泰尔-曼利夏公司,10发,枪械与单兵,NULL,NULL,奥地利
{'$oid': '5cc93245831b973d657f1a27'},对越自卫反击战,,7.62毫米,狙击枪,NULL,85式狙击步枪,1979年,,4.4千克,800米,1220毫米,NULL,10发,枪械与单兵,NULL,NULL,中国
{'$oid': '5cc93245831b973d657f1a28'},NULL,,7.62毫米,狙击枪,400,PSG-1半自动狙击步枪,1972年,,8.1千克,1000米,1208毫米,黑克勒-科赫公司,20发,枪械与单兵,自动枪支,NULL,德国
{'$oid': '5cc93245831b973d657f1a29'},NULL,http://images.huanqiu.com/sarons/2014/01/52b3f6b04b583d2fb10dbc2fce771fce.jpg,8.59毫米,狙击枪,NULL,L115A3狙击枪,2008年,,6.8千克,600米,1300毫米,英国国际精密公司,5发,枪械与单兵,NULL,NULL,英国
{'$oid': '5cc93246831b973d657f1a2a'},NULL,,12.7毫米,狙击枪,NULL,W03型狙击步枪,NULL,,12.5千克,2000米,1392毫米,NULL,10发,枪械与单兵,NULL,NULL,中国
{'$oid': '5cc93246831b973d657f1a2b'},NULL,http://images.huanqiu.com/sarons/2014/01/8d1e862df4b7df9c3cd075851ca4764c.jpg,7.62毫米,狙击枪,NULL,FN30-11式狙击枪,1980年,,4.85千克,600米,1117毫米,比利时国营赫斯塔尔公司,10发,枪械与单兵,非自动枪支,NULL,比利时
{'$oid': '5cc93246831b973d657f1a2c'},阿富汗战争，伊拉克战争,http://images.huanqiu.com/sarons/2014/01/44a3e85abd4cd131e4b084510ce4f819.jpg,7.62毫米,狙击枪,NULL,M110 SASS半自动狙击步枪,2007年,,6.94千克,1000米,1181毫米,奈特军械公司（KAC）,20发,枪械与单兵,自动枪支,NULL,美国
{'$oid': '5cc93247831b973d657f1a2d'},NULL,,7.62毫米,狙击枪,NULL,奥卡德狙击步枪,1989年,,4.3千克,400米,1209毫米,NULL,10发,枪械与单兵,自动枪支,NULL,伊拉克
{'$oid': '5cc93247831b973d657f1a2e'},NULL,,5.56毫米,狙击枪,NULL,SG-550狙击枪,1988年,,4.05千克,400米,998毫米,SIG公司,30发,枪械与单兵,NULL,700发/分,瑞士
{'$oid': '5cc93247831b973d657f1a2f'},NULL,,18.2毫米,狙击枪,NULL,RSG-12式12号狙击枪,1991年,,3.52千克,91.44米,1054毫米,塔·亨特定制步枪公司，麦克米伦机械公司,2发,枪械与单兵,非自动枪支,NULL,美国
{'$oid': '5cc93247831b973d657f1a30'},NULL,,7.62毫米,狙击枪,NULL,SSG-3000狙击枪,1997年,,6.2千克,NULL,1180毫米,Sauer公司，SIG公司,5发,枪械与单兵,NULL,NULL,德国
{'$oid': '5cc93247831b973d657f1a31'},NULL,,中口径,狙击枪,NULL,TCIM狙击枪,NULL,,4.5千克,1000米,850毫米,以色列TCI公司,20发,枪械与单兵,NULL,NULL,以色列
{'$oid': '5cc93247831b973d657f1a32'},波斯湾战争，伊拉克战争，阿富汗战争,,7.62毫米,狙击枪,NULL,M24狙击步枪,1988年,,5.5千克,800米,1092毫米,雷明登武器公司,10发,枪械与单兵,NULL,NULL,美国
{'$oid': '5cc93247831b973d657f1a33'},NULL,,25毫米,狙击枪,NULL,巴雷特XM109狙击步枪,2004年－2006年,,15.06千克,2000米,1168毫米,巴雷特枪械公司,5发,枪械与单兵,半自动枪支,NULL,美国
{'$oid': '5cc93247831b973d657f1a34'},NULL,,12.7毫米,狙击枪,NULL,M82A1M狙击步枪,NULL,,1447.8千克,1850米,1150毫米,巴雷特枪械公司,10发,枪械与单兵,半自动枪支,NULL,美国
{'$oid': '5cc93248831b973d657f1a35'},NULL,,12.7毫米,狙击枪,NULL,猎豹M1狙击枪,NULL,,15千克,2000米,150毫米,匈牙利技术公司,5发,枪械与单兵,非自动枪支,NULL,匈牙利
{'$oid': '5cc93248831b973d657f1a36'},阿富汗战争，伊拉克战争,http://images.huanqiu.com/sarons/2014/01/67b81e28994494ed27ef7d9af0cd0466.jpg,7.62毫米,狙击枪,3000,AWP狙击枪,1988年,,6.5千克,800米,1120毫米,英国精密国际公司,10发,枪械与单兵,NULL,NULL,英国
{'$oid': '5cc93248831b973d657f1a37'},NULL,,12.7毫米,狙击枪,NULL,M82A2狙击步枪,1987年,,12.24千克,1800米,1409毫米,巴雷特枪械公司,10发,枪械与单兵,半自动枪支,NULL,美国
{'$oid': '5cc93249831b973d657f1a38'},NULL,,7.62毫米,狙击枪,NULL,伯莱塔7.62毫米狙击枪,20世纪80年代,,5.55千克,NULL,1165毫米,意大利伯莱塔公司,5发,枪械与单兵,非自动枪支,NULL,意大利
{'$oid': '5cc93249831b973d657f1a39'},海湾战争，伊拉克战争,,7.62毫米,狙击枪,NULL,M25狙击步枪,1980年,,4.9千克,900米,113毫米,美国陆军特种部队—第10特种小队(10th Special Forces Group),20发,枪械与单兵,半自动枪支,NULL,美国
{'$oid': '5cc93249831b973d657f1a3a'},NULL,http://images.huanqiu.com/sarons/2014/01/4b6027f74c7c2b5926c0b8487c8255e0.jpg,12.7毫米,狙击枪,NULL,巴雷特M90狙击步枪,1990年—1995年,,9.98千克,1800米,1143毫米,巴雷特枪械公司,5发,枪械与单兵,半自动枪支,NULL,美国
{'$oid': '5cc93249831b973d657f1a3b'},NULL,,7.62毫米,狙击枪,NULL,M24式7.62mm狙击步枪,1988年11月,,5.27千克,800米,1161毫米,雷明顿武器公司,5发,枪械与单兵,非自动枪支,NULL,美国
{'$oid': '5cc93249831b973d657f1a3c'},越战，海湾战争，阿富汗战争，伊拉克战争,http://images.huanqiu.com/sarons/2014/01/5e9a18c0f5a55121167ff9eac5ec34f2.jpg,7.62毫米,狙击枪,NULL,M21狙击步枪,1969年,,5.27千克,690米,1118毫米,岩岛兵工厂，春田公司,20发,枪械与单兵,半自动枪支,NULL,美国
{'$oid': '5cc93249831b973d657f1a3d'},阿富汗战场，伊拉克战场,http://images.huanqiu.com/sarons/2014/01/1515ea6bb5b422158ad7760b7fdb2943.jpg,7.62毫米,狙击枪,NULL,M40A3狙击步枪,2001年,,7.5千克,900米,1124毫米,雷明登武器公司,5发,枪械与单兵,非自动枪支,NULL,美国
{'$oid': '5cc93249831b973d657f1a3e'},NULL,,10.36毫米,狙击枪,NULL,M200狙击枪,NULL,,14.06千克,2000米,1187.45毫米,美国CheyTac公司,7发,枪械与单兵,NULL,NULL,美国
{'$oid': '5cc9324a831b973d657f1a3f'},NULL,http://images.huanqiu.com/sarons/2014/01/14c35cccfca683c0f862be689bebf827.jpg,5.56毫米,狙击枪,NULL,MK12狙击步枪,NULL,,7千克,900米,1003毫米,岩岛兵工厂,20发,枪械与单兵,NULL,NULL,美国
{'$oid': '5cc9324a831b973d657f1a40'},海湾战争,http://images.huanqiu.com/sarons/2014/01/2e5647d984ba574fbadc4038f9e21bf5.jpg,7.82毫米,狙击枪,NULL,罗巴QR2-F狙击步枪,NULL,,3.6千克,NULL,965毫米,罗巴公司,20发,枪械与单兵,NULL,NULL,美国
{'$oid': '5cc9324a831b973d657f1a41'},NULL,http://images.huanqiu.com/sarons/2014/01/90aae42b53abdf0eba033a4f6a4913d9.jpg,9毫米,狙击枪,NULL,VSK-94狙击枪,NULL,,2.8千克,400米,932毫米,KBP设计局,20发,枪械与单兵,NULL,NULL,苏/俄
