图片,前型,现状,满载排水量,简介,制造厂,导弹,续航距离,反舰导弹,水上排水量,自持力,型宽,次型,潜航深度,大类,类型,编制,舰长,产国,活动范围,航速,同型,名称,建造时间,_id,关注度,下水时间,满排吨位,火炮,服役时间
NULL,NULL,退役,1250吨,"
501 下关号(原弦号231，1980年改为501)，65型(江南级)火炮护卫舰，1965年11月1日在广州造船厂开工。
",广州造船厂,NULL,2700海里/16节,NULL,NULL,NULL,10.2米,NULL,NULL,舰船舰艇,护卫舰,148人,90米,中国,南海,20.5节,NULL,“下关”号（501）火炮护卫舰,1965年11月1日,{'$oid': '5cc931d3831b973d657f16f2'},NULL,1966年12月3日,500-2000吨,NULL,1967年6月12日
http://images.huanqiu.com/sarons/2013/11/b70ec419f448c32331ea379530653dd4.jpg,NULL,服役中,2400吨,"
521 嘉兴号，053H3型（北约称江卫Ⅱ级)导弹护卫舰，上海沪东造船厂制造，1997年开工，1998年6月下水，1999年6月服役于东海舰队。
",上海沪东造船厂,NULL,5000海里/16节,NULL,NULL,NULL,12.4米,NULL,NULL,舰船舰艇,护卫舰,168人,112米,中国,中国东海,26.5节,NULL,“嘉兴”号（521）,1997年,{'$oid': '5cc931d3831b973d657f16f3'},NULL,1998年6月,2000-5000吨,NULL,1999年6月
http://images.huanqiu.com/sarons/2013/11/105a15375415378b3b93deaf3c369e7a.jpg,NULL,退役,1661.5吨,"
515 厦门号，原名“济南舰”，1986年改名为“厦门舰”。 053H型(江湖I级)导弹护卫舰，曾服役于东海舰队。
",沪东造船厂,NULL,3888海里,NULL,NULL,NULL,10.8米,NULL,NULL,舰船舰艇,护卫舰,190人,103.2米,中国,东海,26节,NULL,厦门号（515）,1975年4月6日,{'$oid': '5cc931d3831b973d657f16f4'},NULL,1975年10月27日,500-2000吨,NULL,1975年12月31日
NULL,NULL,退役,1960吨,"
531 鹰潭号，053K型（江东级）舰空导弹护卫舰。曾服役于东海舰队。现已退役，存放在青岛海军博物馆。
",上海沪东造船厂,NULL,4000海里/18节,NULL,NULL,NULL,10.8米,NULL,NULL,舰船舰艇,护卫舰,200人,103米,中国,东海,25.5节,NULL,鹰潭号（531）,1970年2月,{'$oid': '5cc931d3831b973d657f16f5'},NULL,1971年10月,500-2000吨,NULL,1975年3月15日至1994年7月15日
http://images.huanqiu.com/sarons/2013/11/fc3caed9094c05d3d49943e6d5937074.jpg,NULL,在役,1960吨,"
558自贡号/北海号，053H1G型（江湖Ⅴ级）导弹护卫舰。
",黄埔造船厂,NULL,4000海里/18节,NULL,NULL,NULL,10.8米,NULL,NULL,舰船舰艇,护卫舰,200人,103.2米,中国,中国南海,25.5节,NULL,“自贡”号（558）护卫舰,1991年6月,{'$oid': '5cc931d3831b973d657f16f6'},NULL,1993年1月20日,500-2000吨,NULL,1993年5月
http://images.huanqiu.com/sarons/2013/11/ac1db524640520bd8e4e4624e8f31546.jpg,NULL,服役中,1661.5吨,"
517 南平号，053H型导弹护卫舰。由沪东造船厂于1975年5月开工，1976年4月下水，1976年9月19日-10月8日试航，1976年10月31日交船，主要装备于东海舰队。
",沪东造船厂,NULL,3800海里,NULL,NULL,NULL,10.8米,NULL,NULL,舰船舰艇,护卫舰,190人,103.2米,中国,中国东海,26节,NULL,“南平”号(517)护卫舰,1975年,{'$oid': '5cc931d3831b973d657f16f7'},NULL,1976年,NULL,NULL,1976年
http://images.huanqiu.com/sarons/2013/11/e6ebe2ff37d9eb57803d7eea3e4c65ff.jpg,NULL,NULL,2400吨,"
523 蒲田号，053H3型（北约称江卫Ⅱ级)导弹护卫舰，上海沪东造船厂制造。
",上海沪东造船厂,NULL,5000海里/16节,2座4联装“鹰击”-83反舰导弹发射架；防空导弹,NULL,NULL,12.4米,NULL,NULL,舰船舰艇,护卫舰,168人,112米,中国,东海,26.5节,NULL,"""蒲田""号(523)导弹护卫舰",NULL,{'$oid': '5cc931d4831b973d657f16f8'},NULL,NULL,2000-5000吨,NULL,1999年12月
http://images.huanqiu.com/sarons/2013/11/2678a8ad2bc76162bfd082db0ecf5c78.jpg,NULL,服役中,2400吨,"
527 洛阳号，053H3型（北约称江卫Ⅱ级)导弹护卫舰，2004年8月1日上海沪东造船厂下水，2005年9月入列海军，隶属北海舰队某驱逐舰支队。
",上海沪东造船厂,NULL,5000海里/16节,2座4联装“鹰击”-83反舰导弹发射架；防空导弹,NULL,NULL,12.4米,NULL,NULL,舰船舰艇,护卫舰,168人,112米,中国,北海,26.5节,NULL,“洛阳”号（527）导弹护卫舰,NULL,{'$oid': '5cc931d4831b973d657f16f9'},NULL,2004年8月1日,2000-5000吨,NULL,2005年9月
http://images.huanqiu.com/sarons/2013/11/0e8938d9128ef30b134463d4861a24e6.jpg,NULL,退役,1661.5吨,"
509 常德号，053H型(江湖I级)导弹护卫舰。曾服役于南海舰队。2007年3月退役，后改装为海警1002舰。
",沪东造船厂,NULL,4000海里/18节,NULL,NULL,NULL,10.8米,NULL,NULL,舰船舰艇,护卫舰,200人,103.2米,中国,南海,26节,NULL,常德号（509）导弹护卫舰,1978年1月13日,{'$oid': '5cc931d4831b973d657f16fa'},NULL,1979年4月29日,500-2000吨,NULL,1979年9月30日
http://images.huanqiu.com/sarons/2013/11/5ce69376141685171350333f1e1c7b0c.jpg,NULL,服役中,1661.5吨,"
519 长治号，053H型(江湖I级)导弹护卫舰。1978年3月14日开工，1979年7月24日下水，1979年10月9日—11月16日试航，1979年12月16日交船，服役于北海舰队。
",沪东造船厂,NULL,3888海里,NULL,NULL,NULL,10.8米,NULL,NULL,舰船舰艇,护卫舰,190人,103.2米,中国,中国北海,26节,NULL,“长治”号(519)护卫舰,1978年,{'$oid': '5cc931d4831b973d657f16fb'},NULL,1979年,500-2000吨,NULL,1979年
http://images.huanqiu.com/sarons/2013/11/d7831fc8eb275e511aa783136ad75418.jpg,NULL,2012年3月退役,1960吨,"
1984年12月29日开工，1986年3月10日下水，1986年6月27日服役于南海舰队。
",NULL,NULL,4000海里/18节,NULL,NULL,NULL,10.8米,NULL,NULL,舰船舰艇,护卫舰,200人,103.22米,中国,NULL,25.5节,NULL,“安顺”号（554）护卫舰,1984年12月29日,{'$oid': '5cc931d4831b973d657f16fc'},NULL,1986年3月10日,500-2000吨,NULL,1986年6月27日
http://images.huanqiu.com/sarons/2013/11/d057d53ee2e0494a39320e7885ccd9be.jpg,NULL,NULL,2250吨,"541 
淮北号，053H2G（江卫I级)型护卫舰，沪东造船厂制造，1990年开工，1992年12月下水，1993年7月1日服役。于1994年4月8日正式命名授旗。",沪东造船厂,NULL,4000海里/18节,NULL,NULL,NULL,12.1米,NULL,NULL,舰船舰艇,护卫舰,170人,111.7米,中国,NULL,25节,NULL,“淮北”号（541）护卫舰,NULL,{'$oid': '5cc931d4831b973d657f16fd'},NULL,NULL,2000-5000吨,NULL,1993年
http://images.huanqiu.com/sarons/2013/11/cf62e4a4e2d24747c6f86d4cfd137b3f.jpg,NULL,NULL,2250吨,"

",NULL,NULL,4000海里/18节,NULL,NULL,NULL,12.4米,NULL,NULL,舰船舰艇,护卫舰,170人,111.7米,中国,NULL,27节,NULL,“安庆”号（539）护卫舰,1988年,{'$oid': '5cc931d5831b973d657f16fe'},NULL,1990年,2000-5000吨,NULL,1992年6月
http://images.huanqiu.com/sarons/2013/11/b62b01099874c5874ccd98f801295edd.jpg,NULL,1986年6月退役,1924吨,053K级护卫舰是中国第一型防空型护卫舰，但算不上是个成功的舰型。由于种种原因，特别是专为该级舰研制的红旗61防空导弹迟迟没有定型，致使该级舰成军后十年竟然没有自己的主战装备，成为中国海军最短命的舰艇之一。,上海求新船厂,NULL,10778海里/15节,NULL,NULL,NULL,10.8米,NULL,NULL,舰船舰艇,护卫舰,200人,103米,中国,NULL,26节,NULL,“中东”号（532）防空型护卫舰,1971年10月,{'$oid': '5cc931d5831b973d657f16ff'},NULL,NULL,500-2000吨,NULL,1977年7月
http://images.huanqiu.com/sarons/2013/11/27fdfe722bf2050bdf5db152bc3f6ac9.jpg,NULL,NULL,2400吨,"
522 连云港号，053H3型（北约称江卫Ⅱ级)导弹护卫舰，上海沪东造船厂制造，1997年10月下水，1998年命名，1999年1月服役于东海舰队。
",上海沪东造船厂,NULL,5000海里/16节,2座4联装“鹰击”-83反舰导弹发射架。防空导弹,NULL,NULL,12.4米,NULL,NULL,舰船舰艇,护卫舰,168人,112米,中国,NULL,26.5节,NULL,“连云港”号（522）护卫舰,NULL,{'$oid': '5cc931d5831b973d657f1700'},NULL,1997年10月,2000-5000吨,NULL,1999年1月
http://images.huanqiu.com/sarons/2013/11/49b0c195b201737636b0070c448d8a66.jpg,NULL,NULL,1960吨,"
559 佛山号，053H1G型（江湖Ⅴ级）导弹护卫舰。1993年12月29日在黄埔造船厂下水，1994年5月中央军委命令“559舰”为“佛山舰”，1994年5月21日“佛山舰”在珠海市举行了首航仪式。
",NULL,NULL,4000海里/18节,NULL,NULL,NULL,10.8米,NULL,NULL,舰船舰艇,护卫舰,200人,103.2米,中国,NULL,25.5节,NULL,“佛山”号（559）导弹护卫舰,NULL,{'$oid': '5cc931d5831b973d657f1701'},NULL,1993年,500-2000吨,NULL,1994年
NULL,NULL,退役,1250吨,"
529 海口号(原称209 广州号，1980年改为529 海口号)，65型(江南级)火炮护卫舰首舰，1964年8月1日在上海江南造船厂铺设龙骨，1965年12月25日下水，1966年8月1日服役于东海舰队，1981年编入了南海舰队。1993年退役。
",上海江南造船厂,NULL,2700海里/16节,NULL,NULL,NULL,10.2米,NULL,NULL,舰船舰艇,护卫舰,148人,90米,中国,NULL,20.5节,NULL,“海口”号（529）火炮护卫舰,1964年8月1日,{'$oid': '5cc931d5831b973d657f1702'},NULL,1965年12月25日,500-2000吨,"100毫米单管火炮3门前一后二61式37毫米双管火炮4门。机枪",1966年8月1日
http://images.huanqiu.com/sarons/2013/11/94b80cf618efb7c5d8da21e672e0bc54.jpg,NULL,退役,1661.5吨,"
551 茂名号，053H型(江湖I级)导弹护卫舰。1978年11月17日开工，1980年4月10日下水。
",NULL,NULL,3888海里,NULL,NULL,NULL,10.8米,NULL,NULL,舰船舰艇,护卫舰,190人,103.2米,中国,南海,26节,NULL,“茂名”号（551）护卫舰,1978年11月17日,{'$oid': '5cc931d5831b973d657f1703'},NULL,1980年4月10日,500-2000吨,NULL,1980年9月30日
http://images.huanqiu.com/sarons/2013/11/04a7a316682ac26eb8f55774e9ca34d0.jpg,NULL,NULL,1960吨,"
556 湘潭号，江湖II级（053H1型)。1985年11月15日开工，1987年7月14日下水，1987年12月20日服役。
",NULL,NULL,4000海里/18节,NULL,NULL,NULL,10.8米,NULL,NULL,舰船舰艇,护卫舰,200人,103.22米,中国,NULL,25.5节,NULL,“湘潭”号（556）导弹护卫舰,1985年11月15日,{'$oid': '5cc931d5831b973d657f1704'},NULL,1987年7月14日,500-2000吨,NULL,1987年12月20日
NULL,NULL,退役,1250吨,"
503 开源号(原弦号233，1980年改为503)，65型(江南级)火炮护卫舰，1966年5月在广州造船厂开工。
",广州造船厂,NULL,2700海里/16节,NULL,NULL,NULL,10.2米,NULL,NULL,舰船舰艇,护卫舰,148人,90米,中国,南海,20.5节,NULL,“开源”号（503）火炮护卫舰,1966年5月,{'$oid': '5cc931d5831b973d657f1705'},NULL,NULL,500-2000吨,NULL,1969年6月
http://images.huanqiu.com/sarons/2013/11/6483389501dde7e3dcbc7913a83f6acc.jpg,NULL,NULL,1960吨,"
534 金华号，053H1型(江湖II级)护卫舰，沪东造船厂制造。1982年5月21日开工建造，1983年5月27日下水，1983年12月13日服役于东海舰队。
",沪东造船厂,NULL,4000海里/18节,NULL,NULL,NULL,10.8米,NULL,NULL,舰船舰艇,护卫舰,200人,103.22米,中国,NULL,25.5节,NULL,“金华”号（534）护卫舰,1982年5月21日,{'$oid': '5cc931d6831b973d657f1706'},NULL,1983年5月27日,500-2000吨,NULL,1983年12月13日
http://images.huanqiu.com/sarons/2013/11/3b1ba6c04fb0947b016245aed71fa45d.jpg,NULL,NULL,1960吨,"
558 北海号，053H1G型（江湖Ⅴ级）导弹护卫舰，原名自贡号。1991年6月在黄埔造船厂开工，1993年1月20日下水，1993年5月交船服役于南海舰队。
",NULL,NULL,4000海里/18节,NULL,NULL,NULL,10.8米,NULL,NULL,舰船舰艇,护卫舰,200人,103.2米,中国,NULL,25.5节,NULL,“北海”号（558）导弹护卫舰,1991年6月,{'$oid': '5cc931d6831b973d657f1707'},NULL,1993年1月20日,500-2000吨,NULL,1993年5月
http://images.huanqiu.com/sarons/2013/11/129f235bc36691dea408f8aabc13552f.jpg,NULL,NULL,1960吨,"
1985年11月15日开工，1987年11月8日下水，1988年6月15日服役于南海舰队。
",NULL,NULL,4000海里/18节,NULL,NULL,NULL,10.8米,NULL,NULL,舰船舰艇,护卫舰,200人,103.22米,中国,mlml,25.5节,NULL,“吉首”号（557）护卫舰,1985年11月,{'$oid': '5cc931d6831b973d657f1708'},NULL,1987年11月,500-2000吨,NULL,1988年6月
http://images.huanqiu.com/sarons/2013/11/a756b679f55f235cb2e3e92219da2891.jpg,NULL,NULL,1960吨,"
1984年10月15日沪东造船厂开工建造，1985年12月28日下水，1986年12月15日正式服役于东海舰队，后于2000年调整到北海舰队。
",沪东造船厂,NULL,2700海里/18节,NULL,NULL,NULL,10.83米,NULL,NULL,舰船舰艇,护卫舰,160人,103.2米,中国,NULL,28节,NULL,“黄石”号（535）导弹护卫舰,1984年10月,{'$oid': '5cc931d6831b973d657f1709'},NULL,1985年12月,500-2000吨,NULL,1986年12月
NULL,NULL,已退役,1661.5吨,"
1976年12月13日在沪东造船厂开工，1978年2月11日下水，1978年11月1日—12月2日试航，1979年1月25日交船，曾服役于东海舰队，服役35年后于2013年5月12日正式退役。
",NULL,NULL,2700海里/18节,NULL,NULL,NULL,10.8米,NULL,NULL,舰船舰艇,护卫舰,190人,103.2米,中国,NULL,26节,NULL,“镇江”号（514）护卫舰,1976年12月,{'$oid': '5cc931d6831b973d657f170a'},NULL,1978年2月,500-2000吨,NULL,NULL
http://images.huanqiu.com/sarons/2013/11/a0d8da15869ac8087408168a3aaa5312.jpg,NULL,NULL,1960吨,"
543 丹东号，江湖III级（053H1型)。1983年12月23日开工 1985年1月25日下水 1985年5月30日服役。
",NULL,NULL,4000海里/18节,NULL,NULL,NULL,10.8米,NULL,NULL,舰船舰艇,护卫舰,200人,103.2米,中国,NULL,25.5节,NULL,“丹东”号（543）护卫舰,1983年12月23日,{'$oid': '5cc931d6831b973d657f170b'},NULL,1985年1月25日,500-2000吨,NULL,1985年5月30日
http://images.huanqiu.com/sarons/2013/11/fd6462b57d1b4daa69600fd03bf53048.jpg,NULL,NULL,1661.5吨,"
1976年8月21日在沪东造船厂开工，1977年7月27日下水，1977年3月12日—4月4日试航。
",NULL,NULL,4000海里/18节,NULL,NULL,NULL,10.8米,NULL,NULL,舰船舰艇,护卫舰,190人,103.2米,中国,NULL,26节,NULL,“无锡”号（512）导弹护卫舰,1976年8月,{'$oid': '5cc931d7831b973d657f170c'},NULL,1977年7月,500-2000吨,NULL,1978年12月
http://images.huanqiu.com/sarons/2013/11/88b632a4b6237c08efd30d72bbfbe406.jpg,NULL,NULL,3900吨,"
526 温州号，054型(江凯I级)护卫舰，2003年11月30日在黄埔造船厂下水，2009年10月30日-2010年4月23日赴亚丁湾、索马里海域执行第四批护航任务。
",NULL,NULL,3800海里/18节,NULL,NULL,NULL,15米,NULL,NULL,舰船舰艇,护卫舰,190人,132米,中国,NULL,27节,NULL,“温州”号（526）护卫舰,NULL,{'$oid': '5cc931d7831b973d657f170d'},NULL,2003年11月,2000-5000吨,NULL,2005年9月
http://images.huanqiu.com/sarons/2013/11/500ad1bcfec587db55fc0c168bfccd43.jpg,NULL,退役,1389吨,"
507 萍乡号，曾命名贵阳号，6601型（成都级）护卫舰，1955年9月在上海沪东造船厂开工建造，1957年下水，507 萍乡号，曾命名贵阳号，6601型（成都级）护卫舰，60年代，在沪东造船厂进行了中修。1971年5月—1973年9月期间进行了改装，拆除舰舯的鱼雷发射管，安装“上游-1”型反舰导弹。
",沪东造船厂,上游-1型(SY-1)双联装反舰导弹1座。火炮,2000公里/18节,NULL,NULL,NULL,10.1米,NULL,NULL,舰船舰艇,护卫舰,190人,91.5米,中国,NULL,28节,NULL,“萍乡”号（507）护卫舰,1955年9月,{'$oid': '5cc931d7831b973d657f170e'},NULL,1957年,500-2000吨,NULL,1958年
http://images.huanqiu.com/sarons/2013/11/3d4e1d31b0049af48077bf25ff377ccd.jpg,NULL,NULL,1960吨,"
545 临汾号，江湖II级（053H1型)。1985年8月30日开工，1986年11月9日下水，1987年9月30日服役。80年代末进行了改装，改装包括100炮系统、37炮系统、雷达、电子设备等。
",NULL,NULL,4000海里/18节,NULL,NULL,NULL,10.8米,NULL,NULL,舰船舰艇,护卫舰,200人,103.2米,中国,NULL,25.5节,NULL,“临汾”号（545）护卫舰,1985年8月30日,{'$oid': '5cc931d7831b973d657f170f'},NULL,1986年11月9日,500-2000吨,NULL,1987年9月30日
http://images.huanqiu.com/sarons/2013/11/1e0e0d12e8201cf61ce00773e9738d51.jpg,NULL,退役,1661.5吨,"
1977年10月23日在沪东造船厂开工，1979年1月26日下水，1979年5月15日—6月16日试航。
",NULL,NULL,4000海里/18节,NULL,NULL,NULL,10.8米,NULL,NULL,舰船舰艇,护卫舰,190人,103.2米,中国,NULL,26节,NULL,“绍兴”号（510）导弹护卫舰 ,1977年10月,{'$oid': '5cc931d7831b973d657f1710'},NULL,1979年1月,500-2000吨,NULL,1979年6月
http://images.huanqiu.com/sarons/2013/11/f4f7e783e6d238c8038d4dd49330b192.jpg,NULL,NULL,2250吨,"
2004年5月下水，2005年4月入列海军，隶属北海舰队某驱逐舰支队。2013年2月，绵阳舰首赴亚丁湾执行护航任务，创造了护航舰艇吨位最小的新纪录。2013年9月23日，第14批护航编队053H3绵阳舰通过护航考验。
",NULL,NULL,5000海里/16节,2座4联装C802导弹发射架，M1.0，射程120公里；防空导弹,NULL,NULL,12.4米,NULL,NULL,舰船舰艇,护卫舰,180人,115米,中国,NULL,28节,NULL,“绵阳”号（528）导弹护卫舰,NULL,{'$oid': '5cc931d7831b973d657f1711'},NULL,2004年5月,2000-5000吨,NULL,NULL
http://images.huanqiu.com/sarons/2013/11/1f03eadb749b832ea01057f72a726c27.jpg,NULL,NULL,1960吨,"
533“宁波”号/“台州”号，江湖II级(053H1型)首舰，1980年7月12日在沪东造船厂开工建造，1981年12月13日下水，1982年6月30日正式服役。该舰原名宁波号，2003年6月改为台州号。
",NULL,NULL,4000海里/18节,NULL,NULL,NULL,10.8米,NULL,NULL,舰船舰艇,护卫舰,200人,103.22米,中国,NULL,25.5节,NULL,“宁波”号（533）导弹护卫舰,1980年7月,{'$oid': '5cc931d7831b973d657f1712'},NULL,1981年12月,500-2000吨,NULL,1982年6月
NULL,NULL,已退役,1250吨,"
504东川号，原弦号214，1980年改为504，65型火炮护卫舰，1965年8月1日在广州造船厂开工，1966年6月25日下水，1966年12月2日服役于南海舰队，现已退役。
",广州造船厂,NULL,2700海里/16节,NULL,NULL,NULL,10.2米,NULL,NULL,舰船舰艇,护卫舰,148人,90米,中国,中国南海,20.5节,NULL,“东川”号(504)护卫舰,1965年,{'$oid': '5cc931d7831b973d657f1713'},NULL,1966年,500-2000吨,NULL,1966年
http://images.huanqiu.com/sarons/2013/11/63e8946e764a6015784122610dda09c5.jpg,NULL,NULL,1661吨,"
552 宜宾号，053H型(江湖I级)导弹护卫舰。1978年12月25日开工，1980年7月17日下水，1980年10月19日至11月15日试航，1980年12月19日交船，服役于南海舰队，2012年10月被拆解。
",NULL,NULL,4000海里/18节,NULL,NULL,NULL,10.8米,NULL,NULL,舰船舰艇,护卫舰,190人,103.2米,中国,NULL,26节,NULL,“宜宾”号（552）导弹护卫舰,1978年12月25日,{'$oid': '5cc931d8831b973d657f1714'},NULL,1980年7月17日,500-2000吨,NULL,1980年12月19日
http://images.huanqiu.com/sarons/2013/11/a6ad3868790e1b1ab1805fae08fb649e.jpg,NULL,NULL,1661.5吨,"
518 吉安号，053H型(江湖I级)导弹护卫舰。1977年4月22日在沪东造船厂开工，1978年7月10日下水，1978年11月14日-12月4日试航，1979年3月31日交船，服役于南海舰队。
",NULL,NULL,4000海里/18节,NULL,NULL,NULL,10.8米,NULL,3.19米,舰船舰艇,护卫舰,190人,103.2米,中国,NULL,26节,NULL,“吉安”号（518）护卫舰,1977年4月22日,{'$oid': '5cc931d8831b973d657f1715'},NULL,1978年7月10日,500-2000吨,NULL,NULL
http://images.huanqiu.com/sarons/2013/11/801ab74bb0c9a4b87d57047976d838af.jpg,NULL,已退役,1661.5吨,"
520 开封号，053H型(江湖I级)导弹护卫舰。1978年10月3日开工，1979年10月7日下水，1980年6月28日服役于北海舰队。
",NULL,NULL,4000海里/18节,NULL,NULL,NULL,10.8米,NULL,3.19米,舰船舰艇,护卫舰,190人,103.2米,中国,NULL,26节,NULL,“开封”号（520）导弹护卫舰,1978年10月3日,{'$oid': '5cc931d8831b973d657f1716'},NULL,1979年10月7日,500-2000吨,NULL,NULL
http://images.huanqiu.com/sarons/2013/11/0df51ec27175320099dcaab816e9bb53.jpg,NULL,在役,1960吨,"
553 韶关号，053H1型(江湖II级)护卫舰，1984年3月31日开工，1985年5月2日下水，1985年9月24日服役于南海舰队。
",广州造船厂,NULL,4000海里/18节,NULL,NULL,NULL,10.8米,NULL,NULL,舰船舰艇,护卫舰,200人,103.2米,中国,NULL,25.5节,NULL,“韶关”号（553）护卫舰,1984年3月31日,{'$oid': '5cc931d8831b973d657f1717'},NULL,1985年5月2日,500-2000吨,NULL,1985年9月24日
