飞行速度,图片,研发单位,乘员,简介,最大航程,发动机,生产单位,发动机数量,大类,类型,产国,退役时间,空重,翼展,最大飞行速度,名称,_id,首飞时间,旋翼直径,机高,服役时间,最大起飞重量,气动布局,机长
超音速,NULL,北京航空学院,NULL,靶6是我国在萨姆-2(红旗-2)地空导弹基础上加装新翼面、冲压喷气发动机而发展出来的三倍音速无人靶机。该机的研制目的是用于模仿美国SR-71“黑鸟”三倍音速高空侦察机，为针对“黑鸟”的红旗-3、红旗-4地空导弹试验定型工作服务。,NULL,CF-03B冲压式喷气发动机,NULL,单发,飞行器,无人机,中国,NULL,662千克,2.65米,NULL,靶-6无人驾驶靶机,{'$oid': '5cc93104831b973d657f1219'},1969年9月,NULL,2.47米,NULL,1585千克,后掠翼,10.87米
亚音速,http://images.huanqiu.com/sarons/2013/07/738800606dfdff8ff296691a2a16e930.jpg,美国通用原子公司,NULL,RQ/MQ-9无人机由通用原子航空系统为美国空军、美国海军和英国皇家空军开发。机是一种极具杀伤力的新型无人作战飞机，并可以执行情报、监视与侦察任务。美国空军在其作战试验刚刚结束后，就决定将其投入实战，并于去年3月组建了“死神”无人机攻击中队，即内华达州克里奇空军基地第42航空攻击机中队，还成立了专门的“死神”无人机工作组，开始研究战术、训练机组人员和进行实战演练。,1852千米,霍尼韦尔TPE331-10T发动机,NULL,单发,飞行器,无人机,美国,NULL,2223千克,20米,482千米每小时,RQ/MQ-9“捕食者B” 无人驾驶飞行器,{'$oid': '5cc93105831b973d657f121a'},2001年2月2日,NULL,3.6米,2002年,4760千克,平直翼,11米
亚音速,http://images.huanqiu.com/sarons/2013/11/005f25db510ac1128e932a0d9e7ad050.jpg,西北工业大学，西安爱生技术集团,NULL,ASN-206是西北工业大学西安爱生技术集团研制的多用途无人驾驶飞机。1994年12月完成研制工作。该机是一种配套完整、功能齐全、性能先进、适合野外条件使用的无人机。尤其是它的实时视频侦察系统，为我军前线侦察提供了一种利器。1996年该机获国家科技进步一等奖。1996年在珠海国际航展上展出，现已投入批量生产。,150千米,水平对置气冷4缸2冲程51马力的HS700型活塞发动机,NULL,单发,飞行器,无人机,中国,NULL,1060千克,6米,210千米每小时,ASN-206无人机,{'$oid': '5cc93105831b973d657f121b'},NULL,NULL,1.4米,1996年,222千克,平直翼,3.8米
亚音速,http://images.huanqiu.com/sarons/2013/07/e03a3ff482d013bb1de21370a783bf89.jpg,美国诺斯罗普－格鲁曼公司,NULL,"
RQ-8A“火力侦察兵”无人机是美国诺斯罗普-格鲁曼公司的瑞恩航空中心为美国海军研制的下一代舰载垂直起降战术无人机，用于执行侦查和瞄准任务，军方编号RQ-8A。该机的机械部分大量采用了民用Schweitzer 
333型直升机的成熟技术。 
",639千米,阿里逊／罗-罗250-C20W发动机,NULL,单发,飞行器,无人机,美国,NULL,661千克,8.38米,213千米每小时, RQ-8“火力侦察兵”,{'$oid': '5cc93105831b973d657f121c'}, 2002年5月19日,NULL,2.87米,NULL,1157千克,单旋翼,6.97米
亚音速,http://images.huanqiu.com/sarons/2013/11/88547b065de091dea853476ff21e36c5.jpg,西北工业大学，西安爱生技术集团公司,NULL,"
ASN-105侦察无人机系统是西安爱生技术集团公司在D-4基础上研制的侦察无人机系统。主要用于前线和敌后侦察，可完成战区实时监视、攻击前后战效分析任务。可提供实时无线电图象和硬拷贝图象，可装备夜视设备。系统包括六架无人机和一个地面站。ASN-105的遥控距离为100千米，机上装有全方位航向飞行控制系统、无线电系统、航空照相机及电视摄像机等，该机不需机场和跑道，借助火箭助推，在发射架上发射。
",300千米,四缸二行程气冷活塞式发动机,NULL,单发,飞行器,无人机,中国,NULL,NULL,4.3米,170千米每小时,ASN-105,{'$oid': '5cc93105831b973d657f121d'},1982年10月,NULL,0.9米,NULL,140千克,平直翼,3.3米
亚音速,http://images.huanqiu.com/sarons/2013/07/4a2f2048d6a847fb04bb3d66e4ccdbdb.jpg,美国诺斯罗谱•格鲁曼公司,NULL,"
 “全球鹰”无人机是美国诺斯罗谱•格鲁曼公司研制的高空高速无人侦察机。“全球鹰”相貌不凡，看起来很像一头虎鲸，它身体庞大、双翼直挺，翼展超过波音747飞机，球状机头将直径达1.2米的雷达天线隐藏了起来。“全球鹰”飞行控制系统采用GPS全球定位系统和惯性导航系统，可自动完成从起飞到着陆的整个飞行过程。通过使用一个卫星链路，自动将无人机的飞行状态数据发送到任务控制单元。
",24985千米,阿里逊／罗-罗AE3007H发动机,NULL,单发,飞行器,无人机,美国,NULL,4173千克,35.43米,644千米每小时,RQ-4“全球鹰” 无人驾驶飞行器,{'$oid': '5cc93105831b973d657f121e'},1998年2月28日,NULL,4.63米,NULL,11612千克,NULL,13.41米
亚音速,NULL,美国通用原子公司,NULL,"
通用原子公司的“I-蚊蚋-ER”系统是“蚊蚋-750”的改进型号，与该公司集续航时间长、有效载荷大、易于使用、维护成本低于一身的“蚊蚋-750”相比，它就是一个放大版。
",13440千米,Rotax 914发动机,NULL,单发,飞行器,无人机,美国,NULL,254千克,14.85米,336千米每小时,I-蚊蚋-ER无人驾驶飞行器,{'$oid': '5cc93105831b973d657f121f'},NULL,NULL,0.65米,NULL,748千克,平直翼,5.76米
亚音速,http://images.huanqiu.com/sarons/2013/07/187e6e3ef4e28bd6df53e797fd081b47.jpg,美国通用原子航空系统公司,NULL,“蚊蚋-750”最初是由无人驾驶飞行器（UAV）制造商中的先驱--领先系统公司研发，作为该公司国防先进研究计划的成功机型、在1980年代秘密生产的“琥珀”无人驾驶飞行器的后继机发展的，“蚊蚋（也译为‘蚊子’）-750”基本上是从该公司的“蚊蚋-400”衍生出的。,9216千米,Rotax 582发动机,NULL,单发,飞行器,无人机,美国,NULL,907千克,10.77米,192千米每小时,“蚊蚋-750” 无人驾驶飞行器,{'$oid': '5cc93105831b973d657f1220'},1989年年中,NULL,0.75米,1994年,517千克,平直翼,5米
亚音速,NULL,捷克空军研究院(捷克共和国，布拉格),NULL,NULL,100千米,一台22千瓦(29.5马力)的UVMvVM115双缸双冲程引擎；双叶片固定斜度的木制推进螺旋桨,NULL,单发,飞行器,无人机,捷克,NULL,NULL,4.12米,180千米每小时,Sojka III侦察无人飞机,{'$oid': '5cc93105831b973d657f1221'},2006年,NULL,1.08米,NULL,145千克,平直翼,2.1米
亚音速,http://images.huanqiu.com/sarons/2013/11/443918744b83941da036bdbf6b3929f1.jpg,北京航空航天大学,NULL,"
长虹-1号由中国北京航空航天大学无人驾驶飞行器设计研究研制，是高空多用途无人驾驶飞机。该机在军内称无侦-5，英文DR-5。长虹-1可用于军事侦察、高空摄影、靶机或地质勘测、大气采样等科学研究。
",2500千米,涡喷-11小型涡喷发动机,NULL,单发,飞行器,无人机,中国,NULL,1060千克,9.76米,800千米每小时,长虹-1,{'$oid': '5cc93106831b973d657f1222'},1972年11月28日,NULL,2.18米,1980年,1700千克,平直翼,8.97米
亚音速,http://images.huanqiu.com/sarons/2013/07/570f70ff6983fac8c9a854e44a8144cf.jpg,洛克希德-马丁公司和波音飞机公司,NULL,RQ-3“暗星”属于一种全新概念的新型无人机，将主要用于实时侦察和监视。其研制计划由美国国防部高级研究计划局和防务空中侦察办公室负责组织制定和论证，主承包商是洛克希德-马丁公司和波音飞机公司。这种无人驾驶飞行器短而宽的机身上安装着发动机、两个航空电子设备隔舱和起落架。“暗星”是美国空军的一次招标设计的，RQ-3仅在飞行中遇到飞行计划和传感器方向改变时才需要操作员输入，这些变化可以通过无线电或通信中信实现。RQ-3既可配备传感器也可配备雷达，在飞行中，它可以通过卫星传送数字信号。,925千米,成廉姆斯FJ44-1发动机,NULL,单发,飞行器,无人机,美国,NULL,1980千克,21.03米,464千米每小时,RQ-3“暗星” 无人驾驶飞行器,{'$oid': '5cc93106831b973d657f1223'},1996年3月29日,NULL,1.1米,NULL,3901千克,平直翼,4.57米
亚音速,http://images.huanqiu.com/sarons/2013/07/34cfac3376b766c158c8c2ecb191eb77.jpg,美国通用原子公司,NULL,"
RQ/MQ-1“捕食者”被定类为UAV或称无人飞行器，是由美国通用公司所研发及制造的。RQ-1被设计作为一架空中监视和无人侦察机。 因应需要在2002年开始有部份RQ-1被改装为攻击用途并在两翼各挂一枚地狱火导弹进行任务。这导致了MQ-1在2005年的正式出现成为一种多功能的载具。RQ-1和MQ-1当前装备于美国空军的第11及第15侦测纵队。 这些飞虫在波斯尼亚、也门、阿富汗和伊拉克等地使用非常成功。
",8880千米,Rotax 914发动机,NULL,单发,飞行器,无人机,美国,NULL,512千克,14.85米,222千米每小时,RQ/MQ-1“捕食者A” 无人驾驶飞行器,{'$oid': '5cc93106831b973d657f1224'},1994年7月,NULL,2.11米,NULL,1020千克,平直翼,8.13米
亚音速,NULL,法国达索公司,NULL,NULL,150千米,两台0.2 kN(45磅)航空微喷气机技术(AMT)公司的喷气发动机,NULL,NULL,飞行器,无人机,法国,NULL,35千克,2.4米,600千米每小时,AVE无人机,{'$oid': '5cc93106831b973d657f1225'},2000年7月18日,NULL,NULL,2010年9月,NULL,NULL,2.4米
亚音速,NULL,伊朗飞机制造工业公司(HESA),NULL,NULL,NULL,一台P73转式活塞发动机(额定值不祥)；带动双叶片推进螺旋桨,NULL,单发,飞行器,无人机,伊朗,NULL,NULL,3.33米,300千米每小时,Ababli-s监视无人机,{'$oid': '5cc93106831b973d657f1226'},NULL,NULL,0.935米,NULL,83千克,平直翼,2.8米
亚音速,NULL,国际航空技术研究院,NULL,"
INTA公司ALO是一个轻量级的无人机，提供实时侦察，监视和目标捕获信息ALO包括三架飞机配备可见光或红外传感器，移动控制单元和发射系统的设置，而无需起落架。目前INTA正在寻求商业合作伙伴。
",50千米, 一台4.78千瓦(6.4马力)活塞式引擎,NULL,单发,飞行器,无人机,西班牙,NULL,NULL,3.48米,200千米每小时,INTA公司ALO,{'$oid': '5cc93107831b973d657f1227'},NULL,NULL,NULL,NULL,45千克,平直翼,1.75米
亚音速,http://images.huanqiu.com/sarons/2013/11/244a17f7d7297a9acf042457489637b9.jpg,南京航空学院,NULL,NULL,900千米,WP-6涡喷发动机,NULL,单发,飞行器,无人机,中国,NULL,1230千克,7.5米,920千米每小时,长空-1无人机,{'$oid': '5cc93107831b973d657f1228'},1966年12月6日,NULL,2.955米,1976年,2500千克,平直翼,8.44米
亚音速,NULL,BAE系统航空电子设备公司,NULL,NULL,706.5千米,一台18.6千瓦(25马力)Meggitt MDS 342双缸双冲程引擎,NULL,单发,飞行器,无人机,英国,NULL,NULL,5.6米,166千米每小时,BAE10系统公司“不死鸟”,{'$oid': '5cc93107831b973d657f1229'},NULL,0.78米,NULL,NULL,180千克,平直翼,3.8米
亚音速,NULL,NULL,NULL,NULL,NULL,NULL,NULL,单发,飞行器,无人机,中国,NULL,NULL,NULL,NULL,天翅高空无人侦察机,{'$oid': '5cc93107831b973d657f122a'},NULL,NULL,3.44米,NULL,2350千克,平直翼,8.9米
亚音速,NULL,萨基姆公司（SAGEMDivision Defense et Securite)  (法国，巴黎),NULL,NULL,NULL,18.6千瓦(25马力)Meggitt公司的WAE342双缸双冲程引擎；双叶片木制推进螺旋桨,NULL,单发,飞行器,无人机,法国,NULL,NULL,3.3米,240千米每小时,“红隼” 无人机,{'$oid': '5cc93107831b973d657f122b'},NULL,NULL,0.71米,NULL,110千克,三角面,2.7米
亚音速,NULL,雅科夫列夫设计局(Yakovlev),NULL,该型无人机主要由俄罗斯Yakovlev 公司于上世纪80年代研制，曾在1995年车臣战役中投入使用并立下战功。Pchela-T机身装备了红外线仪器，不但可以从1000米以上高空确定运动目标的型号，甚至看得清弹坑深度和分辨出伪装的坦克。,400千米,一台23.9千瓦Samara p-032双缸双冲程引擎,NULL,单发,飞行器,无人机,苏/俄,NULL,86千克,3.25米,180千米每小时,Pchela-T无人机,{'$oid': '5cc93107831b973d657f122c'},1983年,NULL,1.11米,NULL,138千克,平直翼,2.78米
亚音速,NULL,Qods航空工业公司(伊朗，德黑兰),NULL,NULL,NULL,一台18.6千瓦(25马力)的卧式双活塞发动机；驱动双叶片推进螺旋桨,NULL,单发,飞行器,无人机,伊朗,NULL,NULL,3.8米,200千米每小时,Mohadjer4侦察机 ,{'$oid': '5cc93108831b973d657f122d'},未知,NULL,0.915米,NULL,175千克,平直翼,2.88米
亚音速,NULL,航空武器联合公司,NULL,NULL,550千米,100 cc活塞发动机,NULL,单发,飞行器,无人机,巴基斯坦,NULL,26千克,3.66米,175千米每小时,航空武器联合公司MKⅡ,{'$oid': '5cc93108831b973d657f122e'},2003年,0.61米,NULL,NULL,60千克,平直翼,2.74米
亚音速,NULL,韩国宇航工业公司,NULL,“夜间入侵者”最早由大宇公司于1991年负责开发，该项目最初代号为“Bijo”。“夜间入侵者”型无人飞行器采用上单翼常规气动布局，后置动力采用单台功率为50马力的汪克尔引擎，在外形上与南非研制的“探寻者（Seeker）”较为相似。,1030千米,AEL AR801R转式发动机,NULL,单发,飞行器,无人机,韩国,NULL,215千克,6.4米,185千米每小时,夜间入侵者,{'$oid': '5cc93108831b973d657f122f'},1993年,NULL,1.47米,2003年,300千克,平直翼,4.8米
亚音速,NULL,航空防务系统公司,NULL,"
Aerosky侦察机，由以色列航空防务系统公司研制。该型侦察机采用固定式三轮着陆装置，发射和回收均采用普通轮式起飞和降落方式。其设计为单翼和窄机身、推进器引擎、单(Aerolight)或双(Aerosky和Aerostar)尾桁以及T形尾翼单元。Aerolight中还有一个摇拍-变倍-变焦光学相机，并配备有防抖、万向安装的白天/夜间E-O/IR传感器。
",NULL,活塞发动机；双叶片推进螺旋桨,NULL,单发,飞行器,无人机,以色列,NULL,40千克,4米,NULL,Aerosky侦察机,{'$oid': '5cc93108831b973d657f1230'},未知,NULL,NULL,NULL,70千克,平直翼,3.05米
亚音速,NULL,中国航空工业集团,NULL,"
“鹞鹰”无人机是由中航工业研制的大中型无人机。自从“鹞鹰I”一问世，就承担起了许多重要的科研试飞工作。由中科院光电研究院、北京信息技术研究所、中航工业贵航等多家单位参与的“863计划”地球观测与导航技术领域“无人机遥感载荷综合验证系统”项目，选择“鹞鹰I”无人机作为遥感载荷性能指标综合飞行验证关键技术研究平台，顺利完成了高精度全极化合成孔径雷达和高光谱光学载荷双装载科学试验飞行。此外，改进型还有“鹞鹰Ⅱ”多用途无人机，“鹞鹰III”双发飞翼式无人机。
",4800千米,Rotax914F,NULL,单发,飞行器,无人机,中国,NULL,1010千克,14.4米,150千米每小时,“鹞鹰”无人机,{'$oid': '5cc93108831b973d657f1231'},2013年3月24日,NULL,2.77米,NULL,1250千克,平直翼,7.5米
亚音速,http://images.huanqiu.com/sarons/2013/11/e52bf80a965b4cb1075b070578ab335b.jpg,NULL,NULL,"
NEURON（Dassault NEURON），是法国达索公司的实验性无人战斗航空载具(UCAV)。使用三角翼隐形外型，也是达索三阶段式无人机计划最后阶段，直到2005六月巴黎航空展，装上全比例引擎的AVE-C Moyen Duc(2001) “战术无人航具”对外发表外界才知道它类似诺斯洛普·格鲁门公司‎的B-2轰炸机缩小版。
",NULL, 2台劳斯莱斯Turboméca Adour (预计换成M88) 涡轮发动机,达索航太，芬梅卡尼卡,单发,飞行器,无人机,法国,NULL,4900千克,12.5米,980千米每小时,神经元（NEURON）无人战斗机 ,{'$oid': '5cc93108831b973d657f1232'},2012年12月1日,NULL,NULL,NULL,NULL,飞翼,9.5米
亚音速,NULL,沈阳飞机设计研究所,NULL,NULL,NULL,NULL,洪都航空工业集团,单发,飞行器,无人机,中国,NULL,NULL,NULL,NULL,利剑无人作战飞机,{'$oid': '5cc93108831b973d657f1233'},2013年11月21日 ,NULL,NULL,NULL,NULL,飞翼,NULL
亚音速,NULL,印度国防部航空开发组织(印度，班加罗尔),NULL,NULL,100千米,一台37.3千瓦(50马力)UEL AR BOLR转式发动机；双叶片推进螺旋桨。,NULL,双发,飞行器,无人机,印度,NULL,252千克,6.64米,185千米每小时,ADE公司“黎明”,{'$oid': '5cc93108831b973d657f1234'},NULL,NULL,1.183米,NULL,375千克,平直翼,4.63米
亚音速,http://images.huanqiu.com/sarons/2013/11/7528df4dd7b0e0d023abf28f7271a344.jpg,中航工业直升机所,NULL,NULL,NULL,NULL,NULL,双发,飞行器,无人机,中国,NULL,NULL,NULL,450千米每小时,绝影-8无人飞行器,{'$oid': '5cc93109831b973d657f1235'},NULL,NULL,NULL,NULL,NULL,单旋翼,NULL
亚音速,http://images.huanqiu.com/sarons/2013/11/a79fef1455749f4f8ee705e75c232586.jpg,NULL,NULL,NULL,NULL,“阿杜尔”系列MK951,BAE系统公司,单发,飞行器,无人机,英国,NULL,NULL,11.46米,1235千米每小时,“雷神”无人战斗机,{'$oid': '5cc93109831b973d657f1236'},2013年,NULL,NULL,NULL,8000千克,飞翼,11.35米
