飞行速度,图片,研发单位,乘员,简介,最大航程,发动机,生产单位,发动机数量,大类,类型,产国,退役时间,空重,翼展,最大飞行速度,名称,_id,首飞时间,旋翼直径,机高,服役时间,最大起飞重量,气动布局,机长
亚音速,NULL,NULL,NULL,"
在2010年新加坡航展上，中国正在推销一款新型垂直起降无人机。中国航空技术进出口总公司在航展上并未展出这种飞机的模型或实物，但他们首次推出了U8E型垂直起降无人机的介绍手册，并十分乐意介绍这种对众多分析家而言颇为神秘的机型。
",150千米,NULL,NULL,单发,飞行器,无人机,中国,NULL,4千克,3.86米,150千米每小时,U8E无人直升机,{'$oid': '5cc93109831b973d657f1237'},NULL,NULL,1.47米,NULL,220千克,单旋翼,3.7米
亚音速,NULL,NULL,NULL,NULL,120千米,Fichtel & Sachs公司研制的双缸发动机，功率为24 kW,NULL,单发,飞行器,无人机,德国,NULL,150千克,3.42米,220千米每小时,STN阿特拉斯公司KZO,{'$oid': '5cc93109831b973d657f1238'},1998年,NULL,0.96米,NULL,150千克,平直翼,2.3米
亚音速,http://images.huanqiu.com/sarons/2013/11/8359dbf2c2b49f5ea07a6f54a0577ff7.jpg,成都飞机设计研究所,NULL,NULL,4000千米,1× 活塞发动机，100 马力（74.6 千瓦）,NULL,单发,飞行器,无人机,中国,NULL,NULL,14米,280千米每小时,翼龙无人机,{'$oid': '5cc93109831b973d657f1239'},2007年10月,NULL,2.77米,NULL,1200千克,平直翼,9.34米
亚音速,NULL,NULL,NULL,"
资料暂缺。
",NULL,NULL,NULL,四发,飞行器,无人机,中国,NULL,NULL,NULL,NULL,运-8E,{'$oid': '5cc93109831b973d657f123a'},NULL,NULL,NULL,NULL,NULL,平直翼,NULL
亚音速,NULL,EMT公司,NULL,NULL,80千米,双缸双冲程,NULL,单发,飞行器,无人机,德国,NULL,40千克,4.17米,140千米每小时,月神无人机,{'$oid': '5cc93109831b973d657f123b'},2000年,NULL,NULL,NULL,20千克,平直翼,2.36米
亚音速,NULL,中航工业哈尔滨飞机工业集团有限责任公司与北京航空航天大学联合设计,NULL,NULL,NULL,螺旋桨推进式,NULL,单发,飞行器,无人机,中国,NULL,NULL,NULL,NULL,BZK-005高空大航程无人机,{'$oid': '5cc9310a831b973d657f123c'},NULL,NULL,NULL,NULL,1250千克,后掠翼,NULL
亚音速,NULL,洛克希德马丁,NULL,NULL,1530千米,一台线性气塞式发动机,NULL,单发,飞行器,无人机,美国,NULL,28440千克,22.06米,17690千米每小时,X-33试验机,{'$oid': '5cc9310a831b973d657f123d'},NULL,NULL,5.88米,NULL,131000千克,飞翼,20.29米
亚音速,NULL,瑞士厄利空康特拉夫斯公司,NULL,"
别动队(Ranger)无人机，它是瑞士厄利空康特拉夫斯公司在以色列别动队无人机基础上，根据瑞士的特定要求研制的。它适合于在多山的地区及恶劣环境下昼夜使用。
",100千米,活塞发动机 38马力 ,NULL,单发,飞行器,无人机,瑞士,NULL,270千克,5.7米,220千米每小时,别动队(Ranger)无人机,{'$oid': '5cc9310a831b973d657f123e'},NULL,NULL,0.9米,NULL,275千克,平直翼,4.6米
超音速,http://images.huanqiu.com/sarons/2014/01/e9fad00b8caef8eda25a4983aec51a30.jpg,NULL,NULL,"
X-7试验机是一个冲压发动机和导弹制导技术的无人测试平台。由洛克希德导弹与空间公司研制，主要用来进行高速冲压喷气发动机的研究工作。

其主要型号有 X-7A-1、X-7A-3 和 X-7B。从1951年4月至1960年7月为止，X-7共飞了130次，是世界上第一架采用冲压喷气发动机速度达到 3 马赫的飞行器。
",NULL,一台 X202-C3助推火箭发动机，推力 467千牛，一台冲压发动机,洛克希德公司,单发,飞行器,无人机,美国,1960年,NULL,6.34米,4640千米每小时,X-7试验机,{'$oid': '5cc9310a831b973d657f123f'},1951年4月26日,NULL,2.1米,NULL,3600千克,NULL,9.99米
亚音速,http://images.huanqiu.com/sarons/2014/01/572da1b82385a7b2284774e0d1936332.jpg,NULL,NULL,NULL,180千米,柴油发动机,NULL,单发,飞行器,无人机,德国,NULL,NULL,5米,150千米每小时,TANAN 300无人直升机,{'$oid': '5cc9310a831b973d657f1240'},NULL,NULL,1.2米,NULL,NULL,单旋翼,4.32米
亚音速,http://images.huanqiu.com/sarons/2013/11/4e0eeb2047bce111568301dabb3af829.jpg,美国诺思罗普·格鲁曼公司,NULL,NULL,3889千米,1台普惠F100-220U涡扇发动机,诺斯罗普·格鲁曼公司,单发,飞行器,无人机,美国,NULL,6350千克,18.92米,NULL,X-47B无人机,{'$oid': '5cc9310a831b973d657f1241'},2013年5月14日,NULL,3.1米,2013年7月10日,20215千克,飞翼,11.63米
亚音速,http://images.huanqiu.com/sarons/2014/01/4a20e7334769a5a25f3af9429157946a.jpg,以色列航空工业公司,NULL,NULL,500千米,AR731气冷活塞发动机,NULL,NULL,飞行器,无人机,以色列,NULL,135千克,2.1米,185千米每小时,哈比无人机,{'$oid': '5cc9310b831b973d657f1242'},1995年,NULL,NULL,NULL,NULL,后掠翼,2.7米
亚音速,http://images.huanqiu.com/sarons/2014/01/9b2a3a0cb41f973b7eb60206be8193fb.jpg,泰利斯英国公司,NULL,"
“守望者”无人机系统采用一小、一大两套无人机（被指定为WK180和WK450），它们分别基于以色列埃尔比特公司战术无人机“赫姆斯”180无人机和“赫姆斯”450无人机。无人机发展和生产联合企业将会以埃尔比特公司无人飞机设计能力和泰利斯英国公司探测、识别、光电、图像和信号处理以及系统整合能力为基础。
",200千米,9000 转/每分 52 马力,英国无人机发动机有限公司,单发,飞行器,无人机,英国,NULL,NULL,10.5米,175.94千米每小时,守望者（Watchkeeper）无人机,{'$oid': '5cc9310b831b973d657f1243'},NULL,NULL,NULL,2006年,450千克,平直翼,6.1米
亚音速,http://images.huanqiu.com/sarons/2014/01/72782472353c2b431aa2900ed4495059.jpg,洛克希德·马丁公司,NULL,NULL,NULL,NULL,NULL,单发,飞行器,无人机,美国,NULL,NULL,20米,NULL,RQ-170“哨兵”无人机,{'$oid': '5cc9310b831b973d657f1244'},NULL,NULL,1.8米,NULL,3856千克,飞翼,NULL
亚音速,http://images.huanqiu.com/sarons/2014/01/3d84d5e6f626e98525bc581c81ab5ad6.jpg,美国波音公司和英国Insitu公司联合研制,NULL,"
扫描鹰无人机（ScanEagle）是一种舰载小型无人机，由美国波音公司与英西图公司联合开发。主要用于海上监视与观察、情报搜集、目标搜捕、通信中继等各种战术支援。
",NULL,单缸双冲程发动机，功率2.5马力,NULL,单发,飞行器,无人机,美国,NULL,12千克,3.1米,148千米每小时,扫描鹰（ScanEagle）无人机,{'$oid': '5cc9310b831b973d657f1245'},2001年1月9日,NULL,NULL,NULL,20千克,平直翼,1.2米
亚音速,http://images.huanqiu.com/sarons/2014/01/78caf293f6219d6d02e05df55e1c477e.jpg,以色列飞机工业公司,NULL,NULL,250千米,REL转子发动机,NULL,单发,飞行器,无人机,以色列,NULL,NULL,7.22米,194千米每小时,搜索者侦察机,{'$oid': '5cc9310b831b973d657f1246'},1991年,NULL,1.16米,1992年,372千克,平直翼,5.2米
高超音速,http://images.huanqiu.com/sarons/2014/01/0a4654917d9c166963eafa9696abf38c.jpg,洛克希德·马丁公司,NULL,"
SR-72高超音速无人侦察机主要用于取代上世纪70年代研制的SR-71“黑鸟”高速高空侦察机，其最高飞行速度将达到惊人的马赫数6(也就是声音速度的6倍)，是SR-71高速高空侦察机最大飞行速度的两倍，是目前第四代战斗机最大飞行速度的三倍，甚至其飞行速度比一些常见的导弹还要快，堪称人类制造的“最快飞机”。 

因为其速度优势，高超音速飞行器给目前防空系统的压力极大，一些著名的地空导弹，如美国的“爱国者”、俄罗斯的S-400和中国的红旗-9甚至无法追上这种飞机，从而无法拦截和击落它。
",NULL,超燃冲压发动机,NULL,双发,飞行器,无人机,美国,NULL,NULL,NULL,NULL,SR-72高超音速无人侦察机 ,{'$oid': '5cc9310b831b973d657f1247'},2018年左右,NULL,NULL,2030年左右,NULL,飞翼,NULL
亚音速,NULL,英国阿得拉斯电子系统公司,NULL,"
英国早期装备的轻型无人机主要以自行研制的LUNA近程侦察无人机和加拿大研制的CL289远程侦察无人机为主，但这两类飞行器的功能比较有限。为适应反恐战争新形势，使英国无人机达到国际先进水平，英国军方下决心投入巨大人力和财力加紧研制，ALH无人侦察机就是在这种背景下问世的。
",NULL,NULL,NULL,单发,飞行器,无人机,英国,NULL,NULL,NULL,NULL,ALH无人侦察机,{'$oid': '5cc9310c831b973d657f1248'},NULL,NULL,NULL,2004年,NULL,后掠翼,NULL
亚音速,http://images.huanqiu.com/sarons/2014/01/cf280d7480e1753de3c3ad51f9984248.jpg,通用原子技术公司,2人,NULL,NULL,Honeywell TP331-10T 涡轮螺旋桨发动机,NULL,单发,飞行器,无人机,美国,NULL,2223千克,20米,313千米每小时,MQ-9无人机,{'$oid': '5cc9310c831b973d657f1249'},2001年,NULL,3.8米,2002年,4760千克,平直翼,11米
亚音速,NULL,美国海军研究实验室,NULL,"
美国海军研究实验室(NRL)开发的一种名为“西卡德”(CICADA，close-in covert autonomous disposable aircraft/“近距、隐蔽、自主、一次性使用的航空器”)的新概念微型无人机(UAV)。

“西卡德”可大批量部署，用来进行电子情报搜集，为前进中的部队预先构建战场通信网络。美海军将其形容为“可飞行的印制计算机集成电路板”。
",NULL,NULL,NULL,单发,飞行器,无人机,美国,NULL,30千克,0.21米,92.5千米每小时,西卡德新概念微型无人机,{'$oid': '5cc9310c831b973d657f124a'},NULL,NULL,NULL,NULL,NULL,平直翼,NULL
亚音速,http://images.huanqiu.com/sarons/2014/01/fcf342f9b4a7e88186d61b7ffcd8465b.jpg,NULL,NULL,"
""微星""（MicroSTAR）是桑德斯公司根据1998年4月与美国防预先研究计划局签订的合同，而研制的一种固定翼型无人机。

""视景""（Vision）VV5404传感器要求提供质量足以识别一班人大小目标的图像。它将通过哈里斯公司的PRISM无线电通信链路把信息传送到由两块个人计算机卡构成的地面控制板。
",5千米,NULL,美国桑德斯公司,单发,飞行器,无人机,美国,NULL,0.007千克,0.15米,55.6千米每小时,微星（MicroSTAR）无人机,{'$oid': '5cc9310c831b973d657f124b'},NULL,NULL,NULL,NULL,0.085千克,后掠翼,NULL
亚音速,http://images.huanqiu.com/sarons/2014/01/94051e5dbfdcd5b2fb9a336ce75151f4.jpg,NULL,NULL,"
美国海军陆战队的“龙眼”(Dragon Eye)无人机是一种小型侦察无人机系统，这种小型无人机为营连级指挥官提供实时侦察信息，同时减少了派出人员进行侦察可能遇到的风险。

美国海军陆战队首次使用""龙眼""无人机是在2001年的阿富汗""持久自由行动""中，随后在2003年的""伊拉克自由行动""中广泛使用。
",NULL,NULL,航宇环境公司,单发,飞行器,无人机,美国,NULL,2.27千克,1.14米,NULL,龙眼(Dragon Eye)无人机,{'$oid': '5cc9310d831b973d657f124c'},NULL,NULL,NULL,NULL,2.49千克,平直翼,0.91米
亚音速,http://images.huanqiu.com/sarons/2014/01/232d17cbbcfd6ca78ae3fd73a063378f.jpg,NULL,NULL,RQ-11是用手发射的小型无人机，为营及以下部队提供支援。2003年首次飞行，随后进入美国特种作战部队司令部服役。2004年美国陆军将它作为标准的短距无人机系统使用，到2007年年中共有2469架飞行器（包括老式的RQ-11A）在使用。2007年1月，美国陆军宣布将使用中的型别作为其“未来战斗系统”Ⅱ级无人机。,10千米,Aveox 27/26/7简易电动马达,NULL,单发,飞行器,无人机,美国,NULL,1.9千克,1.4米,81.5千米每小时,RQ-11渡鸭无人机,{'$oid': '5cc9310d831b973d657f124d'},2003年,NULL,NULL,NULL,NULL,平直翼,0.9米
亚音速,http://images.huanqiu.com/sarons/2014/01/309eb13c75bc96a3dc549de31ba692a7.jpg,中科院,NULL,"
锐鸢无人机是“中翔二号”无人机(UAV)的量产名称，为中科院以翔鹰计划代号为名，自主研发的无人飞机，是一款全天候、长滞空时间、多用途、战术型无人飞机系统。此系统具有全球定位导航、自动飞行控制、电子反干扰、即时影像传输等功能。目前以本岛地面部署，进行战场侦察、不对称作战与提供天然灾害救灾资讯为主。
",600千米,NULL,NULL,单发,飞行器,无人机,中国,NULL,453千克,7.6米,180千米每小时,锐鸢无人机,{'$oid': '5cc9310d831b973d657f124e'},NULL,NULL,1.8米,NULL,450千克,平直翼,5.7米
超音速,NULL,洛克希德公司,NULL,"
D-21无人侦察机（Lockheed D-21）是美国空军所使用的一款三倍音速长程战略侦察机，取代原先的A-12侦察机。D-21无人侦察机从1962年10月开始研发，原本称为洛克希德Q-12设计案。
",5550千米,RJ43-MA-20S4冲压发动机,NULL,双发,飞行器,无人机,美国,1971年,NULL,5.79米,3560千米每小时,D-21侦察机,{'$oid': '5cc9310d831b973d657f124f'},1964年,NULL,2.14米,1969年,5000千克,三角面,12.8米
亚音速,http://images.huanqiu.com/sarons/2014/01/e56d0f5486fdc1fa6a4678a4623aa3be.jpg,波音公司,NULL,"A160T是原由Frontier Systems设计的""蜂鸟""无人旋翼机(波音于2004年购入)的采用涡轮发动机的改型，该机于6月完成首飞。其能执行持久情报、监视和侦察，以及目标捕获、定向引导、通信中继和精确补给等任务。",9150千米,一台普惠加拿大PW207  发动机,NULL,单发,飞行器,无人机,美国,NULL,1134千克,NULL,258千米每小时,A160T“蜂鸟”无人直升机,{'$oid': '5cc9310d831b973d657f1250'},2002年,10.973米,NULL,NULL,NULL,单旋翼,10.7米
亚音速,http://images.huanqiu.com/sarons/2014/01/5064bc823666785867745091ebee8746.jpg,诺思罗普-格鲁曼公司,NULL,"
RQ-180无人机，是位于美国51区的一款秘密无人隐形侦察机，由诺思罗普-格鲁曼公司研发制造。RQ-180无人机与X-47B无人机外形相似，尤其是无尾翼和“蝙蝠式机翼”的外形设计。RQ-180无人机的设计用于在争议地区空域进行侦察探测，与已退役的SR-71“黑鸟”高速战略侦察机作用类似，这款无人机可能用于对朝鲜、伊朗或中国进行侦察。同时，它也有能力进行电子战，它的大小和续航时间与全球鹰无人机相似，能连续飞行24小时到距离基地1200海里（约合2200公里）远的地方。
",2200千米,2台GE公司的CF-34中等涵道比涡扇发动机,诺思罗普-格鲁曼公司,单发,飞行器,无人机,美国,NULL,14630千克,40米,NULL,RQ-180无人隐形侦察机,{'$oid': '5cc9310d831b973d657f1251'},NULL,NULL,NULL,NULL,14641千克,飞翼,NULL
亚音速,NULL,NULL,NULL,NULL,NULL,一台11.2千瓦(15马力)带远程启动的Minarelli两冲程引擎,希伯尔电子有限公司,单发,飞行器,无人机,奥地利,NULL,43千克,NULL,NULL,Comcopter5.1近程直升机,{'$oid': '5cc9310d831b973d657f1252'},NULL,3.09米,0.8米,NULL,68千克,单旋翼,2.68米
亚音速,http://images.huanqiu.com/sarons/2014/01/db4d7b22df2b39f671620e97cea37e23.jpg,NULL,NULL,"
1985年美国取得它的生产权之后立即普及到陆、海军和陆战队中，“先锋”无人机为美海军及海军陆战队使用的无人空中侦察系统。

主要用于侦察、目标搜索和战损评估等；海军“先锋”则使用舰载发射架，主要观测弹着点。美军在海湾战争中共出动“先锋”共183个架次，合计飞行时间1083.1小时。
",185千米,汽油活塞发动机,NULL,单发,飞行器,无人机,美国,NULL,205千克,5.2米,120千米每小时,先锋RQ-2无人机,{'$oid': '5cc9310e831b973d657f1253'},NULL,NULL,1米,NULL,NULL,平直翼,4.27米
亚音速,NULL,赖安航空公司,NULL,"
BQM-34火蜂无人机是美国特里达因·瑞安飞机公司研制的一种装涡轮喷气发动机、可回收并重复使用的无人驾驶靶机，也是世界上生产数量最多的无人机之一。

1960年1月“火蜂”进行了首次生产型的飞行。它共生产7400架,包括早期的 Q-2/KDA型号。它是在世界上最广为人知的无人机,同时也是广大中国人最熟识的美国无人机。

主要任务是用于鉴定各种空对空和地对空武器系统，并用以训练战斗机驾驶员和防空部队等。它的有些改型还能执行侦察、电子战、飞行试验、携带炸弹或导弹进行对地攻击等任务。
",1282千米,一台J-69-41A涡喷发动机,NULL,单发,飞行器,无人机,美国,NULL,680千克,3.9米,1176千米每小时,BQM-34火蜂无人机,{'$oid': '5cc9310e831b973d657f1254'},1960年1月,NULL,2.1米,NULL,1135千克,后掠翼,7米
亚音速,http://images.huanqiu.com/sarons/2014/01/e2bfb15dc5d185ead316e23f468deaaa.jpg,科达拉(Codarra)高级系统公司,NULL,NULL,25千米,电机(镍/镉电池)  双叶推进螺旋桨,科达拉(Codarra)高级系统公司,单发,飞行器,无人机,澳大利亚,NULL,NULL,2.5米,50千米每小时,天神无人机,{'$oid': '5cc9310e831b973d657f1255'},NULL,NULL,NULL,NULL,3.5千克,平直翼,NULL
亚音速,NULL,NULL,NULL,NULL,NULL,一个小型单缸活塞式引擎 双叶片螺旋桨,中国西安(ASN)技术集团,单发,飞行器,无人机,中国,NULL,NULL,3米,90千米每小时,ASN-1轻型无人机,{'$oid': '5cc9310e831b973d657f1256'},NULL,NULL,NULL,NULL,NULL,单旋翼,1.8米
