制造商,生产年限,类型,名称,大类,有效射程,数量,_id,图片,产国,关注度,全枪重,战斗射速,参战情况,简介,发射性能,口径,弹匣容弹量,全枪长
德国毛瑟公司,1942年-1945年和1959年至今,机枪,MG42机枪,枪械与单兵,1000米,NULL,{'$oid': '5cc93264831b973d657f1b04'},http://images.huanqiu.com/sarons/2013/08/831e7834f44337e62f479dc90629a074.jpg,德国,(4.6分),11.5千克,1500发/分,NULL,"
MG42，为德文Maschinengewehr 42的缩写，意即为“机枪1942年型”（“Maschinen”就是“Machine”；“gewehr”就是“gun”）。MG42为纳粹德国于1942年研发并且就役，基本上是依照使用7.92 毫米子弹的武器作为开发依据，并且准备取代MG34通用机枪，不过最后是两款机枪一起沿用到战争结束。
",自动枪支,7.92毫米,NULL,1219毫米
德国赫克勒-科赫公司,1972年至今,机枪,赫克勒-科赫HK13机枪,枪械与单兵,400米,NULL,{'$oid': '5cc93264831b973d657f1b05'},http://images.huanqiu.com/sarons/2013/08/f3c9d1c266400e885090e8ee8866bdb3.jpg,德国,NULL,6千克,750发/分,NULL,"
HK13式轻机枪是一种配用5.56毫米枪弹的轻机枪，属于赫克勒-科赫有限公司的第二代枪族。该枪基本上和HK33式步枪相同，两者的动作原理完全一样，外部尺寸也差不多。但HK13式作为轻机枪，采用了较重的快速更换式枪管。该枪主要装备一些东南亚国家的武装部队。
",自动枪支,5.56毫米,NULL,980毫米
印度武器研究与开发部,2000年,机枪,INSAS机枪,枪械与单兵,700米,NULL,{'$oid': '5cc93264831b973d657f1b06'},http://images.huanqiu.com/sarons/2013/08/5f76f15763eeae406a097c71e2c719ef.jpg,印度,NULL,3.2千克,650发/分,NULL,"
INSAS是“印度轻武器系统”（Indian Small Arms System ）的缩写，由印度武器研究与开发部于1980年代中期开始研制的，目的是要取代印军装备的伊莎波尔7.62毫米半自动步枪（Ishapore，印度生产的 FN FAL）和IAI 9毫米冲锋枪。INSAS枪族中包括有基型的步枪（固定枪托和折叠枪托）、卡宾枪和轻机枪（重枪管型步枪）。
",NULL,5.56毫米,NULL,1050毫米
德国毛瑟公司，莱茵金属公司等,1934年-1945年,机枪,MG34通用型机枪,枪械与单兵,1000米,NULL,{'$oid': '5cc93264831b973d657f1b07'},http://images.huanqiu.com/sarons/2013/08/309050c7e469e8554fe17c618e3e93ed.jpg,德国,NULL,12.1千克,900发/分,二战，苏德战争，抗日战争，法越战争，解放战争，朝鲜战争，越南战争,NULL,自动枪支,7.92毫米,NULL,1219毫米
赫斯塔尔公司（FN）,1992年,机枪,M249班用自动武器,枪械与单兵,1000米,NULL,{'$oid': '5cc93264831b973d657f1b08'},http://images.huanqiu.com/sarons/2013/08/fdf8aa390ade55c7a6abfd8b7015f47f.jpg,美国,(4.8分),10.02千克,1000发/分,索马里联合军事行动，波斯尼亚战争，科索沃战争，2001年阿富汗战争，伊拉克战争,"
M249班用自动武器（M249 squad automatic weapon，简称M249、SAW或M249 SAW），美国军方正式名称为“Squad Automatic Weapon， 5.56mm，M249”。M249是美军以比利时Fabrique Nationale（FN）制造的FN Minimi轻机枪的改良版本，在1984年正式成为美军三军制式班用机枪，亦是步兵班中最具持久连射火力的武器。
",NULL,5.56毫米,NULL,1040毫米
德国赫克勒-科赫公司,1970年至今,机枪,赫克勒-科赫HK21机枪,枪械与单兵,100米,NULL,{'$oid': '5cc93264831b973d657f1b09'},http://images.huanqiu.com/sarons/2013/08/6400b90e5c1238fcabcaa21b8d6504ad.jpg,德国,NULL,7.9千克,900发/分,NULL,"
赫克勒-科赫HK21机枪是由德国军火生产商赫克勒-科赫公司在1961年以HK G3自动步枪为基础研制和生产的一种通用机枪，发射7.62×51毫米北约口径步枪子弹。这款武器目前仍在亚洲、非洲和拉丁美洲多个国家的军队之中使用。该型枪枪也在德国以外的其他地区（如葡萄牙、墨西哥等）被特许生产。
",自动枪支,7.62毫米,NULL,1021毫米
德国赫克勒-科赫公司,2001年至今,机枪,赫克勒-科赫MG4机枪,枪械与单兵,1000米,NULL,{'$oid': '5cc93264831b973d657f1b0a'},http://images.huanqiu.com/sarons/2013/08/180fbbb2a75f6541fb068e127ab9ba5f.jpg,德国,NULL,8.15千克,775发/分,2001年阿富汗战争，伊拉克战争，2011年叙利亚内战,"
赫克勒-科赫MG4机枪，最初名为MG43，被前联邦德国国防军采用后改称MG4，可将其视为二战期间的MG42的后续产品。MG4（MG43）是由德国赫克勒-科赫公司设计及生产的弹链供弹轻机枪，发射5.56×45毫米弹药，用以取代MG3通用机枪。
",自动枪支,5.56毫米,NULL,1005毫米
布雷达机械公司,1936年-1943年,机枪,布雷达37型重机枪,枪械与单兵,1000米,NULL,{'$oid': '5cc93264831b973d657f1b0b'},http://images.huanqiu.com/sarons/2013/08/8d808d2339af2f7a1f829057f9eb3c17.jpg,意大利,NULL,19.5千克,450发/分,二战葡萄牙殖民战争,"
该枪是意大利军方在1937年-1945年配备的制式重型机枪，此枪是意大利军队在二战中使用最多、也是最得心应手的一种重机枪，二战结束以后，意大利军队在较长一段时间仍继续使用M37布瑞达重机枪和8毫米布雷达步枪弹。
",NULL,8毫米,NULL,1279毫米
NULL,1988年,机枪,内格夫轻机枪,枪械与单兵,1000米,NULL,{'$oid': '5cc93264831b973d657f1b0c'},NULL,以色列,NULL,7.5千克,850发/分,NULL,"
IMI的内格夫轻机枪（巴勒斯坦南部的一个地区名）是目前以色列国防军的制式多用途轻机枪，该枪可能替换作为班支援武器的MAG 7.62毫米机枪。它除作为轻机枪使用外，也可作为突击步枪使用。作为突击步枪时，卸去两脚架，装上短枪管和弹匣，由安装在武器底下的标准弹匣（加利尔弹匣或M16式弹匣）供弹，以半自动或自动方式发射。
",NULL,5.56毫米,NULL,1020毫米
日立工机株式会社,1939年-1945年,机枪,日本99式机枪,枪械与单兵,2000米,NULL,{'$oid': '5cc93264831b973d657f1b0d'},http://images.huanqiu.com/sarons/2013/08/2d6a0899e42e6aa745cf701702f8d07b.jpg,日本,NULL,11.4千克,450发/分,NULL,NULL,NULL,7.7毫米,NULL,1181毫米
NULL,1933年,机枪,勃朗宁M2H B 0.50英寸机枪,枪械与单兵,1800米,NULL,{'$oid': '5cc93264831b973d657f1b0e'},http://images.huanqiu.com/sarons/2013/08/8261688714223d741692564568ef8093.jpg,美国,(5分),38.2千克,500发/分,墨西哥革命，第二次世界大战，印度支那战争，国共内战，多次中东战争，朝鲜战争，越南战争，老挝内战，柬埔寨内战，柬越战争，古巴革命，中越战争，福克兰群岛战争 ，冷战，柬泰边境冲突，美国入侵巴拿马，海湾战争，索马里内战，塞拉利昂内战，南斯拉夫内战，阿富汗战争和伊拉克战争，2011年利比亚内战，墨西哥毒品战争,"
M2勃朗宁机枪(M2 Machine Gun)俗称0.50重机枪，是由约翰·摩西·勃朗宁设计的大口径重机枪，发射12.7×99毫米(.50BMG)大口径弹药，常见用于步兵架设的火力阵地及军用车辆如坦克、装甲运兵车等，主要用途是攻击轻装甲目标，集结有生目标和低空防空。M2最初是一款水冷式防空机枪，20世纪30年代开发出了其气冷型用于装备坦克。该枪使用粗重枪管散热，因此称为HB，意思是重枪管(Heavy Barrel)。该枪由不同公司制造了大约300万支，几乎装备于除前社会主义国家外的每支武装部队。从1921年就开始使用服役直到21世纪。
",NULL,12.7毫米,NULL,1653毫米
贝达公司,1930年-1937年,机枪,布雷达30型轻机枪,枪械与单兵,800米,NULL,{'$oid': '5cc93265831b973d657f1b0f'},http://images.huanqiu.com/sarons/2013/08/14d1978ebeb723501343acaf94bfb1d0.jpg,意大利,NULL,10.3千克,475发/分,二战第二次意大利埃塞俄比亚战争,"
该枪是意大利在20世纪30年代制造的极其专业而独特的机枪，其独特之处在于供弹系统，布雷达30轻机枪是第二次世界大战时意大利军队所采用的轻机枪，于1930年由贝达（Breda）研制。
",NULL,6.5毫米,NULL,1230毫米
列宁格勒工厂,NULL,机枪,RPK机枪,枪械与单兵,NULL,NULL,{'$oid': '5cc93265831b973d657f1b10'},http://images.huanqiu.com/sarons/2013/08/b8fd145d42d54182d147bff417adf4bc.jpg,苏/俄,NULL,4.8千克,660发/分,越战、1979年阿富汗战争、索马里内战、科索沃战争、2001年阿富汗战争、伊拉克战争、2011年利比亚内战 多次中东战争、多次在巴尔干半岛的武装冲突,"
RPK（俄语：Ручной пулемёт Калашникова，РПК）是苏联在1959年为苏军装备以替换RPD的轻机枪，发射7.62×39毫米口径M1943中间型威力枪弹，后来装备前华沙条约国家的军队，并散布到世界各地。
",NULL,7.62毫米,75发,1035毫米
韩国大宇公司,1987年,机枪,大宇K3机枪,枪械与单兵,3600米,NULL,{'$oid': '5cc93265831b973d657f1b11'},http://images.huanqiu.com/sarons/2013/08/4e80fc56a922de4743ee4c2cd1325a6b.jpg,韩国,NULL,6.9千克,1000发/分,哥伦比亚武装冲突1990年波斯湾战争2001年阿富汗战争2003年伊拉克战争,NULL,NULL,5.56毫米,NULL,1030毫米
杰格佳廖夫厂,1928年-1941年,机枪,杰格佳廖夫DP机枪,枪械与单兵,800米,NULL,{'$oid': '5cc93265831b973d657f1b12'},NULL,苏/俄,NULL,9.1千克,550发/分,二战,NULL,NULL,7.62毫米,NULL,1290毫米
Denel Land Systems（丹尼尔土地系统）,1986年,机枪,维克托SS77枪机,枪械与单兵,1800米,NULL,{'$oid': '5cc93265831b973d657f1b13'},http://images.huanqiu.com/sarons/2013/08/cec4fbc4ad66be909db9ef4671e87c6f.jpg,南非,NULL,9.6千克,900发/分,南非边境战争,"
SS77是南非在1977年研制的7.62x51毫米通用机枪。1986年正式装备南非国防军。SS77是脱胎于PKM通用机枪的南非改进版，核心机构与PKM大同小异，SS77在导气管上加装了一个塑料制长方形护手，枪托改进成了一个三角骨架型的折叠枪托。机匣盖和机匣都为机加工件，整体结构非常结实。虽然知名度不如Mag、Mg3、Pk等机枪，但大部分轻武器专家认为SS77是最好的通用机枪之一。还配套开发了一系列部件，可用于改装SS77以发射5.56×45毫米枪弹。最近开发了口径为5.56毫米的产品，称为“迷你SS”。
",NULL,7.62毫米,NULL,1120毫米
德意志武器与弹药公司 （DWM），史宾道与爱尔福特兵工厂，汉阳兵工厂,1908年-1918年,机枪,马克沁MG08机枪,枪械与单兵,2000米,NULL,{'$oid': '5cc93265831b973d657f1b14'},http://images.huanqiu.com/sarons/2013/08/c51ac1b6d6e1a621f40e80f5cc5e0254.jpg,德国,NULL,26.4千克,450发/分,辛亥革命一战国民革命军北伐战争啤酒馆政变芬兰内战苏德战争解放战争二战朝鲜战争越南战争,NULL,自动枪支,7.92毫米,NULL,1175毫米
列宁格勒工厂,1977年,机枪,RPK-74机枪,枪械与单兵,1000米,NULL,{'$oid': '5cc93265831b973d657f1b15'},http://images.huanqiu.com/sarons/2013/08/4fe331eaef68d057e2182d27fd2b8b21.jpg,苏/俄,NULL,4.6千克,650发/分,1979年阿富汗战争两次车臣战争伊拉克战争,"
RPK-7机枪是由AK-74的改进而成，研制目的是为了满足苏军的火力支援，以取代原有的7.62×39毫米RPK轻机枪。该枪由卡拉什尼科夫设计。
",自动枪支,5.45毫米,NULL,1060毫米
杰格佳廖夫厂,1941年-1950年,机枪,杰格佳廖夫DPM机枪,枪械与单兵,800米,NULL,{'$oid': '5cc93265831b973d657f1b16'},http://images.huanqiu.com/sarons/2013/08/91eddc1b32d1431be41764804cba071d.jpg,苏/俄,NULL,9.1千克,550发/分,二战,NULL,NULL,7.62毫米,NULL,1290毫米
新加坡特许工业公司（CIS）,1988年,机枪,ClS 0.50英寸机枪,枪械与单兵,1000米,NULL,{'$oid': '5cc93265831b973d657f1b17'},http://images.huanqiu.com/sarons/2013/08/7c81d107afa2d0b11194b56104f35f74.jpg,新加坡,NULL,30千克,600发/分,NULL,"
CIS 0.50英寸机枪是一挺由新加坡国防企业新加坡特许工业公司（现改称为新科动力新加坡科技动力）在1980年代后期自主研发和生产的气动式操作、气冷及弹链供弹式重机枪，发射12.7×99 毫米（.50 BMG）北约口径制式步枪子弹。
",NULL,12.7毫米,NULL,1778毫米
门多萨产品公司,大约1965年-1980年,机枪,门多萨RM2机枪,枪械与单兵,1000米,NULL,{'$oid': '5cc93266831b973d657f1b18'},NULL,墨西哥,NULL,6.3千克,600发/分,NULL,NULL,NULL,7.62毫米,NULL,1092毫米
NULL,1915年-1918年,机枪,马克沁08/15机枪,枪械与单兵,1000米,NULL,{'$oid': '5cc93266831b973d657f1b19'},http://images.huanqiu.com/sarons/2013/08/c38ac01280046564ad7df7ebd0509511.jpg,德国,NULL,14.1千克,450发/分,NULL,NULL,自动枪支,7.92毫米,NULL,1448毫米
新加坡特许工业公司,1982年,机枪,阿尔蒂马克斯机枪,枪械与单兵,1000米,NULL,{'$oid': '5cc93266831b973d657f1b1a'},http://images.huanqiu.com/sarons/2013/08/3e62f2ed417d9f0e7104822172ca59b0.jpg,新加坡,NULL,4.8千克,550发/分,印尼及菲律宾反游击行动2001年阿富汗战争2006年斐济军事政变,"
阿尔蒂马克斯机枪由新加坡特许工业公司研制，与SAR-80 5.36毫米步枪配合使用。不幸的是，新加坡特许工业公司没有抓住时机，在FN米尼米面世后一段时间才推出阿尔蒂马克斯机枪，结果是原本可能选择阿尔蒂马克斯的几个武装部队已承诺购买米尼米。阿尔蒂马克斯是一款非常优秀的武器，射击时尤其舒适，因为它使用了长行程枪机和缓冲系统，将后坐力降到了极低的水平。该枪可使用弹盘或弹匣供弹，并使用现在非常普遍的枪机框以及由气体活塞驱动的回转枪机。该枪现装备新加坡武装部队，并在有些军队中获得了很高的评价。同时还销往津巴布韦、菲律宾、洪都拉斯等国。
",NULL,5.56毫米,NULL,1030毫米
法国国营查特勒尔特兵工厂(MAC),1930年-1940年,机枪,查特勒尔特M1924/29机枪,枪械与单兵,1000米,NULL,{'$oid': '5cc93266831b973d657f1b1b'},http://images.huanqiu.com/sarons/2013/08/a606bcc729c33219808d31b672ff6d68.jpg,法国,NULL,9.2千克,500发/分,第二次世界大战,NULL,自动枪支,7.5毫米,NULL,1082毫米
NULL,1938年-1980年,机枪,DShK机枪,枪械与单兵,1000米,NULL,{'$oid': '5cc93266831b973d657f1b1c'},http://images.huanqiu.com/sarons/2013/08/8650de8218393fa29855d295dee7fa4f.jpg,苏/俄,NULL,34千克,600发/分,二战，冷战，阿富汗战争（1979年，2001年），伊拉克战争等,"
DShK1938重机枪，又称DShK（俄文：ДШК，Дегтярёва-Шпагина Крупнокалиберный，英文：Degtyaryov-Shpagin Large-Calibre），是苏联从1938年二战时期开始装备的重型防空机枪。
",NULL,12.7毫米,NULL,1625毫米
捷格佳廖夫设计局等,1964年,机枪,PK机枪,枪械与单兵,1000米,1000000,{'$oid': '5cc93266831b973d657f1b1d'},http://images.huanqiu.com/sarons/2013/08/5b36762ff5af8aa0224405b4b3eea887.jpg,苏/俄,NULL,8.9千克,650发/分,越战、1979年阿富汗战争、车臣战争、两伊战争、海湾战争、阿富汗战争 (2001年)、伊拉克战争、塔吉克内战、2008年南奥塞梯战争、2011年利比亚内战,"
PK机枪（英文：Pulemyot Kalashnikova，俄文：Пулемет Калашникова）是由AK-47突击步枪的设计者米哈伊尔·季莫费耶维奇·卡拉什尼科夫在1960年代所设计的通用机枪，用于取代当时设计老旧的RPD轻机枪和SG-43中型机枪，并大量装备苏联军队，PK通用机枪在苏军中的位置等同北约国家的FN MAG（M240）、M60或MG3。
",NULL,7.62毫米,NULL,1193毫米
NULL,1980年,机枪,NSV机枪,枪械与单兵,2000米,NULL,{'$oid': '5cc93266831b973d657f1b1e'},http://images.huanqiu.com/sarons/2013/08/23318351cfea5811f060bf7f42d71413.jpg,苏/俄,NULL,25千克,750发/分,1979年阿富汗战争、海湾战争、纳戈尔诺-卡拉巴赫战争、两次车臣战争、 2001年阿富汗战争、伊拉克战争、2011年利比亚内战,"
苏联开发的NSV机枪，由于整体性能卓越，且多处结构有所创新，曾被华约成员国广泛用作步兵通用大口径机枪，与西方广泛使用的勃朗宁M2重机枪相抗衡。当今，某些北约成员国还推荐并试用NSV取代老式的M2。
",NULL,12.7毫米,NULL,1560毫米
NULL,1910年-1950年,机枪,马克沁1910机枪,枪械与单兵,650米,NULL,{'$oid': '5cc93266831b973d657f1b1f'},http://images.huanqiu.com/sarons/2013/08/44b96dbe5a6833411fb085a139c7f9e8.jpg,苏/俄,NULL,23.8千克,550发/分,第一次世界大战，俄国革命，波兰和苏联的战争，芬兰内战，西班牙内战，冬季战争，中国内战，第二次世界大战，第二次中日战争，朝鲜战争，越南战争,"
日俄战争后，各军事大国都认识到机枪的重要性。尽管俄国在战争中失败了，但对机枪的研制生产却给予更大重视，将更多的战略资源投入到该领域中。根据德国马克沁重机枪的技术，俄国生产出M1905式和M1910式重机枪，其中M1910式重机枪影响俄国非常深远。
",NULL,7.62毫米,NULL,1107毫米
NULL,1917年-1945年,机枪,勃朗宁M 1917机枪,枪械与单兵,900米,2000000,{'$oid': '5cc93266831b973d657f1b20'},http://images.huanqiu.com/sarons/2013/08/271dcf2921bec8277d2e8b91b4a7f957.jpg,美国,NULL,47千克,450发/分,第一次世界大战，第二次世界大战，墨西哥革命，印度支那战争，国共内战，韩战，越战，老挝内战，柬埔寨内战，古巴革命，柬越战争，寮泰边境战争，中越边境战争,"
M1917重机枪是美国有名枪械工程师勃朗宁设计的水冷式军用重机枪，后来的所有型号(BAR除外)都以该枪为基础。由第一次世界大战末期美国参战开始成为美军主力重机枪，直至第二次世界大战在太平洋群岛的争夺战当中仍是主力火力支援武器，期间证明其可靠性极佳，即使连续射击了39500发子弹但只有一个零件故障，故即使美军装备了风冷式的M1919，但M1917仍继续使用至韩战。该枪可靠而经久耐用。一直到20世纪50年代水冷式机枪被气冷式机枪所取代才退役。
",NULL,7.62毫米,NULL,965毫米
