飞行速度,图片,研发单位,乘员,简介,最大航程,发动机,生产单位,发动机数量,大类,类型,产国,内置武器,退役时间,空重,翼展,最大飞行速度,名称,_id,首飞时间,关注度,旋翼直径,机高,服役时间,最大起飞重量,气动布局,机长
亚音速,http://images.huanqiu.com/sarons/2013/07/af0266df4248d2ed17017f123a90c48c.jpg,欧洲直升机法国公司,23人,NULL,1215千米,两台透博梅卡公司的“马基拉”1A1涡轴发动机,NULL,双发,飞行器,运输直升机,法国,NULL,NULL,4330千克,NULL,315千米每小时,AS 532“美洲狮”中型运输直升机,{'$oid': '5cc93153831b973d657f13d4'},1978年9月13日,NULL,16.2米,5米,NULL,NULL,单旋翼,19.5米
亚音速,http://images.huanqiu.com/sarons/2013/07/8c3fdf76a25d821e9955cbda546e8811.jpg,美国贝尔公司和波音公司,27人,V-22鱼鹰式倾转旋翼机是由美国贝尔公司和波音公司联合设计制造，它也是一款中型运输机。倾转旋翼机具备直升机的能垂直升降能力及固定翼螺旋桨飞机较高速、航程较远及耗油量较低的优点。V-22设计基于贝尔负责的实验机XV-15，早于80年代开始研发，于2007年开始在美国海军陆战队服役，取代CH-46 Sea Knight作拯救及作战任务，2009年，美国空军也开始配备。,3890千米,两台罗-罗／阿里逊T406-AD-400发动机,NULL,双发,飞行器,运输直升机,美国,NULL,NULL,15032千克,NULL,509千米每小时,波音V-22 “鱼鹰”倾斜式旋翼运输机,{'$oid': '5cc93153831b973d657f13d5'},1989年3月19日,NULL,11.58米,6.63米,NULL,25855千克,倾转旋翼,17.48米
亚音速,http://images.huanqiu.com/sarons/2013/07/660cd32a0b758b46d39f8c79d43a283a.jpg,美国贝尔公司,18人,"
贝尔-214直升机是贝尔直升机公司在军用型UH-1H通用直升机（贝尔-205直升机）基础上研制的中型通用直升机。主要用于运输、救生、及近海石油开采等任务。总体布局为先进技术的两片奖叶旋翼，采用弹性轴承和第二代波节梁悬挂系统，桨叶由玻璃纤维大梁、玻璃布和蜂窝芯胶接而成装旋翼刹车装置。两片桨叶尾桨，由不锈钢前线大梁与蒙皮、铝蜂窝芯、玻璃纤维后缘条组成。电操纵升降舵。吸能的固定管梁滑橇式起落架或前三点轮式起落架。
",813千米,两台通用电气CT7-2A涡轮轴发动机,NULL,双发,飞行器,运输直升机,美国,NULL,NULL,3442千克,NULL,259千米每小时,贝尔 214通用直升机,{'$oid': '5cc93153831b973d657f13d6'},1974年3月15日,NULL,15.8米,4.8米,NULL,6260千克,单旋翼,18.9米
亚音速,http://images.huanqiu.com/sarons/2013/07/752721f1e191b35529659d6d0545d5a3.jpg,NULL,37人,NULL,926千米,三台罗尔斯·罗伊斯/透博梅卡RTM 透博梅卡322-01/8（英国机型）或通用电气T700-GE-T6A/A1(j加拿大/意大利机型）涡轮轴发动机,欧洲直升机工业集团,双发,飞行器,运输直升机,英国,NULL,NULL,10500千克,NULL,309千米每小时,EH101 “灰背隼”多用途直升机,{'$oid': '5cc93153831b973d657f13d7'},1987年10月9日,NULL,18.59米,6.65米,NULL,14600千克,单旋翼,22.81米
亚音速,http://images.huanqiu.com/sarons/2013/11/c3f20c889af08bcf2ba97f3290da8313.jpg,俄罗斯米里设计局,30人,NULL,495千米,发动机采用两台1545千瓦2070马力的伊索托夫TV3-117VM涡轴发动机,俄罗斯乌兰航空生产联合公司,NULL,飞行器,运输直升机,苏/俄,NULL,NULL,7055千克,NULL,250千米每小时,米-171直升机,{'$oid': '5cc93153831b973d657f13d8'},1991年,(3.2分),21.29米,5.6米,NULL,13011千克,单旋翼,25.35米
亚音速,http://images.huanqiu.com/sarons/2013/07/e4d72fcff26723f601bc243f574beaa0.jpg,维托直升机公司（后被波音公司收购）,29人,NULL,1110千米,两台通用电气T58-GE-16发动机 ,NULL,双发,飞行器,运输直升机,美国,NULL,NULL,5255千克,NULL,265千米每小时,波音H-46 双发多功能通用直升机,{'$oid': '5cc93153831b973d657f13d9'},1958年4月22日,NULL,16米,5.09米,NULL,11022千克,纵列式双旋翼,13.92米
亚音速,http://images.huanqiu.com/sarons/2013/07/de3bd70c7f26f4f9bb46c6fdfb451ca6.jpg,美国波音公司,47人,NULL,560千米,两台联合信号T55-L-712发动机,NULL,双发,飞行器,运输直升机,美国,NULL,NULL,10615千克,NULL,298千米每小时,波音H-47 双发多功能通用运输机,{'$oid': '5cc93154831b973d657f13da'},1961年9月21日,NULL,18.29米,5.78米,NULL,24267千克,纵列双旋翼,15.54米
亚音速,http://images.huanqiu.com/sarons/2013/07/9144087f73017fe8e354d6c78cc9f062.jpg,美国贝尔公司,2人,是20世纪50年代美国的反潜战（ASW）直升机，是贝尔直升机公司设计的唯一双旋翼型号。,566千米,普-惠R-2800-50发动机,NULL,双发,飞行器,运输直升机,美国,NULL,20世纪60年代早期,5930千克,NULL,185千米每小时,贝尔HSL四座单发ASW直升机,{'$oid': '5cc93154831b973d657f13db'},1953年3月4日,NULL,15.7米,4.4米,1957年1月,7711千克,纵列双旋翼,11.9米
亚音速,http://images.huanqiu.com/sarons/2013/07/87597a4bb2c9f62b4878a954c1e0eb39.jpg,西科斯基公司,58人,"
H-53E是美国军方运营的最大的直升机，它是西科斯基公司为满足美国海军和海军陆战队的重型多功能直升机招标而研制的。美国海军的长航程版本为MH-53E 海龙（Sea Dragon）。目前处于研究状态中的是CH-53K，具有3部7500轴马力的涡轴发动机，新型旋翼材料和更宽敞的机舱。
",2064千米,三台通用电气T64-GE-416发动机,NULL,双发,飞行器,运输直升机,美国,NULL,NULL,15072千克,NULL,315千米每小时,H-53E“超级种马/海龙”重型多功能直升机,{'$oid': '5cc93154831b973d657f13dc'},1974年3月1日,NULL,24.07米,8.99米,1981年,31639千克,单旋翼,22.35米
亚音速,http://images.huanqiu.com/sarons/2013/07/e2210aba5799802373d2dbc5f1e2963d.jpg,法国航宇公司,27人,"
法国宇航SA 321超级黄蜂式直升机(Aérospatiale SA 321 Super Frelon)是由法国的法国宇航公司生产的的三引擎的重型运输直升机。在“超黄蜂”的研制过程中，特别是在旋翼系统设计、制造和试验工作中曾得到美国西科斯基公司的帮助，主减速器由意大利菲亚特公司提供。
",1020千米,三台透博梅卡Turmo III C 涡轮轴发动机,NULL,双发,飞行器,运输直升机,法国,NULL,NULL,6863千克,NULL,275千米每小时,SA 321 “超黄蜂”重型运输直升机,{'$oid': '5cc93154831b973d657f13dd'},1962年12月7日,NULL,18.9米,6.8米,NULL,13000千克,单旋翼,23米
亚音速,http://images.huanqiu.com/sarons/2013/07/6cd46cb7d879433be592a4560a496b77.jpg,NULL,16人,"
SA330“美洲豹”，是法国国营航宇工业公司从1963年1月开始研制的双发中型多用途运输直升机。1967年，英国的韦斯特兰公司加入研制行列，原型机试飞于1965年4月15日，1969年春天开始服役。
",572千米,两台透博梅卡Turmo IVC涡轮轴发动机,韦斯特兰公司，法国航宇公司,双发,飞行器,运输直升机,英国,NULL,NULL,3615千克,NULL,294千米每小时,SA330“美洲豹”双发中型多用途运输直升机,{'$oid': '5cc93154831b973d657f13de'},1965年4月15日,NULL,15米,5.14米,1969年春,7500千克,单旋翼,14.06米
亚音速,NULL,西科斯基公司,28人,"
1962年4月，美国空军第一次表现出对H-3“海王”的兴趣，当时他们借了三架HSS-2在大西洋执行对雷达前哨基地的再补给任务，被这种基本设计打动，与西科斯基公司签署厂改进合同，重新设计后机身，加上一个装卸台，另有命名为HH-3E的相似版本，是为美国空军的航空和恢复处（AerOspaccandRecOvervService）购买的，其中有8架是新的，50架是CH-3E改装而来的，通过为其配备装甲保护、白封油箱、空中加油受油管、自卫武器和外部油箱，达到了HH-3E的标准。这些直升机被命名为“愉快的绿巨人Jolly Green Giant）”，在越南服役，H-3“愉快的绿巨人”28座双发通用／搜救直升机。
",768千米,两台通用电气T58-GE-5发动机,NULL,双发,飞行器,运输直升机,美国,NULL,NULL,5635千克,NULL,262千米每小时,H-3“愉快的绿巨人”双发通用／搜救直升机。,{'$oid': '5cc93154831b973d657f13df'},1963年6月17日,NULL,18.9米,5.51米,NULL,10002千克,单旋翼,17.45米
亚音速,NULL,西科斯基公司,14人,"S-70为UH-60直升机的出口型号。UH-60""黑鹰""直升机是美国西科斯基飞机公司制造的一种多用途运输直升机，用于战术运输及救援，侦察，指挥，电子战和反潜战等。目前“黑鹰”的主要型号有UH-60A和UH-60L两种。黑鹰是其绰号。",2222千米,2台通用电气公司的T700-GE-700涡轮轴发动机，功率2×1151千瓦(2×1564轴马力),NULL,双发,飞行器,运输直升机,美国,NULL,NULL,5118千克,NULL,359千米每小时,S-70A/UH-60“黑鹰”,{'$oid': '5cc93154831b973d657f13e0'},1974年10月（原型机YUH-60）,NULL,16.36米,5.13米,1979年（UH-60A）,11113千克,单旋翼,19.8米
亚音速,http://images.huanqiu.com/sarons/2013/11/7e6bf7530a3821701fb6f58a0bdf0669.jpg,法国宇航公司(欧洲直升机公司)(法国),5人,SA341/342“小羚羊”为上世纪六七十年代，法国宇航公司研制的一款多用途轻型直升机，还可为特种部队和对地目标攻击时所采用。适于执行舰载任务。,360千米,单台透博梅卡阿斯泰祖ⅢA涡轮轴发动机(SA341)或带有向上排气装置的阿斯泰祖XIVM涡轮轴发动机,NULL,单发,飞行器,运输直升机,法国,NULL,NULL,991千克,NULL,260千米每小时,SA341/342“小羚羊”,{'$oid': '5cc93155831b973d657f13e1'},1967年4月7日,NULL,10.5米,3.1米,NULL,1900千克,单旋翼,12米
亚音速,NULL,法国宇航公司(欧洲直升机公司)(法国),16人,SA330美洲狮直升机，是一种四叶桨、双发的中型运输暨通用型直升机。,572千米,两台透博梅卡TurmoIVC涡轮轴发动机,NULL,双发,飞行器,运输直升机,法国,NULL,NULL,3615千克,NULL,294千米每小时,SA330“美洲狮”通用型直升机,{'$oid': '5cc93155831b973d657f13e2'},1965年4月15日,NULL,15米,5.1米,1969年,7400千克,单旋翼,18.5米
NULL,http://images.huanqiu.com/sarons/2013/08/fb9f0e3ca0d51e713cdee6a46328a3eb.jpg,米里设计局,34人,NULL,425千米,两台伊索托夫设计局的TB2-117A涡轮轴发动机,NULL,双发,飞行器,运输直升机,苏/俄,NULL,NULL,7260千克,NULL,260千米每小时,米-8多用途直升机,{'$oid': '5cc93155831b973d657f13e3'},1961年,NULL,21.3米,5.7米,1967年,11100千克,单旋翼,25.2米
亚音速,http://images.huanqiu.com/sarons/2013/07/02d6b79bb255a42a54a9656bc5b24c7d.jpg,卡莫夫设计局,4人,"
卡-25“激素”，是1961年俄罗斯卡莫夫设计局研制成功的一款海军反潜直升机。北约代号为“激素”（Hormone），Ka-25由Ka-20直升机发展而来。
",400千米,2台GTD-3F涡轮发动机,NULL,单发,飞行器,运输直升机,苏/俄,NULL,NULL,4765千克,NULL,220千米每小时,卡-25“激素”海军型直升机,{'$oid': '5cc93155831b973d657f13e4'},1961年,NULL,15.7米,5.4米,NULL,7500千克,共轴双旋翼,9.7米
亚音速,http://images.huanqiu.com/sarons/2013/08/dd4150cafd5ab2e0b9f1a48c4479c428.jpg,米里设计局 ,14人,NULL,1135千米,两台克里莫夫设计局TV3-117MT涡轮轴发动机,NULL,双发,飞行器,运输直升机,苏/俄,NULL,NULL,7260千克,NULL,230千米每小时,米-14“烟雾”反潜直升机,{'$oid': '5cc93155831b973d657f13e5'},1969年9月,NULL,21.9米,6.9米,NULL,14000千克,单旋翼,25.3米
亚音速,NULL,阿古斯塔公司(意大利)和威斯特兰公司(英国),24人,EH-101“灰背隼”是一种多用途直升机，1987年6月成功首飞。它全长22.81米，机身长15.85米，5桨叶，旋翼直径18.59米，尾桨直径4.01米，机全高6.65米，机宽5.49米。,1389千米,3台涡轮发动机，每个1725千瓦,NULL,双发,飞行器,运输直升机,英国,该机为0.5英寸(12.7毫米)头挂机枪预备了机头炮塔；挂载点,NULL,10500千克,NULL,309千米每小时,EH-101“灰背隼”,{'$oid': '5cc93155831b973d657f13e6'},1987年10月9号,NULL,18.6米,6.6米,1990,15600千克,单旋翼,22.8米
亚音速,NULL,欧洲直升机公司(法国)，巴西特许生产,NULL,AS550/555“小松鼠”是一款轻型多用途直升机，也可为两栖作战部队和特种部队提供支援。,670千米,一台透博梅卡阿赫耶1D1或2B涡轮轴发动机(AS 350/550型)或是两个透博梅卡阿赫尤1A涡轮轴发动机(AS 355/555型),NULL,单发,飞行器,运输直升机,法国,NULL,NULL,1185千克,NULL,287千米每小时,AS550/555“小松鼠”,{'$oid': '5cc93156831b973d657f13e7'},1974年6月27日,NULL,10.7米,3.4米,NULL,NULL,单旋翼,12.9米
亚音速,NULL,威斯特兰公司,30人,“海王”是英国韦斯特兰直升机公司在美国西科斯基公司的S-61直升机的基础上研制的反潜直升机。,556千米,罗尔斯一罗伊斯Gnome H.1400-1T涡轮轴发动机,NULL,双发,飞行器,运输直升机,英国,NULL,NULL,5600千克,NULL,226千米每小时,HCMk4“海王”反潜直升机,{'$oid': '5cc93156831b973d657f13e8'},1959年,NULL,18.9米,5.1米,1966年,9525千克,单旋翼,22.1米
亚音速,NULL,欧洲直升机公司法国分公司,7人,SA-316/319B“云雀”III直升机是法国航宇公司（现欧洲直升机公司法国分公司）在“云雀”II直升机的基础是研制的轻型多用途直升机。,540千米,一台“阿都斯特”IIIB涡轮轴发动机，功率870马力,NULL,单发,飞行器,运输直升机,法国,(如装备)机舱内配备7.62毫米的机枪或20毫米的MGl51/20加农炮。挂载点,NULL,1134千克,NULL,210千米每小时,SA316/319“云雀”Ⅲ,{'$oid': '5cc93156831b973d657f13e9'},1959年,NULL,11米,3米,NULL,2200千克,单旋翼,12.8米
亚音速,NULL, 波音公司,47人,CH-47支奴干直升机（Chinook），是一种由美国波音公司研发并制造的多功能、双引擎，双螺旋桨的中型运输直升机。其双旋翼纵列式结构（contra-rotating rotors）剔除了一般直升机的尾部垂直螺旋桨，允许机体垂直升降，而且时速高达165哩。其首要任务从部队运输到炮台战场补给。CH-47已经被外销往16个国家， 最大的消费者是美军和英国的皇家空军。,2060千米,2台2125千瓦的T55-L-7C涡轮轴发动机,NULL,双发,飞行器,运输直升机,美国,NULL,NULL,10500千克,NULL,285千米每小时,CH-47“支奴干”中型运输直升机,{'$oid': '5cc93156831b973d657f13ea'},1990年6月1日,NULL,18.79米,5.7米,NULL,22700千克,纵列双旋翼,15.5米
亚音速,NULL,前苏联米里设计局,27人,"
米-8直升机，北约绰号河马（Hippopotamus)，与米-17系列一起，是苏联米里设计局设计的世界经典通用直升机，也是世界上产量最大的直升机（12500架以上），而且生产数量还在不断上升，号称直升机王国中的“卡拉什尼科夫”。无论作为军用直升机还是州长的私人班机，它都游刃有余地切换着她的角色。这款性能优异的直升机，绝对是航空史上的经典，创造了世界航空史的传奇。
",450千米,2×Klimov TV3-117Mt 涡扇发动机，每个 1454 kW（1950 shp）,NULL,双发,飞行器,运输直升机,苏/俄,机头处有一挺12.7毫米的机枪；挂载点,NULL,7260千克,NULL,260千米每小时,Mi-8“河马”,{'$oid': '5cc93157831b973d657f13eb'},1961年7月9日,NULL,21.29米,5.54米,1967年,12000千克,单旋翼,18.17米
亚音速,NULL,NULL,39人,NULL,830千米,3台涡轴-6型发动机,NULL,双发,飞行器,运输直升机,中国,NULL,NULL,7095千克,NULL,315千米每小时,直-8舰载运输机,{'$oid': '5cc93157831b973d657f13ec'},NULL,NULL,18.9米,6.66米,NULL,13000千克,单旋翼,20.27米
亚音速,http://images.huanqiu.com/sarons/2013/11/af32cf58a4e11b3ef1622968e4a1bc85.jpg,中国直升机设计研究所、昌河机械厂,39人,NULL,830千米,3台涡轴-6发动机,NULL,双发,飞行器,运输直升机,中国,NULL,NULL,7095千克,NULL,315千米每小时,直-8A,{'$oid': '5cc93157831b973d657f13ed'},1995年12月22日,NULL,18.9米,6.66米,NULL,13000千克,单旋翼,23.05米
亚音速,http://images.huanqiu.com/sarons/2013/11/0441850b4813cdf8b77596eb8d3d5bf5.jpg,喀山直升机工厂,27人,"
米-17V7是在我03年开始装备的米-17V5的基础上与俄罗斯共同研制改进的新机型。改装过程也在俄罗斯进行。米-17V7在米-17V5的基础上改装了BK2500-02发动机，缓解了随着“黑鹰”渐渐老去带来的高原飞行保障不足的困难，有的也改装了机头雷达舱，机身窗户由圆形改为方型，但蛤式双开尾门和左右不同的机身外油箱保持不变。虽然米-17V7的飞行性能与“黑鹰”尚有差距、人机功能效率也不及，但亦如所有俄罗斯装备一样，米-17V7维护成本更低廉、保养配件充足、除了核心技术我们基本能够解决部件的国产化。补足了陆航对高原战术运输直升机的需求。
",500千米,两部TV3-117涡轮发动机,NULL,双发,飞行器,运输直升机,中国,NULL,NULL,7200千克,NULL,250千米每小时,米-17-V7 ,{'$oid': '5cc93157831b973d657f13ee'},2003年,NULL,21.3米,5.34米,NULL,13000千克,单旋翼,18.42米
亚音速,http://images.huanqiu.com/sarons/2013/11/e76fb1c46e2f856a7a0933e4936c2c7c.jpg,NULL,27人,NULL,500千米,两部TV3-117涡轮发动机,喀山直升机厂和乌兰乌德飞机厂,双发,飞行器,运输直升机,苏/俄,NULL,NULL,7200千克,NULL,250千米每小时,米-17,{'$oid': '5cc93159831b973d657f13ef'},1975年,NULL,21.3米,5.34米,NULL,13000千克,单旋翼,18.42米
亚音速,http://images.huanqiu.com/sarons/2013/11/d399211facf9caaa9a39c5d9c34a0c23.jpg,NULL,27人,NULL,500千米,两部TV3-117涡轮发动机,NULL,双发,飞行器,运输直升机,中国,NULL,NULL,7200千克,NULL,250千米每小时,米-17-V5,{'$oid': '5cc93159831b973d657f13f0'},2003年,NULL,21.3米,5.34米,NULL,13000千克,单旋翼,18.42米
