飞行速度,图片,研发单位,乘员,简介,最大航程,发动机,生产单位,发动机数量,大类,类型,产国,内置武器,退役时间,空重,翼展,最大飞行速度,名称,_id,首飞时间,关注度,旋翼直径,机高,服役时间,最大起飞重量,气动布局,机长
亚音速,http://images.huanqiu.com/sarons/2013/11/e32137815b496b67e0addbb360637f4c.jpg,米里设计局,65人,"
米-6，又名米-22，是前苏联米里设计局设计的单旋翼带尾桨式重型运输直升机，北大西洋公约组织给绰号为“吊钩”（Hook）。该机于1954年开始研制，1957年试飞，同年秋季公开展出。
",620千米,两台索洛维耶夫D-25V发动机,NULL,双发,飞行器,运输直升机,苏/俄,NULL,NULL,27240千克,NULL,300千米每小时,米6,{'$oid': '5cc9315a831b973d657f13f1'},1957年,NULL,35米,9.86米,NULL,42500千克,单旋翼,33.18米
亚音速,http://images.huanqiu.com/sarons/2013/11/25bb32dade896132a978c8d1c55854dc.jpg,西科斯基飞机公司,12人,NULL,600千米,T700-GE-701A涡轴发动机,NULL,双发,飞行器,运输直升机,中国,NULL,NULL,5118千克,NULL,361千米每小时,S-70 黑鹰 ,{'$oid': '5cc9315a831b973d657f13f2'},1974年10月,NULL,16.36米,5.18米,1979年4月,9779千克,单旋翼,19.76米
亚音速,http://images.huanqiu.com/sarons/2013/11/832dde18e2232e06a3ade178fcafd295.jpg,中国直升机设计研究所与昌河飞机工业公司,39人,NULL,830千米,3台涡轴-6发动机,NULL,双发,飞行器,运输直升机,中国,NULL,NULL,7095千克,NULL,315千米每小时,直-8,{'$oid': '5cc9315a831b973d657f13f3'},1987年,NULL,18.9米,6.66米,NULL,13000千克,单旋翼,23.05米
亚音速,http://images.huanqiu.com/sarons/2013/11/6a282affb506fe2b29ed97771d7f6b99.jpg,喀山飞机制造厂，乌兰乌德航空工厂,27人,"
米-17直升机是前苏联米里设计局研制的单旋翼带尾桨中型运输直升机，分别由喀山和乌兰乌德两家航空工厂生产。北大西洋公约组织给它取的绰号为“河马”-H（Hip-H）。 米-17于1981年在巴黎航空展览会上首次展出，1983年开始出口。改进型米17-1V由喀山制造，特征和米17一样，不过在其尾梁下方有一个红外诱饵发射器。
",500千米,两部TV3-117涡轮发动机,NULL,双发,飞行器,运输直升机,苏/俄,NULL,NULL,7200千克,NULL,250千米每小时,米17-1V,{'$oid': '5cc9315a831b973d657f13f4'},NULL,NULL,21.3米,5.34米,NULL,13000千克,单旋翼,18.42米
亚音速,http://images.huanqiu.com/sarons/2013/11/b57d2455033254d5722fa525c1389c8b.jpg,昌河飞机工业（集团）公司和中国直升机设计研究所,39人,"
在2002年的珠海航展上当时的航空第二集团首次展出换装发动机后的直-8F型通用型直升机，其是在直-8A的基础上换装加拿大普惠公司的PT-6B-67A发动机和复合材料桨叶以及新型航电系统，提高了该机的性能，其可靠性、经济性和操纵性都有了明显的提高，在军民用领域都有广泛的用途。
",830千米,PT6B－67A,NULL,双发,飞行器,运输直升机,中国,NULL,NULL,7095千克,NULL,315千米每小时,直-8F,{'$oid': '5cc9315a831b973d657f13f5'},2004年8月,NULL,18.9米,6.66米,NULL,13000千克,单旋翼,23.05米
亚音速,NULL,中国航空工业第二集团,12人,NULL,830千米,涡轴-16发动机,NULL,双发,飞行器,运输直升机,中国,NULL,NULL,9200千克,NULL,300千米每小时,直-20,{'$oid': '5cc9315a831b973d657f13f6'},2007年,NULL,NULL,NULL,NULL,NULL,单旋翼,15.7米
亚音速,http://images.huanqiu.com/sarons/2013/11/7915658a1e40d61fd8536770934c208f.jpg,NULL,39人,"
直-8是中国在20世纪90年代以法国超黄蜂直升机为基础仿制的一款中型直升机，该机在最初的研制过程中，曾经历过一些波折，但通过不断改进，最终成为一款成功的中型直升机。
",830千米,3台涡轴-6型发动机,NULL,双发,飞行器,运输直升机,中国,NULL,NULL,7095千克,NULL,315千米每小时,直-8K/KA,{'$oid': '5cc9315b831b973d657f13f7'},NULL,NULL,18.9米,6.66米,NULL,13000千克,单旋翼,20.27米
亚音速,http://images.huanqiu.com/sarons/2013/11/278a60896bdeda10fa6566f54d7d01e8.jpg,NULL,29人,"
超美洲豹AS332L1为一款双发中型民用直升机。其作业特性和宽敞的座舱是该机在旅客运输领域成功的原因。AS332L1飞行平稳流畅，其宽敞的座舱为乘客提供了无法比拟的舒适和豪华品质。充足的剩余功率、安全水平和舒适性，使得超美洲豹AS332L1成为在近海石油平台支持或其他民用领域和公务用途中的首选机型。
",851千米,两台透博梅卡公司 “马基拉”1A2,NULL,双发,飞行器,运输直升机,法国,NULL,NULL,4686千克,NULL,315千米每小时,超级美洲豹AS332L1,{'$oid': '5cc9315b831b973d657f13f8'},NULL,NULL,3.38米,4.97米,NULL,9300千克,单旋翼,16.79米
亚音速,http://images.huanqiu.com/sarons/2014/01/1b6813afebce0dce2a025b908a253a88.jpg,NULL,1人,"
K-MAX直升机的研制是为了满足外挂起重作业的需要。K-MAX于1991年12月23日首飞，1992年3月公开亮相，1994年8月获得型号合格证后开始交付使用。K-MAX直升机的生产规模较小，一共只交付了31架。
",555千米,一台T-53-17A-1涡轮轴发动机,卡曼飞机公司,NULL,飞行器,运输直升机,美国,NULL,NULL,2180千克,NULL,185千米每小时,卡曼K-MAX单发涡轮外挂起重直升机,{'$oid': '5cc9315b831b973d657f13f9'},1991年12月23日,NULL,14.73米,4.1米,NULL,5266千克,交叉双旋翼,15.85米
亚音速,http://images.huanqiu.com/sarons/2013/11/b5f94a583693e7babd304fbbb2a3e1b0.jpg,NULL,7人,"
SA319云雀III型（Aérospatiale Alouette III）是由法国宇航公司生产的轻型、单发及七座多用途直升机。云雀III型于1959年2月28日首飞，1985年停产，是云雀II型的后续机型。
",540千米,一台透博梅卡阿都斯特IIIB涡轮轴发动机,南方飞机公司、法国航太,双发,飞行器,运输直升机,法国,NULL,NULL,1143千克,NULL,210千米每小时,SA319云雀III型,{'$oid': '5cc9315b831b973d657f13fa'},1959年2月28日,NULL,11.02米,3米,1960年,2200千克,单旋翼,10.03米
亚音速,http://images.huanqiu.com/sarons/2014/01/51fa20eaaea7dfb3cba7e2b616976bb7.jpg,欧洲直升机公司,19人,NULL,870千米,2台透博梅卡公司“马基拉”1A1涡轴发动机,NULL,双发,飞行器,运输直升机,法国,NULL,NULL,4536千克,NULL,309千米每小时,AS 332“超美洲豹”双发涡轮中型直升机,{'$oid': '5cc9315c831b973d657f13fb'},1978年9月13日,NULL,15.6米,4.95米,1981年,8600千克,单旋翼,18.7米
亚音速,http://images.huanqiu.com/sarons/2014/01/d96ab1c42b96aaf3ba7b375c66470cd6.jpg,卡莫夫设计局,7人,"
卡-26/126是为农业和其他空中作业研制的多功能直升机，1965年首飞。引人注目的是它的驾驶舱后面安装了可互换模块，可针对客运/货运、空中救护、消防及其他用途而进行调换。1970年，卡-26/126直升机在前苏联开始了它的服役生涯。该机型共计交付了超过850架。
",1200千米,242.5千瓦(330马力)的M-14B-26星形气冷活塞发动机,NULL,双发,飞行器,运输直升机,苏/俄,NULL,NULL,1950千克,4.6米,170千米每小时,卡-26/126“恶棍”双发活塞式轻型直升机,{'$oid': '5cc9315c831b973d657f13fc'},1965年,NULL,13米,4.05米,1970年,3250千克,共轴双旋翼,7.75米
亚音速,http://images.huanqiu.com/sarons/2014/01/ee858962517a2420bdd13b82be62bf89.jpg,西科斯基直升机公司,32人,NULL,833千米,通用电气CT58涡轮轴发动机,NULL,双发,飞行器,运输直升机,美国,NULL,NULL,NULL,NULL,267千米每小时,西科斯基S-61双发涡轮中型直升机,{'$oid': '5cc9315c831b973d657f13fd'},1959年3月11日,NULL,18.9米,5.6米,NULL,NULL,单旋翼,22.2米
亚音速,http://images.huanqiu.com/sarons/2013/11/d7f8c326712ba3adacb354c3056f800b.jpg,NULL,30人,米-171直升机是俄罗斯米里设计局设计、俄罗斯乌兰航空生产联合公司生产的新型直升机，是著名的米-8T和米-17的现代化改进型，性能和可靠性比米-8T和米-17有显著提高。新机于1988年开始研制，1991年开始生产。之后又发展了多种型号。,495千米,两台TV3-117VM涡轴发动机,NULL,双发,飞行器,运输直升机,苏/俄,NULL,NULL,7055千克,NULL,260千米每小时,米-171（新款）,{'$oid': '5cc9315c831b973d657f13fe'},NULL,NULL,21.29米,5.6米,NULL,13011千克,单旋翼,25.35米
亚音速,http://images.huanqiu.com/sarons/2014/01/4278d76533b3084ddf965975ae05601c.jpg,西科斯基直升机公司,3人,NULL,370千米,普-惠JFTD-12涡轮轴发动机,NULL,双发,飞行器,运输直升机,美国,NULL,NULL,NULL,NULL,213千米每小时,西科斯基S-64“高空吊车”双发涡轮重型起重直升机,{'$oid': '5cc9315c831b973d657f13ff'},1962年5月9日,NULL,22米,7.8米,NULL,NULL,单旋翼,27米
亚音速,http://images.huanqiu.com/sarons/2013/11/67b43cc56081b7caf328ddc821157ed7.jpg,米里设计局 ,84人,"
米-26“光环”是世界最大的直升机，在1981年的巴黎航空展上首次展出，20世纪70年代初期开始研制，1977年12月14日原型机首飞，1983年投入运营，1986年6月开始出口。米-26直升机一共交付了超过300架。
",1920千米,ZMKB Progress D-136涡轮轴发动机,NULL,双发,飞行器,运输直升机,苏/俄,NULL,NULL,28200千克,NULL,295千米每小时,米-26“光环”双发涡轮重型直升机,{'$oid': '5cc9315c831b973d657f1400'},1977年12月14日,NULL,32米,8.2米,1983年,56000千克,单旋翼,40米
亚音速,http://images.huanqiu.com/sarons/2013/11/e4f4dbd8a84b752e33a2a6d22d1cb35b.jpg,中国航空工业集团公司、中航工业昌飞公司,27人,"
AC313型机是由中航工业直升机所和中航工业昌飞公司共同研制的、我国第一个完全按照适航条例规定的要求和程序进行研制的大型运输直升机，也是我国自行研制生产的唯一一种中型直升机，填补了我国中型民用直升机生产的空白。AC313型机是典型的单旋翼带尾桨直升机，并列双驾驶构型，配装三台涡轴发动机，前三点不可收放式起落装置，最大起飞重量13.8吨，适合在海洋气候条件和其它各种复杂恶劣环境下使用，可实现野外一般场地起降，执行人员、物资的运输及搜索救援、抢险救灾等任务。
",900千米,NULL,中航工业直升机所和中航工业昌飞公司,双发,飞行器,运输直升机,中国,NULL,NULL,NULL,NULL,NULL,AC313,{'$oid': '5cc9315d831b973d657f1401'},2010年3月18日,NULL,NULL,NULL,2013年下半年,13800千克,单旋翼,NULL
亚音速,http://images.huanqiu.com/sarons/2013/11/984e5fe559eeee5048baf5be26170fee.jpg,NULL,30人,"
米里设计局乌兰。




",495千米,两台TV3-117VM涡轴发动机,NULL,双发,飞行器,运输直升机,苏/俄,NULL,NULL,7055千克,NULL,260千米每小时,米-171（旧款）,{'$oid': '5cc9315d831b973d657f1402'},NULL,NULL,21.29米,5.6米,NULL,13011千克,单旋翼,25.35米
亚音速,http://images.huanqiu.com/sarons/2013/11/0d31ce23deb2b15738befb9d2d0bfe09.jpg,法国宇航公司,38人,"
SA321“超黄蜂”是法国国营航宇工业公司研制的三发中型多用途直升机，是由SA3200“黄蜂”直升机发展而来的。在“超黄蜂”的研制过程中，特别是在旋翼系统设计、制造和试验工作中曾得到美国西科斯基公司的帮助，主减速器由意大利菲亚特公司提供。
",1020千米,三台1170千瓦（1590轴马力）的透博梅卡公司“透默”ⅢC6涡轮轴发动机（SA321H上装的是“透默” ⅢE6）。两台并列在旋翼轴前方，一台在旋翼轴后方。,国营航宇工业公司,双发,飞行器,运输直升机,法国,NULL,2009年,6863千克,NULL,275千米每小时,SA321,{'$oid': '5cc9315d831b973d657f1403'},1962年12月7日,NULL,18.9米,6.66米,1966年,13000千克,NULL,23.03米
亚音速,http://images.huanqiu.com/sarons/2014/01/38b52fa58c92da0ecff9765a97defaca.jpg,欧洲直升飞机公司,2人,NULL,857千米,2台Turbomeca Makila 2A turboshafts， 1798 kW（2411 shp）,欧洲直升飞机公司,双发,飞行器,运输直升机,法国,NULL,在役,5256千克,NULL,275.5千米每小时,EC225直升机,{'$oid': '5cc9315d831b973d657f1404'},2000年11月27日,NULL,16.2米,4.97米,2004年12月,11200千克,单旋翼,19.5米
亚音速,http://images.huanqiu.com/sarons/2014/01/fad9348fe5c0f87dfd9ebffde91186fd.jpg,韩国航空宇宙产业,NULL,"
Surion直升机是韩国航空宇宙产业和欧洲直升机公司合作研制的双引擎直升机，为韩国首架国产新型军用运输直升机。 Surion装备有韩国国产的新式XK13机枪。“Surion”是韩国语发音。“Suri”意为“雄鹰”，“on”表示“完美”，因此Surion有时也被译为“完美雄鹰”或“雄鹰百分百”。Surion直升机的研制成功使韩国继成为世界上第12个开发出超音速飞机的国家后，又成为在世界上第11个开发出直升机的国家。
",NULL,T-700涡轮轴发动机,NULL,双发,飞行器,运输直升机,韩国,NULL,NULL,NULL,NULL,259千米每小时,Surion直升机,{'$oid': '5cc9315d831b973d657f1405'},2010年,NULL,NULL,4.5米,NULL,8709千克,单旋翼,15米
亚音速,http://images.huanqiu.com/sarons/2014/01/8742ef43e429274abb2a53aca16b6987.jpg,NULL,34人,"
1959年，韦斯特兰公司获得了生产和发展S-61的授权，1969年5月7日，第一架生产型韦斯特兰“海王”HAS.1飞上了天空。后来发展出几个变种机型，包括空中预警型、自动管理控制适应型、反潜型、反舰型、以及运兵型。很多变种机型经过升级，包括采用“英国旋翼实验计划(BERP)”的主旋翼。已生产或被订购的各种版本的“海王/突击队员”大约有328架。
",556千米,NULL,韦斯特兰公司,双发,飞行器,运输直升机,英国,NULL,NULL,NULL,NULL,226千米每小时,WS-61“海王”海军型及野战直升机,{'$oid': '5cc9315e831b973d657f1406'},1969年5月7日,NULL,18.9米,5.1米,NULL,NULL,单旋翼,22.1米
亚音速,http://images.huanqiu.com/sarons/2014/01/aee65bfe15ba9b1410fba943f0a89aa5.jpg,NULL,40人,"
这种机型由S-61R/CH-3发展而来，采用了S-64“空中起重机”的某些组件，第一架CH-53A于1964年10月14日飞上了天空，1966年该机型进入美国海军陆战队服役，绰号是“海种马”。它也被美国空军采用，命名为HH-53，昵称为“超级愉快”。MH-531“铺低III”则是它为特种作战司令部专门生产的变种机型。德国VFW-福克航空制造公司也授权生产该机型。所有改型的S-65/CH-53一共生产了大约522架。
",869千米,NULL,美国 西科斯基公司,双发,飞行器,运输直升机,美国,NULL,NULL,NULL,NULL,315千米每小时,S-65/CH-53“海种马”突击运输直升机,{'$oid': '5cc9315e831b973d657f1407'},1964年10月14日,NULL,22米,7.6米,1966年,NULL,平直翼,26.9米
亚音速,http://images.huanqiu.com/sarons/2014/01/81864ac8f9f860c9ba729f3751bfc6cc.jpg,NULL,58人,"
该机型实质上是S-65/CH-53的三发动机版，原型机S-80/CH-53E于1974年3月1日首飞。CH-53E“超种马”取代了CH-53D进入美国海军陆战队服役；在美国海军，MH-53E“海龙”取代了RH-53D担任MCM(海军陆战队马拉松比赛)飞机。美国版曾有过升级。大约有237架S-80/CH/MH-53被购买。2006年1月，美国海军陆战队订购了一种新生产出来的改型--CH-53K--作为海军陆战队的下一代重型起重机。
",2074千米,NULL,美国西科斯基飞机公司,双发,飞行器,运输直升机,美国,NULL,NULL,NULL,NULL,315千米每小时,S-80/SH-53E “超种马”(美国) 突击和MCM直升机,{'$oid': '5cc9315e831b973d657f1408'},1974年3月1日,NULL,30.2米,9米,NULL,NULL,单旋翼,30.2米
亚音速,http://images.huanqiu.com/sarons/2014/01/cf44c610b3e1e53a0fe8ceaeefb2583a.jpg,雅科夫列夫设计局,4人,"
雅克-24（北约代号马）是苏联双发动机，双旋翼运输直升机。最初的型号是雅克-24陆军运输直升机，能携带多达30空降部队，18副担架或3,000公斤的货物（6614磅）。从1958年，改进后的模型雅克-24U制作，具有较大的直径（21 m/69英尺）的全金属转子和全金属机身。
",NULL,2× Shvetsov灰82 V 14缸两排空冷星形发动机，1268千瓦（1700马力各）,雅科航空器集团,双发,飞行器,运输直升机,苏/俄,NULL,NULL,11000千克,NULL,175千米每小时,雅克-24 运输直升机,{'$oid': '5cc9315e831b973d657f1409'},1952年7月3日,NULL,NULL,6.5米,NULL,15830千克,纵列双旋翼,21.34米
亚音速,http://images.huanqiu.com/sarons/2014/01/0a20f1af242d1afd92e83432bc48b53a.jpg,西科斯基直升机公司,24人,NULL,879千米,CT7-8C发动机,NULL,双发,飞行器,运输直升机,中国,NULL,NULL,NULL,NULL,305千米每小时,西科斯基S-92双发涡轮中型直升机,{'$oid': '5cc9315e831b973d657f140a'},1998年12月23日,NULL,17.2米,5.4米,2004年3月,NULL,单旋翼,20.9米
亚音速,http://images.huanqiu.com/sarons/2014/01/dc28823273492aca4a0e9fe1e298f700.jpg,NULL,NULL,NULL,700千米,NULL,福克·阿奇利斯飞机制造所,双发,飞行器,运输直升机,德国,NULL,NULL,3180千克,24.5米,175千米每小时,Fa 223龙式军用直升机,{'$oid': '5cc9315e831b973d657f140b'},NULL,NULL,12米,4.35米,1940年,NULL,并列双旋翼,12.25米
亚音速,http://images.huanqiu.com/sarons/2014/01/6e5ec2682b66b9527c2f4a8180d91eeb.jpg,北约直升机工业公司,22人,"
1995年12月18日，首批五架NH 90(1990年代的北约直升机)原型机在法国首飞。最初这是4个国家共同研发的项目，2001年，葡萄牙也加入进来。一共发展出两个版本：战术运输直升机(TTH）和北约驱逐舰直升机(NFH)。到2006年，有357架确定订货。2005年3月，新西兰选中了NH 90，2005年5月，西班牙紧随其后，2005年12月，比利时也加入了这个行列。另有120架未确定订购。
",1203千米,NULL,NULL,双发,飞行器,运输直升机,法国,NULL,NULL,NULL,NULL,291千米每小时,NH90(法国/德国/意大利/荷兰/葡萄牙) 中型运输/海军型直升机(图示为NH 90 TTH),{'$oid': '5cc9315f831b973d657f140c'},1995年11月（原型机）,NULL,16.3米,4.1米,NULL,NULL,单旋翼,19.6米
